Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,,
12/31/2024,4.22,4.29,4.2,4.29,4.23,4.34,4.19,4.31,4.13,4.28,3.98,4.16
12/30/2024,4.25,4.32,4.24,4.33,4.23,4.34,4.19,4.31,4.14,4.29,3.99,4.17
12/27/2024,4.25,4.32,4.25,4.34,4.19,4.29,4.21,4.33,4.16,4.31,4.02,4.2
12/26/2024,4.26,4.33,4.27,4.36,4.24,4.34,4.23,4.35,4.18,4.33,4.05,4.24
12/24/2024,4.25,4.32,4.26,4.35,4.28,4.39,4.24,4.36,4.17,4.32,4.05,4.24
12/23/2024,4.25,4.32,4.27,4.36,4.24,4.35,4.23,4.35,4.16,4.31,4.07,4.26
12/20/2024,4.24,4.31,4.24,4.33,4.23,4.33,4.21,4.33,4.15,4.3,4.08,4.26
12/19/2024,4.23,4.3,4.23,4.32,4.23,4.33,4.21,4.33,4.15,4.3,4.09,4.27
12/18/2024,4.25,4.32,4.26,4.35,4.25,4.36,4.22,4.34,4.17,4.32,4.11,4.29
12/17/2024,4.27,4.34,4.27,4.36,4.26,4.37,4.22,4.34,4.17,4.32,4.07,4.25
12/16/2024,4.24,4.31,4.26,4.35,4.25,4.36,4.22,4.34,4.16,4.31,4.06,4.24
12/13/2024,4.24,4.31,4.25,4.34,4.23,4.33,4.22,4.34,4.18,4.33,4.06,4.24
12/12/2024,4.24,4.31,4.25,4.34,4.23,4.33,4.22,4.34,4.17,4.32,4.04,4.22
12/11/2024,4.3,4.37,4.28,4.37,4.26,4.37,4.24,4.36,4.18,4.33,4.03,4.21
12/10/2024,4.34,4.41,4.3,4.39,4.29,4.4,4.28,4.4,4.21,4.36,4.04,4.22
12/09/2024,4.37,4.45,4.32,4.41,4.3,4.41,4.28,4.4,4.2,4.35,4.02,4.2
12/06/2024,4.37,4.45,4.32,4.41,4.31,4.42,4.28,4.4,4.2,4.35,4.01,4.19
12/05/2024,4.39,4.47,4.34,4.43,4.34,4.45,4.31,4.43,4.24,4.39,4.05,4.23
12/04/2024,4.46,4.54,4.36,4.45,4.35,4.46,4.31,4.43,4.24,4.39,4.04,4.22
12/03/2024,4.47,4.55,4.38,4.47,4.36,4.47,4.33,4.45,4.26,4.41,4.08,4.27
12/02/2024,4.55,4.63,4.45,4.54,4.38,4.49,4.36,4.49,4.29,4.45,4.11,4.3
11/29/2024,4.55,4.63,4.48,4.57,4.39,4.5,4.37,4.5,4.3,4.45,4.11,4.3
11/27/2024,4.55,4.63,4.49,4.58,4.4,4.51,4.39,4.52,4.31,4.47,4.14,4.33
11/26/2024,4.56,4.64,4.47,4.56,4.4,4.51,4.4,4.53,4.32,4.48,4.17,4.37
11/25/2024,4.56,4.64,4.47,4.56,4.42,4.53,4.4,4.53,4.34,4.5,4.2,4.39
11/22/2024,4.53,4.61,4.47,4.56,4.43,4.54,4.4,4.53,4.34,4.5,4.22,4.41
11/21/2024,4.54,4.62,4.47,4.56,4.43,4.54,4.39,4.52,4.33,4.49,4.2,4.39
11/20/2024,4.5,4.58,4.43,4.52,4.42,4.53,4.38,4.51,4.32,4.48,4.18,4.37
11/19/2024,4.49,4.57,4.43,4.52,4.41,4.52,4.39,4.52,4.32,4.48,4.16,4.35
11/18/2024,4.52,4.6,4.45,4.54,4.42,4.53,4.4,4.53,4.31,4.47,4.15,4.34
11/15/2024,4.52,4.6,4.47,4.56,4.41,4.52,4.39,4.52,4.32,4.48,4.15,4.34
11/14/2024,4.52,4.6,4.48,4.57,4.41,4.52,4.4,4.53,4.31,4.47,4.17,4.36
11/13/2024,4.51,4.59,4.48,4.57,4.4,4.51,4.37,4.5,4.28,4.44,4.12,4.31
11/12/2024,4.52,4.6,4.5,4.59,4.43,4.54,4.42,4.55,4.32,4.48,4.19,4.38
11/08/2024,4.51,4.59,4.49,4.58,4.43,4.54,4.4,4.53,4.3,4.45,4.13,4.32
11/07/2024,4.51,4.59,4.49,4.58,4.43,4.54,4.39,4.52,4.28,4.43,4.1,4.29
11/06/2024,4.5,4.58,4.51,4.6,4.44,4.55,4.4,4.53,4.29,4.45,4.12,4.31
11/05/2024,4.54,4.62,4.52,4.61,4.43,4.54,4.38,4.51,4.27,4.42,4.08,4.27
11/04/2024,4.56,4.64,4.54,4.64,4.44,4.55,4.39,4.52,4.27,4.42,4.06,4.25
11/01/2024,4.57,4.65,4.54,4.64,4.41,4.52,4.4,4.53,4.3,4.45,4.09,4.28
10/31/2024,4.58,4.66,4.55,4.65,4.44,4.55,4.42,4.55,4.31,4.47,4.08,4.27
10/30/2024,4.67,4.75,4.6,4.7,4.47,4.58,4.43,4.56,4.32,4.48,4.09,4.28
10/29/2024,4.67,4.75,4.6,4.7,4.49,4.6,4.46,4.59,4.33,4.49,4.1,4.29
10/28/2024,4.66,4.74,4.6,4.7,4.49,4.6,4.47,4.6,4.33,4.49,4.12,4.3
10/25/2024,4.67,4.75,4.6,4.7,4.52,4.63,4.47,4.6,4.37,4.53,4.12,4.3
10/24/2024,4.66,4.74,4.6,4.7,4.5,4.61,4.45,4.58,4.34,4.5,4.09,4.27
10/23/2024,4.67,4.75,4.63,4.73,4.52,4.64,4.45,4.58,4.34,4.5,4.1,4.28
10/22/2024,4.68,4.76,4.63,4.73,4.51,4.63,4.47,4.6,4.32,4.48,4.07,4.25
10/21/2024,4.7,4.78,4.64,4.74,4.51,4.63,4.47,4.6,4.32,4.48,4.07,4.25
10/18/2024,4.7,4.78,4.63,4.73,4.53,4.64,4.44,4.57,4.31,4.47,4.02,4.2
10/17/2024,4.71,4.79,4.64,4.74,4.54,4.66,4.44,4.57,4.3,4.46,4.04,4.22
10/16/2024,4.71,4.79,4.63,4.73,4.51,4.63,4.43,4.56,4.28,4.44,4.01,4.19
10/15/2024,4.72,4.8,4.64,4.74,4.52,4.64,4.46,4.59,4.28,4.44,4.01,4.19
10/11/2024,4.75,4.83,4.64,4.74,4.53,4.64,4.45,4.58,4.3,4.45,4.01,4.19
10/10/2024,4.76,4.84,4.65,4.75,4.54,4.66,4.44,4.57,4.31,4.47,4.04,4.22
10/09/2024,4.72,4.8,4.67,4.77,4.54,4.66,4.44,4.57,4.31,4.47,4.06,4.25
10/08/2024,4.75,4.83,4.67,4.77,4.53,4.65,4.46,4.59,4.29,4.45,4.03,4.21
10/07/2024,4.78,4.86,4.69,4.79,4.55,4.67,4.48,4.61,4.3,4.46,4.06,4.25
10/04/2024,4.78,4.86,4.69,4.79,4.53,4.64,4.48,4.61,4.31,4.47,4.01,4.19
10/03/2024,4.76,4.84,4.66,4.76,4.48,4.59,4.41,4.54,4.23,4.38,3.84,4.01
10/02/2024,4.73,4.81,4.66,4.76,4.48,4.59,4.41,4.54,4.22,4.37,3.8,3.97
10/01/2024,4.76,4.84,4.69,4.79,4.5,4.61,4.44,4.57,4.22,4.37,3.79,3.96
09/30/2024,4.74,4.82,4.68,4.78,4.52,4.64,4.46,4.59,4.23,4.38,3.85,4.01
09/27/2024,4.71,4.79,4.65,4.75,4.5,4.61,4.43,4.56,4.24,4.39,3.78,3.94
09/26/2024,4.7,4.78,4.66,4.76,4.5,4.61,4.44,4.57,4.26,4.41,3.82,3.98
09/25/2024,4.6,4.68,4.59,4.69,4.51,4.63,4.43,4.56,4.24,4.39,3.76,3.92
09/24/2024,4.59,4.67,4.59,4.69,4.5,4.61,4.44,4.57,4.23,4.38,3.75,3.91
09/23/2024,4.66,4.74,4.65,4.75,4.53,4.65,4.46,4.59,4.26,4.41,3.78,3.94
09/20/2024,4.68,4.76,4.67,4.77,4.56,4.67,4.49,4.62,4.31,4.47,3.78,3.94
09/19/2024,4.69,4.77,4.69,4.79,4.61,4.73,4.52,4.65,4.34,4.5,3.79,3.95
09/18/2024,4.71,4.79,4.7,4.8,4.65,4.77,4.54,4.67,4.37,4.53,3.81,3.97
09/17/2024,4.84,4.93,4.83,4.93,4.75,4.87,4.66,4.8,4.41,4.57,3.84,4.01
09/16/2024,4.9,4.99,4.88,4.99,4.75,4.87,4.67,4.81,4.41,4.57,3.81,3.97
09/13/2024,4.94,5.03,4.94,5.05,4.78,4.9,4.69,4.83,4.48,4.65,3.85,4.02
09/12/2024,4.97,5.06,4.98,5.09,4.85,4.98,4.74,4.88,4.54,4.71,3.93,4.1
09/11/2024,5,5.09,4.96,5.07,4.89,5.02,4.76,4.9,4.58,4.75,3.95,4.13
09/10/2024,4.97,5.06,4.95,5.06,4.85,4.98,4.71,4.85,4.51,4.68,3.9,4.07
09/09/2024,5.03,5.12,5.02,5.13,4.89,5.02,4.78,4.92,4.53,4.7,3.95,4.13
09/06/2024,5.06,5.15,5.04,5.15,4.93,5.06,4.79,4.93,4.56,4.73,3.93,4.11
09/05/2024,5.08,5.17,5.04,5.15,4.94,5.07,4.8,4.95,4.59,4.76,4.02,4.2
09/04/2024,5.11,5.2,5.08,5.19,4.96,5.09,4.81,4.96,4.6,4.77,4.04,4.23
09/03/2024,5.16,5.25,5.1,5.21,4.97,5.1,4.88,5.03,4.65,4.83,4.15,4.34
08/30/2024,5.18,5.27,5.11,5.22,4.98,5.11,4.88,5.03,4.69,4.87,4.23,4.42
08/29/2024,5.18,5.27,5.1,5.21,4.98,5.11,4.88,5.03,4.68,4.86,4.23,4.42
08/28/2024,5.23,5.32,5.13,5.24,4.96,5.09,4.88,5.03,4.66,4.84,4.21,4.4
08/27/2024,5.24,5.33,5.13,5.24,4.98,5.11,4.92,5.07,4.67,4.85,4.19,4.38
08/26/2024,5.24,5.33,5.14,5.25,4.98,5.11,4.93,5.08,4.69,4.87,4.22,4.41
08/23/2024,5.25,5.34,5.13,5.24,5.01,5.14,4.92,5.07,4.71,4.89,4.19,4.38
08/22/2024,5.24,5.33,5.13,5.24,5.04,5.18,4.93,5.08,4.74,4.92,4.26,4.46
08/21/2024,5.21,5.3,5.12,5.23,5.02,5.16,4.91,5.06,4.7,4.88,4.19,4.38
08/20/2024,5.23,5.32,5.15,5.26,5.04,5.18,4.97,5.12,4.74,4.92,4.25,4.45
08/19/2024,5.26,5.35,5.17,5.28,5.06,5.2,4.99,5.14,4.77,4.96,4.3,4.5
08/16/2024,5.27,5.37,5.17,5.28,5.08,5.21,4.99,5.14,4.8,4.98,4.3,4.5
08/15/2024,5.26,5.35,5.18,5.29,5.09,5.23,5,5.15,4.82,5.01,4.33,4.54
08/14/2024,5.24,5.33,5.17,5.28,5.07,5.21,4.98,5.13,4.77,4.96,4.23,4.43
08/13/2024,5.23,5.32,5.17,5.28,5.06,5.2,4.98,5.13,4.75,4.93,4.21,4.41
08/12/2024,5.27,5.37,5.18,5.29,5.07,5.21,4.99,5.14,4.79,4.98,4.27,4.47
08/09/2024,5.28,5.38,5.18,5.29,5.09,5.22,5,5.15,4.8,4.98,4.29,4.49
08/08/2024,5.29,5.39,5.19,5.3,5.09,5.23,4.99,5.14,4.79,4.98,4.28,4.49
08/07/2024,5.25,5.34,5.21,5.32,5.09,5.23,4.98,5.13,4.77,4.96,4.24,4.44
08/06/2024,5.24,5.33,5.21,5.32,5.09,5.23,4.98,5.13,4.77,4.96,4.25,4.45
08/05/2024,5.26,5.35,5.21,5.33,5.09,5.23,4.94,5.09,4.69,4.87,4.2,4.39
08/02/2024,5.27,5.37,5.2,5.32,5.05,5.18,4.92,5.07,4.68,4.86,4.18,4.37
08/01/2024,5.28,5.38,5.23,5.35,5.12,5.26,5.05,5.21,4.85,5.04,4.44,4.65
07/31/2024,5.28,5.37,5.26,5.38,5.15,5.29,5.09,5.25,4.91,5.1,4.55,4.77
07/30/2024,5.29,5.38,5.26,5.38,5.14,5.28,5.11,5.27,4.92,5.12,4.58,4.8
07/29/2024,5.29,5.39,5.27,5.39,5.15,5.29,5.11,5.27,4.94,5.14,4.59,4.81
07/26/2024,5.28,5.38,5.26,5.38,5.16,5.3,5.11,5.27,4.95,5.14,4.59,4.81
07/25/2024,5.29,5.39,5.26,5.38,5.17,5.31,5.11,5.27,4.95,5.15,4.62,4.85
07/24/2024,5.29,5.38,5.27,5.39,5.18,5.32,5.12,5.28,4.96,5.16,4.62,4.85
07/23/2024,5.28,5.37,5.27,5.39,5.18,5.32,5.13,5.29,4.98,5.18,4.65,4.88
07/22/2024,5.28,5.38,5.27,5.39,5.19,5.33,5.14,5.3,5,5.2,4.66,4.89
07/19/2024,5.28,5.38,5.26,5.38,5.2,5.34,5.14,5.3,5,5.2,4.65,4.88
07/18/2024,5.27,5.37,5.26,5.38,5.21,5.35,5.14,5.3,5,5.2,4.64,4.87
07/17/2024,5.25,5.34,5.26,5.38,5.2,5.34,5.14,5.3,4.99,5.19,4.62,4.85
07/16/2024,5.27,5.36,5.26,5.38,5.2,5.34,5.15,5.31,4.99,5.19,4.62,4.85
07/15/2024,5.28,5.38,5.26,5.38,5.2,5.34,5.15,5.31,4.99,5.19,4.62,4.85
07/12/2024,5.27,5.37,5.26,5.38,5.21,5.35,5.15,5.31,5,5.2,4.64,4.87
07/11/2024,5.28,5.38,5.27,5.39,5.21,5.35,5.16,5.32,5.01,5.21,4.67,4.91
07/10/2024,5.24,5.33,5.24,5.35,5.23,5.37,5.2,5.36,5.09,5.3,4.76,5.01
07/09/2024,5.24,5.33,5.25,5.37,5.23,5.37,5.2,5.36,5.09,5.3,4.77,5.02
07/08/2024,5.27,5.37,5.27,5.39,5.23,5.37,5.2,5.36,5.08,5.29,4.78,5.02
07/05/2024,5.28,5.38,5.27,5.39,5.23,5.37,5.2,5.36,5.09,5.29,4.77,5.01
07/03/2024,5.28,5.38,5.27,5.39,5.24,5.38,5.2,5.36,5.11,5.32,4.82,5.06
07/02/2024,5.28,5.37,5.27,5.39,5.24,5.38,5.21,5.37,5.11,5.32,4.85,5.1
07/01/2024,5.28,5.38,5.27,5.39,5.24,5.38,5.22,5.39,5.12,5.33,4.87,5.12
06/28/2024,5.27,5.37,5.27,5.39,5.22,5.36,5.22,5.39,5.11,5.32,4.86,5.11
06/27/2024,5.27,5.37,5.26,5.38,5.23,5.37,5.22,5.39,5.12,5.33,4.87,5.12
06/26/2024,5.24,5.33,5.25,5.37,5.24,5.38,5.22,5.39,5.14,5.35,4.89,5.14
06/25/2024,5.23,5.32,5.25,5.37,5.23,5.37,5.22,5.38,5.14,5.35,4.86,5.11
06/24/2024,5.22,5.31,5.25,5.37,5.24,5.38,5.22,5.39,5.14,5.35,4.86,5.11
06/21/2024,5.22,5.31,5.26,5.38,5.23,5.37,5.22,5.39,5.14,5.35,4.86,5.11
06/20/2024,5.22,5.31,5.26,5.38,5.24,5.38,5.22,5.39,5.15,5.36,4.86,5.11
06/18/2024,5.2,5.29,5.25,5.37,5.24,5.38,5.22,5.38,5.15,5.36,4.84,5.09
06/17/2024,5.25,5.34,5.27,5.39,5.25,5.39,5.23,5.4,5.16,5.37,4.86,5.11
06/14/2024,5.26,5.35,5.26,5.38,5.25,5.39,5.22,5.39,5.14,5.35,4.81,5.06
06/13/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.22,5.39,5.14,5.35,4.82,5.07
06/12/2024,5.26,5.35,5.26,5.38,5.25,5.39,5.24,5.41,5.15,5.36,4.87,5.13
06/11/2024,5.26,5.35,5.26,5.38,5.25,5.39,5.23,5.4,5.16,5.37,4.9,5.16
06/10/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.24,5.41,5.17,5.38,4.93,5.18
06/07/2024,5.27,5.37,5.27,5.39,5.26,5.4,5.24,5.41,5.17,5.38,4.94,5.19
06/06/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.22,5.39,5.14,5.35,4.85,5.09
06/05/2024,5.28,5.37,5.28,5.4,5.25,5.39,5.22,5.39,5.14,5.35,4.86,5.11
06/04/2024,5.28,5.37,5.27,5.39,5.25,5.39,5.22,5.38,5.15,5.36,4.88,5.13
06/03/2024,5.28,5.38,5.28,5.4,5.26,5.4,5.23,5.4,5.16,5.37,4.9,5.15
05/31/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.23,5.4,5.17,5.38,4.94,5.19
05/30/2024,5.28,5.38,5.28,5.4,5.26,5.4,5.24,5.41,5.17,5.38,4.95,5.21
05/29/2024,5.27,5.36,5.28,5.4,5.26,5.4,5.24,5.41,5.17,5.38,4.97,5.23
05/28/2024,5.27,5.36,5.28,5.4,5.26,5.4,5.25,5.42,5.18,5.39,4.96,5.22
05/24/2024,5.32,5.42,5.32,5.44,5.26,5.4,5.25,5.42,5.18,5.39,4.95,5.21
05/23/2024,5.27,5.37,5.28,5.4,5.26,5.4,5.25,5.42,5.18,5.39,4.94,5.2
05/22/2024,5.26,5.35,5.28,5.4,5.25,5.39,5.24,5.41,5.17,5.38,4.91,5.17
05/21/2024,5.27,5.36,5.27,5.39,5.25,5.39,5.24,5.41,5.16,5.37,4.88,5.14
05/20/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.24,5.41,5.17,5.38,4.89,5.15
05/17/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.24,5.41,5.16,5.37,4.88,5.14
05/16/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.27,5.44,5.16,5.37,4.87,5.13
05/15/2024,5.26,5.35,5.26,5.38,5.25,5.39,5.24,5.41,5.15,5.36,4.84,5.1
05/14/2024,5.27,5.36,5.28,5.4,5.24,5.38,5.24,5.41,5.17,5.38,4.89,5.15
05/13/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.24,5.41,5.17,5.38,4.93,5.18
05/10/2024,5.27,5.37,5.27,5.39,5.26,5.4,5.24,5.41,5.17,5.38,4.93,5.18
05/09/2024,5.27,5.37,5.28,5.4,5.25,5.39,5.24,5.41,5.15,5.36,4.9,5.15
05/08/2024,5.28,5.37,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.9,5.15
05/07/2024,5.28,5.37,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.9,5.15
05/06/2024,5.28,5.38,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.89,5.14
05/03/2024,5.28,5.38,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.88,5.13
05/02/2024,5.27,5.37,5.27,5.39,5.25,5.39,5.24,5.41,5.16,5.37,4.92,5.17
05/01/2024,5.26,5.35,5.28,5.4,5.26,5.4,5.24,5.41,5.17,5.38,4.96,5.22
04/30/2024,5.28,5.37,5.28,5.4,5.25,5.39,5.25,5.42,5.18,5.39,4.99,5.25
04/29/2024,5.28,5.38,5.28,5.4,5.25,5.39,5.25,5.42,5.17,5.38,4.95,5.21
04/26/2024,5.28,5.38,5.27,5.39,5.25,5.39,5.25,5.42,5.18,5.39,4.95,5.21
04/25/2024,5.28,5.38,5.28,5.4,5.26,5.4,5.26,5.43,5.18,5.39,4.95,5.21
04/24/2024,5.28,5.37,5.27,5.39,5.26,5.4,5.24,5.41,5.17,5.38,4.91,5.17
04/23/2024,5.29,5.38,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.89,5.15
04/22/2024,5.28,5.38,5.28,5.4,5.22,5.36,5.24,5.41,5.16,5.37,4.91,5.17
04/19/2024,5.28,5.38,5.28,5.4,5.25,5.39,5.24,5.41,5.17,5.38,4.91,5.17
04/18/2024,5.28,5.38,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.92,5.18
04/17/2024,5.29,5.38,5.27,5.39,5.25,5.39,5.24,5.41,5.15,5.36,4.9,5.16
04/16/2024,5.29,5.38,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.92,5.18
04/15/2024,5.29,5.39,5.28,5.4,5.25,5.39,5.24,5.41,5.16,5.37,4.93,5.18
04/12/2024,5.28,5.38,5.27,5.39,5.25,5.39,5.22,5.39,5.14,5.35,4.9,5.15
04/11/2024,5.28,5.38,5.27,5.39,5.25,5.39,5.23,5.4,5.16,5.37,4.93,5.18
04/10/2024,5.28,5.37,5.28,5.4,5.25,5.39,5.24,5.41,5.17,5.38,4.95,5.2
04/09/2024,5.27,5.36,5.27,5.39,5.23,5.37,5.21,5.37,5.11,5.32,4.81,5.05
04/08/2024,5.27,5.37,5.27,5.39,5.23,5.37,5.22,5.39,5.12,5.33,4.84,5.09
04/05/2024,5.27,5.37,5.27,5.39,5.23,5.37,5.21,5.37,5.12,5.33,4.82,5.06
04/04/2024,5.26,5.35,5.26,5.38,5.21,5.35,5.2,5.36,5.1,5.31,4.78,5.02
04/03/2024,5.27,5.36,5.24,5.35,5.22,5.36,5.2,5.36,5.11,5.32,4.8,5.04
04/02/2024,5.29,5.38,5.25,5.37,5.22,5.36,5.2,5.36,5.11,5.32,4.82,5.07
04/01/2024,5.29,5.39,5.27,5.39,5.23,5.37,5.21,5.37,5.13,5.34,4.83,5.08
03/28/2024,5.29,5.39,5.28,5.4,5.23,5.37,5.22,5.39,5.13,5.34,4.79,5.03
03/27/2024,5.27,5.36,5.27,5.39,5.22,5.36,5.21,5.37,5.11,5.32,4.75,4.99
03/26/2024,5.27,5.36,5.27,5.39,5.22,5.36,5.21,5.37,5.11,5.32,4.76,5
03/25/2024,5.28,5.38,5.28,5.4,5.23,5.37,5.22,5.39,5.11,5.32,4.76,5.01
03/22/2024,5.27,5.37,5.27,5.39,5.24,5.38,5.2,5.36,5.1,5.3,4.73,4.97
03/21/2024,5.27,5.37,5.28,5.4,5.25,5.39,5.2,5.36,5.11,5.32,4.76,5.01
03/20/2024,5.27,5.36,5.27,5.39,5.24,5.38,5.21,5.37,5.11,5.32,4.76,5.01
03/19/2024,5.29,5.38,5.28,5.4,5.24,5.38,5.21,5.37,5.14,5.35,4.81,5.06
03/18/2024,5.29,5.39,5.28,5.4,5.25,5.39,5.22,5.39,5.13,5.34,4.83,5.08
03/15/2024,5.29,5.39,5.27,5.39,5.25,5.39,5.21,5.37,5.13,5.34,4.82,5.07
03/14/2024,5.29,5.39,5.28,5.4,5.25,5.39,5.21,5.37,5.13,5.34,4.81,5.06
03/13/2024,5.29,5.38,5.27,5.39,5.25,5.39,5.21,5.37,5.12,5.33,4.78,5.03
03/12/2024,5.29,5.38,5.28,5.4,5.25,5.39,5.21,5.37,5.12,5.33,4.77,5.02
03/11/2024,5.27,5.37,5.27,5.39,5.24,5.38,5.21,5.37,5.1,5.31,4.72,4.97
03/08/2024,5.28,5.38,5.28,5.4,5.24,5.38,5.2,5.36,5.1,5.3,4.69,4.94
03/07/2024,5.28,5.38,5.28,5.4,5.24,5.38,5.2,5.36,5.09,5.3,4.7,4.95
03/06/2024,5.27,5.36,5.27,5.39,5.24,5.38,5.2,5.36,5.1,5.31,4.72,4.97
03/05/2024,5.27,5.36,5.27,5.39,5.23,5.37,5.21,5.37,5.1,5.31,4.71,4.96
03/04/2024,5.28,5.38,5.28,5.4,5.24,5.38,5.22,5.39,5.11,5.32,4.74,4.99
03/01/2024,5.3,5.4,5.29,5.41,5.23,5.37,5.21,5.37,5.09,5.29,4.7,4.95
02/29/2024,5.3,5.4,5.29,5.41,5.25,5.39,5.23,5.4,5.11,5.32,4.76,5.02
02/28/2024,5.29,5.4,5.29,5.42,5.24,5.38,5.22,5.39,5.11,5.32,4.75,5.01
02/27/2024,5.3,5.41,5.29,5.42,5.25,5.39,5.24,5.42,5.13,5.34,4.78,5.04
02/26/2024,5.29,5.4,5.29,5.42,5.26,5.4,5.24,5.42,5.14,5.35,4.77,5.03
02/23/2024,5.29,5.4,5.28,5.41,5.26,5.42,5.23,5.41,5.13,5.35,4.74,5
02/22/2024,5.28,5.39,5.28,5.41,5.25,5.41,5.21,5.39,5.13,5.35,4.75,5.01
02/21/2024,5.29,5.4,5.27,5.4,5.24,5.4,5.22,5.4,5.12,5.34,4.72,4.98
02/20/2024,5.29,5.4,5.26,5.39,5.24,5.4,5.22,5.4,5.12,5.34,4.71,4.97
02/16/2024,5.28,5.39,5.27,5.4,5.24,5.39,5.22,5.4,5.12,5.34,4.75,5
02/15/2024,5.28,5.39,5.27,5.4,5.23,5.39,5.21,5.39,5.11,5.33,4.71,4.96
02/14/2024,5.28,5.39,5.28,5.41,5.23,5.39,5.22,5.4,5.11,5.33,4.72,4.97
02/13/2024,5.27,5.38,5.29,5.42,5.25,5.41,5.23,5.41,5.12,5.34,4.76,5.01
02/12/2024,5.28,5.39,5.28,5.41,5.23,5.39,5.2,5.38,5.07,5.29,4.65,4.89
02/09/2024,5.28,5.39,5.27,5.4,5.24,5.4,5.2,5.38,5.07,5.29,4.63,4.87
02/08/2024,5.28,5.39,5.27,5.4,5.23,5.39,5.19,5.37,5.05,5.27,4.61,4.85
02/07/2024,5.26,5.37,5.27,5.4,5.23,5.39,5.17,5.35,5.04,5.26,4.61,4.85
02/06/2024,5.27,5.38,5.28,5.41,5.23,5.39,5.19,5.37,5.04,5.26,4.6,4.84
02/05/2024,5.28,5.39,5.27,5.4,5.22,5.38,5.19,5.37,5.05,5.27,4.64,4.88
02/02/2024,5.28,5.39,5.27,5.4,5.23,5.39,5.19,5.37,5.03,5.24,4.58,4.82
02/01/2024,5.28,5.39,5.28,5.41,5.22,5.38,5.15,5.33,4.97,5.18,4.46,4.69
