Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,,
01/31/2024,5.27,5.38,5.27,5.4,5.22,5.38,5.17,5.35,5,5.22,4.5,4.73
01/30/2024,5.27,5.38,5.27,5.4,5.21,5.37,5.19,5.37,5,5.22,4.56,4.8
01/29/2024,5.27,5.38,5.27,5.4,5.22,5.38,5.18,5.36,4.99,5.2,4.53,4.77
01/26/2024,5.27,5.38,5.25,5.38,5.21,5.36,5.18,5.36,5.01,5.22,4.54,4.78
01/25/2024,5.28,5.39,5.28,5.41,5.21,5.37,5.18,5.36,5,5.21,4.52,4.76
01/24/2024,5.27,5.38,5.25,5.38,5.21,5.37,5.19,5.37,5.03,5.25,4.58,4.82
01/23/2024,5.28,5.39,5.26,5.39,5.21,5.37,5.19,5.37,5.02,5.24,4.57,4.81
01/22/2024,5.27,5.38,5.27,5.4,5.22,5.38,5.19,5.37,5.02,5.24,4.63,4.87
01/19/2024,5.28,5.39,5.27,5.4,5.22,5.37,5.19,5.37,5.03,5.24,4.64,4.88
01/18/2024,5.26,5.37,5.28,5.41,5.22,5.38,5.18,5.36,5.01,5.23,4.6,4.84
01/17/2024,5.29,5.4,5.27,5.4,5.24,5.4,5.19,5.37,5.01,5.23,4.59,4.83
01/16/2024,5.29,5.4,5.28,5.41,5.22,5.38,5.18,5.36,4.99,5.2,4.51,4.74
01/12/2024,5.28,5.39,5.27,5.4,5.22,5.37,5.17,5.35,4.98,5.19,4.45,4.67
01/11/2024,5.28,5.39,5.27,5.4,5.23,5.39,5.18,5.36,5.03,5.25,4.54,4.77
01/10/2024,5.27,5.38,5.26,5.39,5.23,5.39,5.19,5.37,5.04,5.26,4.6,4.84
01/09/2024,5.28,5.39,5.26,5.39,5.24,5.4,5.19,5.37,5.04,5.26,4.6,4.84
01/08/2024,5.28,5.39,5.28,5.41,5.25,5.41,5.19,5.37,5.04,5.26,4.59,4.83
01/05/2024,5.28,5.39,5.27,5.4,5.24,5.4,5.2,5.38,5.05,5.27,4.61,4.85
01/04/2024,5.29,5.4,5.28,5.41,5.24,5.4,5.21,5.39,5.06,5.28,4.61,4.85
01/03/2024,5.27,5.38,5.28,5.41,5.24,5.4,5.21,5.39,5.06,5.28,4.58,4.82
01/02/2024,5.28,5.39,5.28,5.41,5.22,5.38,5.21,5.39,5.04,5.26,4.57,4.81
12/29/2023,5.33,5.44,5.33,5.46,5.2,5.35,5.21,5.39,5.05,5.26,4.55,4.79
12/28/2023,5.31,5.42,5.29,5.42,5.25,5.41,5.22,5.4,5.06,5.28,4.58,4.82
12/27/2023,5.28,5.39,5.29,5.42,5.24,5.4,5.21,5.39,5.05,5.27,4.54,4.78
12/26/2023,5.27,5.38,5.27,5.4,5.25,5.41,5.22,5.4,5.06,5.28,4.58,4.82
12/22/2023,5.27,5.38,5.26,5.39,5.24,5.39,5.22,5.4,5.1,5.32,4.62,4.86
12/21/2023,5.27,5.38,5.27,5.4,5.22,5.38,5.22,5.4,5.09,5.31,4.63,4.87
12/20/2023,5.24,5.35,5.24,5.37,5.24,5.4,5.22,5.4,5.11,5.33,4.67,4.91
12/19/2023,5.24,5.35,5.26,5.39,5.23,5.39,5.22,5.4,5.12,5.34,4.71,4.96
12/18/2023,5.25,5.36,5.26,5.39,5.26,5.42,5.24,5.42,5.13,5.35,4.73,4.98
12/15/2023,5.27,5.38,5.28,5.41,5.24,5.4,5.24,5.42,5.12,5.34,4.72,4.97
12/14/2023,5.28,5.39,5.28,5.41,5.23,5.39,5.22,5.4,5.09,5.31,4.67,4.92
12/13/2023,5.26,5.37,5.27,5.4,5.24,5.4,5.22,5.4,5.11,5.33,4.7,4.95
12/12/2023,5.27,5.38,5.28,5.41,5.26,5.42,5.25,5.43,5.18,5.41,4.88,5.15
12/11/2023,5.28,5.39,5.28,5.41,5.26,5.42,5.25,5.43,5.17,5.4,4.88,5.15
12/08/2023,5.28,5.39,5.27,5.4,5.24,5.4,5.25,5.43,5.17,5.39,4.87,5.14
12/07/2023,5.26,5.37,5.27,5.4,5.24,5.4,5.23,5.41,5.14,5.36,4.8,5.06
12/06/2023,5.27,5.38,5.25,5.38,5.25,5.41,5.23,5.41,5.16,5.39,4.82,5.08
12/05/2023,5.28,5.39,5.26,5.39,5.25,5.41,5.23,5.41,5.15,5.38,4.8,5.06
12/04/2023,5.29,5.4,5.27,5.4,5.26,5.42,5.24,5.42,5.18,5.41,4.84,5.11
12/01/2023,5.29,5.4,5.27,5.4,5.23,5.39,5.22,5.4,5.14,5.36,4.78,5.04
11/30/2023,5.29,5.4,5.27,5.4,5.25,5.41,5.26,5.44,5.18,5.41,4.88,5.15
11/29/2023,5.29,5.4,5.27,5.4,5.25,5.41,5.25,5.43,5.18,5.41,4.85,5.12
11/28/2023,5.3,5.41,5.28,5.41,5.27,5.43,5.25,5.43,5.21,5.44,4.93,5.21
11/27/2023,5.3,5.41,5.28,5.41,5.28,5.44,5.27,5.45,5.24,5.47,4.99,5.26
11/24/2023,5.31,5.42,5.29,5.42,5.28,5.44,5.28,5.46,5.25,5.48,5.01,5.28
11/22/2023,5.31,5.42,5.29,5.42,5.27,5.43,5.27,5.45,5.22,5.45,5.01,5.28
11/21/2023,5.28,5.39,5.27,5.4,5.26,5.42,5.25,5.43,5.22,5.45,4.98,5.25
11/20/2023,5.29,5.4,5.28,5.41,5.27,5.43,5.26,5.44,5.22,5.45,4.99,5.26
11/17/2023,5.29,5.4,5.28,5.41,5.25,5.41,5.22,5.4,5.19,5.42,4.98,5.25
11/16/2023,5.29,5.4,5.28,5.41,5.25,5.41,5.25,5.43,5.19,5.42,4.97,5.24
11/15/2023,5.28,5.39,5.28,5.41,5.26,5.42,5.26,5.44,5.21,5.44,5.01,5.29
11/14/2023,5.28,5.39,5.28,5.41,5.26,5.42,5.25,5.43,5.21,5.44,4.97,5.24
11/13/2023,5.29,5.4,5.29,5.42,5.28,5.44,5.29,5.47,5.27,5.5,5.09,5.38
11/10/2023,5.29,5.4,5.28,5.41,5.26,5.42,5.26,5.44,5.26,5.49,5.1,5.39
11/09/2023,5.29,5.4,5.29,5.42,5.27,5.43,5.29,5.47,5.26,5.49,5.1,5.39
11/08/2023,5.28,5.39,5.28,5.41,5.28,5.44,5.28,5.46,5.26,5.49,5.06,5.35
11/07/2023,5.29,5.4,5.29,5.42,5.28,5.44,5.28,5.46,5.26,5.49,5.05,5.34
11/06/2023,5.29,5.4,5.29,5.42,5.29,5.45,5.29,5.47,5.27,5.5,5.05,5.34
11/03/2023,5.29,5.4,5.29,5.42,5.27,5.43,5.29,5.47,5.25,5.48,5.01,5.29
11/02/2023,5.29,5.4,5.3,5.43,5.28,5.44,5.32,5.51,5.29,5.53,5.09,5.38
11/01/2023,5.29,5.4,5.31,5.44,5.31,5.47,5.33,5.52,5.3,5.54,5.08,5.37
10/31/2023,5.29,5.4,5.33,5.46,5.33,5.49,5.34,5.53,5.33,5.57,5.14,5.44
10/30/2023,5.29,5.4,5.33,5.46,5.33,5.49,5.34,5.53,5.32,5.56,5.15,5.43
10/27/2023,5.3,5.41,5.33,5.46,5.32,5.48,5.33,5.52,5.32,5.55,5.13,5.41
10/26/2023,5.3,5.41,5.33,5.46,5.32,5.48,5.33,5.52,5.31,5.55,5.13,5.41
10/25/2023,5.29,5.4,5.33,5.46,5.32,5.48,5.34,5.53,5.33,5.57,5.17,5.46
10/24/2023,5.3,5.41,5.33,5.46,5.31,5.47,5.33,5.52,5.33,5.57,5.16,5.45
10/23/2023,5.31,5.42,5.33,5.46,5.32,5.48,5.32,5.51,5.32,5.56,5.14,5.43
10/20/2023,5.29,5.4,5.32,5.45,5.31,5.47,5.34,5.53,5.31,5.54,5.13,5.42
10/19/2023,5.31,5.42,5.33,5.46,5.33,5.49,5.35,5.54,5.32,5.56,5.16,5.45
10/18/2023,5.3,5.41,5.31,5.44,5.34,5.5,5.35,5.54,5.34,5.58,5.18,5.47
10/17/2023,5.31,5.42,5.33,5.46,5.35,5.51,5.37,5.56,5.36,5.6,5.19,5.49
10/16/2023,5.31,5.42,5.34,5.47,5.34,5.5,5.36,5.55,5.34,5.58,5.14,5.43
10/13/2023,5.33,5.44,5.34,5.47,5.35,5.51,5.35,5.54,5.34,5.58,5.13,5.42
10/12/2023,5.34,5.45,5.35,5.48,5.35,5.51,5.36,5.55,5.35,5.59,5.15,5.44
10/11/2023,5.31,5.42,5.34,5.47,5.34,5.5,5.36,5.55,5.32,5.56,5.1,5.39
10/10/2023,5.33,5.44,5.36,5.49,5.34,5.5,5.36,5.55,5.33,5.57,5.09,5.38
10/06/2023,5.32,5.43,5.36,5.5,5.36,5.52,5.37,5.56,5.35,5.59,5.13,5.42
10/05/2023,5.3,5.41,5.35,5.48,5.34,5.5,5.35,5.54,5.32,5.56,5.1,5.39
10/04/2023,5.29,5.4,5.31,5.44,5.34,5.5,5.35,5.54,5.33,5.57,5.13,5.43
10/03/2023,5.28,5.39,5.33,5.46,5.35,5.51,5.35,5.54,5.34,5.58,5.18,5.48
10/02/2023,5.29,5.4,5.33,5.46,5.35,5.51,5.35,5.54,5.34,5.58,5.22,5.51
09/29/2023,5.29,5.4,5.33,5.46,5.32,5.48,5.34,5.53,5.32,5.55,5.19,5.48
09/28/2023,5.29,5.4,5.34,5.47,5.32,5.48,5.34,5.53,5.32,5.56,5.19,5.48
09/27/2023,5.3,5.41,5.32,5.45,5.34,5.5,5.35,5.54,5.33,5.57,5.21,5.5
09/26/2023,5.3,5.41,5.31,5.44,5.34,5.5,5.34,5.53,5.32,5.56,5.18,5.47
09/25/2023,5.3,5.41,5.31,5.44,5.35,5.51,5.34,5.53,5.31,5.55,5.17,5.46
09/22/2023,5.29,5.4,5.31,5.44,5.32,5.48,5.34,5.53,5.32,5.55,5.17,5.46
09/21/2023,5.29,5.4,5.31,5.44,5.33,5.49,5.34,5.53,5.31,5.55,5.17,5.46
09/20/2023,5.29,5.4,5.3,5.43,5.33,5.49,5.34,5.53,5.3,5.54,5.18,5.47
09/19/2023,5.29,5.4,5.3,5.43,5.31,5.47,5.33,5.52,5.3,5.54,5.16,5.45
09/18/2023,5.29,5.4,5.29,5.42,5.31,5.47,5.33,5.52,5.3,5.54,5.15,5.44
09/15/2023,5.28,5.39,5.29,5.42,5.32,5.48,5.33,5.52,5.29,5.52,5.14,5.43
09/14/2023,5.28,5.39,5.3,5.43,5.31,5.47,5.32,5.51,5.29,5.53,5.13,5.42
09/13/2023,5.28,5.39,5.3,5.43,5.31,5.47,5.33,5.52,5.31,5.55,5.13,5.42
09/12/2023,5.28,5.39,5.29,5.42,5.32,5.48,5.31,5.49,5.32,5.56,5.13,5.42
09/11/2023,5.28,5.39,5.3,5.43,5.32,5.48,5.32,5.51,5.3,5.54,5.11,5.4
09/08/2023,5.28,5.39,5.29,5.42,5.31,5.47,5.33,5.52,5.29,5.52,5.13,5.43
09/07/2023,5.28,5.39,5.29,5.42,5.3,5.46,5.32,5.51,5.29,5.53,5.11,5.4
09/06/2023,5.28,5.39,5.29,5.42,5.31,5.47,5.33,5.52,5.31,5.55,5.14,5.44
09/05/2023,5.27,5.38,5.29,5.42,5.32,5.48,5.32,5.5,5.31,5.55,5.13,5.43
09/01/2023,5.28,5.39,5.29,5.42,5.3,5.46,5.32,5.51,5.27,5.5,5.1,5.38
08/31/2023,5.28,5.39,5.28,5.41,5.32,5.48,5.34,5.53,5.28,5.51,5.11,5.39
08/30/2023,5.29,5.4,5.29,5.42,5.32,5.48,5.33,5.52,5.3,5.54,5.13,5.42
08/29/2023,5.27,5.38,5.29,5.42,5.33,5.49,5.33,5.52,5.31,5.55,5.11,5.39
08/28/2023,5.29,5.4,5.29,5.42,5.34,5.5,5.36,5.55,5.35,5.59,5.17,5.46
08/25/2023,5.29,5.4,5.29,5.42,5.34,5.5,5.35,5.54,5.34,5.58,5.16,5.45
08/24/2023,5.28,5.39,5.29,5.42,5.31,5.47,5.34,5.53,5.33,5.57,5.12,5.41
08/23/2023,5.28,5.39,5.28,5.41,5.3,5.46,5.32,5.51,5.28,5.52,5.08,5.36
08/22/2023,5.27,5.38,5.29,5.42,5.3,5.46,5.31,5.49,5.3,5.54,5.11,5.4
08/21/2023,5.28,5.39,5.29,5.42,5.3,5.46,5.31,5.49,5.31,5.55,5.09,5.38
08/18/2023,5.27,5.38,5.28,5.41,5.28,5.44,5.3,5.48,5.26,5.49,5.07,5.36
08/17/2023,5.28,5.39,5.28,5.41,5.29,5.45,5.31,5.49,5.27,5.5,5.08,5.37
08/16/2023,5.26,5.37,5.28,5.41,5.29,5.45,5.3,5.48,5.28,5.52,5.09,5.38
08/15/2023,5.27,5.38,5.28,5.41,5.29,5.45,5.28,5.46,5.28,5.52,5.08,5.37
08/14/2023,5.28,5.39,5.29,5.42,5.29,5.45,5.3,5.48,5.29,5.53,5.08,5.37
08/11/2023,5.28,5.39,5.28,5.41,5.28,5.44,5.3,5.48,5.26,5.49,5.07,5.36
08/10/2023,5.28,5.39,5.28,5.41,5.28,5.44,5.3,5.48,5.26,5.49,5.05,5.34
08/09/2023,5.25,5.36,5.28,5.41,5.28,5.44,5.11,5.28,5.27,5.5,5.06,5.35
08/08/2023,5.28,5.39,5.29,5.42,5.3,5.46,5.29,5.47,5.27,5.5,5.06,5.35
08/07/2023,5.27,5.38,5.28,5.41,5.29,5.45,5.29,5.47,5.27,5.5,5.06,5.34
08/04/2023,5.27,5.38,5.28,5.41,5.28,5.44,5.29,5.47,5.24,5.47,5.08,5.36
08/03/2023,5.28,5.39,5.28,5.41,5.27,5.43,5.3,5.48,5.26,5.49,5.11,5.39
08/02/2023,5.27,5.38,5.26,5.39,5.27,5.43,5.3,5.48,5.26,5.49,5.1,5.38
08/01/2023,5.28,5.39,5.27,5.4,5.27,5.43,5.3,5.48,5.27,5.5,5.11,5.39
07/31/2023,5.27,5.38,5.27,5.4,5.28,5.44,5.3,5.48,5.27,5.5,5.11,5.39
07/28/2023,5.26,5.37,5.27,5.4,5.28,5.44,5.3,5.48,5.28,5.51,5.1,5.38
07/27/2023,5.27,5.38,5.28,5.41,5.28,5.44,5.31,5.49,5.29,5.53,5.13,5.42
07/26/2023,5.27,5.38,5.27,5.4,5.28,5.44,5.31,5.49,5.28,5.52,5.1,5.39
07/25/2023,5.28,5.39,5.27,5.4,5.28,5.44,5.28,5.46,5.3,5.54,5.11,5.4
07/24/2023,5.26,5.37,5.27,5.4,5.28,5.44,5.28,5.46,5.28,5.52,5.11,5.4
07/21/2023,5.26,5.37,5.27,5.4,5.27,5.43,5.27,5.45,5.27,5.5,5.07,5.36
07/20/2023,5.27,5.38,5.27,5.4,5.26,5.42,5.28,5.46,5.26,5.49,5.07,5.36
07/19/2023,5.17,5.28,5.25,5.38,5.26,5.42,5.27,5.45,5.25,5.48,5.04,5.32
07/18/2023,5.18,5.29,5.24,5.37,5.25,5.41,5.26,5.44,5.25,5.48,5.04,5.33
07/17/2023,5.19,5.3,5.24,5.37,5.26,5.42,5.27,5.45,5.26,5.49,5.05,5.34
07/14/2023,5.2,5.31,5.23,5.36,5.25,5.41,5.26,5.44,5.25,5.48,5.06,5.35
07/13/2023,5.21,5.32,5.24,5.37,5.24,5.4,5.25,5.43,5.23,5.46,4.99,5.27
07/12/2023,5.16,5.27,5.23,5.36,5.24,5.4,5.26,5.44,5.27,5.5,5.06,5.35
07/11/2023,5.16,5.27,5.21,5.34,5.25,5.41,5.26,5.44,5.28,5.52,5.14,5.44
07/10/2023,5.16,5.27,5.2,5.33,5.25,5.41,5.26,5.44,5.28,5.52,5.13,5.41
07/07/2023,5.16,5.27,5.2,5.33,5.22,5.37,5.26,5.44,5.26,5.49,5.15,5.43
07/06/2023,5.15,5.26,5.21,5.34,5.23,5.39,5.26,5.44,5.28,5.51,5.17,5.46
07/05/2023,5.1,5.2,5.16,5.29,5.21,5.37,5.25,5.43,5.25,5.48,5.14,5.43
07/03/2023,5.1,5.2,5.19,5.32,5.21,5.37,5.25,5.43,5.27,5.5,5.16,5.45
06/30/2023,5.08,5.18,5.19,5.32,5.17,5.32,5.24,5.42,5.24,5.47,5.13,5.42
06/29/2023,5.09,5.19,5.2,5.33,5.2,5.36,5.25,5.43,5.27,5.5,5.14,5.43
06/28/2023,5,5.1,5.11,5.24,5.18,5.34,5.23,5.41,5.23,5.46,5.06,5.34
06/27/2023,5,5.1,5.12,5.25,5.19,5.35,5.21,5.39,5.23,5.46,5.06,5.34
06/26/2023,5.01,5.11,5.12,5.25,5.24,5.4,5.21,5.39,5.22,5.45,5.01,5.29
06/23/2023,5.01,5.11,5.13,5.26,5.15,5.3,5.21,5.39,5.19,5.42,4.98,5.26
06/22/2023,5.02,5.12,5.14,5.27,5.15,5.3,5.21,5.39,5.18,5.41,5.01,5.29
06/21/2023,5,5.1,5.07,5.19,5.15,5.3,5.21,5.39,5.18,5.41,4.98,5.26
06/20/2023,5.01,5.11,5.07,5.19,5.14,5.29,5.17,5.35,5.18,5.41,4.97,5.25
06/16/2023,5.02,5.12,5.1,5.23,5.09,5.24,5.15,5.33,5.12,5.34,4.96,5.24
06/15/2023,5.02,5.12,5.09,5.22,5.07,5.22,5.14,5.32,5.11,5.33,4.93,5.21
06/14/2023,5.01,5.11,5.06,5.18,5.1,5.25,5.15,5.33,5.14,5.37,4.99,5.27
06/13/2023,5.03,5.13,5.06,5.18,5.11,5.26,5.15,5.33,5.14,5.37,4.98,5.26
06/12/2023,5.08,5.19,5.13,5.26,5.14,5.29,5.2,5.38,5.15,5.38,4.95,5.22
06/09/2023,5.09,5.2,5.15,5.28,5.11,5.26,5.22,5.4,5.16,5.38,4.94,5.21
06/08/2023,5.09,5.2,5.13,5.26,5.12,5.27,5.19,5.37,5.17,5.4,4.89,5.15
06/07/2023,4.91,5.01,5.06,5.18,5.16,5.32,5.19,5.37,5.2,5.43,4.93,5.2
06/06/2023,4.99,5.09,5.07,5.19,5.18,5.34,5.21,5.39,5.21,5.44,4.96,5.23
06/05/2023,5.09,5.2,5.16,5.29,5.2,5.36,5.23,5.41,5.23,5.46,4.94,5.21
06/02/2023,5.12,5.23,5.21,5.34,5.23,5.39,5.28,5.46,5.27,5.5,4.98,5.25
06/01/2023,5.14,5.25,5.22,5.35,5.24,5.4,5.26,5.44,5.21,5.44,4.87,5.13
05/31/2023,5.08,5.18,5.17,5.3,5.26,5.42,5.3,5.48,5.23,5.46,4.94,5.21
05/30/2023,5.12,5.23,5.11,5.24,5.28,5.44,5.28,5.46,5.29,5.53,4.97,5.24
05/26/2023,5.78,5.9,5.3,5.43,5.16,5.31,5.28,5.46,5.18,5.4,4.98,5.26
05/25/2023,5.71,5.83,5.27,5.4,5.21,5.37,5.29,5.47,5.2,5.43,4.97,5.25
05/24/2023,5.62,5.74,5.06,5.18,5.21,5.37,5.26,5.44,5.17,5.4,4.88,5.15
05/23/2023,5.51,5.63,5.1,5.23,5.18,5.34,5.16,5.34,5.14,5.37,4.82,5.08
05/22/2023,5.5,5.62,5.19,5.32,5.24,5.4,5.23,5.41,5.17,5.4,4.81,5.07
05/19/2023,5.41,5.52,5.11,5.24,5.12,5.27,5.2,5.38,5.11,5.33,4.77,5.03
05/18/2023,5.38,5.49,5.06,5.19,5.14,5.29,5.18,5.36,5.13,5.35,4.76,5.02
05/17/2023,5.39,5.5,4.87,4.99,5.1,5.25,5.11,5.28,5.05,5.27,4.66,4.91
05/16/2023,5.45,5.56,4.8,4.92,5.07,5.22,4.99,5.16,5.02,5.24,4.63,4.88
05/15/2023,5.49,5.61,4.8,4.92,5.06,5.21,5.01,5.18,4.99,5.2,4.56,4.79
05/12/2023,5.57,5.69,4.72,4.83,5.08,5.23,5.03,5.2,4.93,5.14,4.57,4.8
05/11/2023,5.59,5.71,4.68,4.79,5.04,5.19,4.99,5.16,4.9,5.11,4.52,4.75
05/10/2023,5.39,5.5,4.81,4.93,5.08,5.23,4.99,5.16,4.89,5.1,4.52,4.75
05/09/2023,5.4,5.51,4.99,5.11,5.13,5.28,5.03,5.2,4.94,5.15,4.62,4.86
05/08/2023,5.33,5.44,5.01,5.13,5.15,5.3,5.02,5.19,4.9,5.11,4.6,4.84
05/05/2023,5.38,5.49,5.07,5.2,5.1,5.25,5.01,5.18,4.9,5.11,4.54,4.77
05/04/2023,5.54,5.66,5.08,5.21,5.1,5.25,4.99,5.16,4.82,5.02,4.42,4.64
05/03/2023,4.44,4.53,5.15,5.28,5.09,5.24,5,5.17,4.85,5.05,4.5,4.73
05/02/2023,4.33,4.42,5.13,5.26,5.08,5.23,5.01,5.18,4.83,5.03,4.53,4.76
05/01/2023,4.32,4.41,4.95,5.07,5.1,5.25,5.03,5.2,4.91,5.12,4.63,4.87
04/28/2023,4.23,4.31,4.95,5.07,4.95,5.09,5.01,5.18,4.86,5.06,4.57,4.81
04/27/2023,4.16,4.24,4.95,5.07,5.03,5.18,5.03,5.2,4.85,5.05,4.56,4.8
04/26/2023,3.63,3.7,4.82,4.94,5,5.15,4.99,5.16,4.8,5,4.44,4.67
04/25/2023,3.92,4,4.83,4.95,4.97,5.12,4.96,5.13,4.78,4.98,4.39,4.61
04/24/2023,3.4,3.47,4.85,4.97,5.04,5.19,5,5.17,4.85,5.05,4.53,4.77
04/21/2023,3.29,3.35,4.79,4.91,4.98,5.12,5.03,5.2,4.87,5.07,4.54,4.78
04/20/2023,3.32,3.38,4.87,4.99,4.97,5.12,5.02,5.19,4.85,5.05,4.53,4.77
04/19/2023,3.68,3.75,4.79,4.91,5.01,5.16,5.06,5.23,4.89,5.1,4.59,4.84
04/18/2023,3.69,3.76,4.79,4.91,5.04,5.19,5.04,5.21,4.88,5.09,4.57,4.81
04/17/2023,3.95,4.03,4.81,4.93,5.06,5.21,5.08,5.25,4.86,5.07,4.61,4.85
04/14/2023,4.18,4.26,4.79,4.91,4.98,5.12,5.01,5.18,4.83,5.03,4.59,4.82
04/13/2023,3.98,4.06,4.79,4.91,4.95,5.1,4.94,5.11,4.75,4.95,4.48,4.71
04/12/2023,4.04,4.12,4.68,4.79,4.87,5.01,4.95,5.12,4.78,4.98,4.46,4.68
04/11/2023,4.09,4.17,4.68,4.79,4.89,5.03,4.91,5.07,4.79,4.99,4.48,4.71
04/10/2023,4.39,4.48,4.69,4.8,4.94,5.09,4.93,5.1,4.78,4.98,4.46,4.69
04/07/2023,4.43,4.52,4.73,4.84,4.81,4.95,4.92,5.08,4.75,4.95,4.42,4.64
04/06/2023,4.44,4.53,4.69,4.8,4.77,4.91,4.83,4.99,4.74,4.94,4.35,4.57
04/05/2023,4.48,4.57,4.61,4.72,4.72,4.86,4.76,4.92,4.63,4.82,4.25,4.46
04/04/2023,4.52,4.61,4.65,4.76,4.74,4.88,4.76,4.92,4.61,4.8,4.31,4.53
04/03/2023,4.56,4.65,4.64,4.75,4.77,4.91,4.83,4.99,4.69,4.88,4.39,4.61
03/31/2023,4.6,4.69,4.65,4.76,4.68,4.81,4.83,4.99,4.72,4.91,4.43,4.66
03/30/2023,4.6,4.69,4.64,4.75,4.8,4.94,4.8,4.96,4.7,4.89,4.41,4.64
03/29/2023,4.2,4.28,4.29,4.39,4.64,4.77,4.78,4.94,4.7,4.89,4.38,4.6
03/28/2023,4.1,4.18,4.2,4.3,4.64,4.77,4.72,4.87,4.68,4.87,4.34,4.56
03/27/2023,4.07,4.15,4.29,4.39,4.75,4.89,4.76,4.92,4.65,4.84,4.3,4.52
03/24/2023,4.15,4.23,4.35,4.45,4.57,4.7,4.65,4.8,4.56,4.74,4.12,4.32
03/23/2023,4.13,4.21,4.36,4.46,4.57,4.7,4.7,4.85,4.59,4.78,4.18,4.39
03/22/2023,3.98,4.06,4.36,4.46,4.63,4.76,4.77,4.93,4.73,4.93,4.34,4.56
03/21/2023,3.91,3.99,4.31,4.41,4.62,4.75,4.74,4.9,4.74,4.94,4.44,4.67
03/20/2023,4.19,4.27,4.4,4.5,4.65,4.78,4.7,4.85,4.58,4.77,4.2,4.39
03/17/2023,4.18,4.26,4.39,4.49,4.36,4.48,4.66,4.81,4.51,4.69,4.12,4.3
03/16/2023,3.93,4.01,4.49,4.6,4.57,4.7,4.78,4.94,4.72,4.92,4.32,4.52
03/15/2023,4.06,4.14,4.38,4.48,4.59,4.72,4.72,4.87,4.53,4.71,4.04,4.22
03/14/2023,4.27,4.36,4.61,4.72,4.71,4.85,4.8,4.96,4.71,4.91,4.27,4.47
03/13/2023,4.45,4.54,4.66,4.77,4.7,4.84,4.73,4.89,4.59,4.78,4.13,4.32
03/10/2023,4.64,4.73,4.76,4.88,4.83,4.97,4.93,5.1,4.93,5.14,4.68,4.91
03/09/2023,4.66,4.75,4.81,4.93,4.87,5.01,5.04,5.21,5.07,5.29,4.93,5.19
03/08/2023,4.59,4.68,4.71,4.82,4.89,5.03,5.06,5.23,5.09,5.31,4.99,5.25
03/07/2023,4.63,4.72,4.71,4.82,4.87,5.01,4.96,5.13,5.07,5.29,4.96,5.22
03/06/2023,4.59,4.68,4.64,4.75,4.76,4.9,4.87,5.03,4.98,5.19,4.81,5.06
03/03/2023,4.59,4.68,4.65,4.76,4.74,4.87,4.87,5.03,4.94,5.15,4.79,5.03
03/02/2023,4.59,4.68,4.67,4.78,4.74,4.88,4.88,5.04,4.94,5.15,4.8,5.05
03/01/2023,4.52,4.6,4.63,4.73,4.73,4.87,4.89,5.05,4.96,5.17,4.81,5.06
02/28/2023,4.52,4.6,4.64,4.74,4.72,4.86,4.82,4.97,4.93,5.14,4.78,5.03
