Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,,
02/27/2023,4.54,4.62,4.66,4.76,4.74,4.88,4.85,5,4.94,5.15,4.79,5.04
02/24/2023,4.55,4.63,4.67,4.77,4.72,4.84,4.85,5,4.91,5.1,4.8,5.05
02/23/2023,4.53,4.61,4.67,4.77,4.71,4.83,4.84,4.99,4.9,5.09,4.78,5.03
02/22/2023,4.49,4.57,4.64,4.74,4.71,4.83,4.84,4.99,4.93,5.13,4.82,5.07
02/21/2023,4.5,4.58,4.66,4.76,4.72,4.84,4.8,4.94,4.92,5.12,4.82,5.07
02/17/2023,4.51,4.59,4.65,4.75,4.7,4.82,4.78,4.92,4.84,5.03,4.78,5.02
02/16/2023,4.53,4.61,4.65,4.75,4.7,4.82,4.79,4.93,4.83,5.02,4.77,5.01
02/15/2023,4.51,4.59,4.62,4.72,4.66,4.78,4.79,4.93,4.82,5.01,4.74,4.98
02/14/2023,4.5,4.58,4.62,4.72,4.67,4.79,4.74,4.88,4.83,5.02,4.76,5
02/13/2023,4.53,4.61,4.62,4.72,4.68,4.8,4.73,4.87,4.84,5.03,4.69,4.92
02/10/2023,4.53,4.61,4.61,4.71,4.66,4.78,4.73,4.87,4.75,4.93,4.66,4.89
02/09/2023,4.53,4.61,4.61,4.71,4.64,4.76,4.71,4.85,4.76,4.94,4.66,4.89
02/08/2023,4.51,4.59,4.53,4.62,4.59,4.71,4.7,4.84,4.74,4.92,4.64,4.87
02/07/2023,4.49,4.57,4.52,4.61,4.59,4.71,4.64,4.78,4.75,4.93,4.66,4.89
02/06/2023,4.49,4.57,4.51,4.6,4.59,4.71,4.64,4.78,4.75,4.93,4.63,4.86
02/03/2023,4.48,4.56,4.51,4.6,4.57,4.69,4.64,4.78,4.68,4.86,4.57,4.8
02/02/2023,4.49,4.57,4.5,4.59,4.53,4.65,4.59,4.73,4.62,4.8,4.43,4.64
02/01/2023,4.46,4.54,4.5,4.59,4.54,4.66,4.62,4.76,4.65,4.83,4.45,4.67
01/31/2023,4.45,4.53,4.51,4.6,4.58,4.7,4.6,4.74,4.67,4.85,4.47,4.69
01/30/2023,4.47,4.55,4.51,4.6,4.59,4.71,4.62,4.76,4.68,4.86,4.49,4.71
01/27/2023,4.48,4.56,4.51,4.6,4.57,4.69,4.62,4.76,4.67,4.85,4.46,4.68
01/26/2023,4.49,4.57,4.53,4.63,4.55,4.67,4.63,4.77,4.66,4.84,4.46,4.68
01/25/2023,4.47,4.55,4.52,4.61,4.56,4.68,4.62,4.76,4.65,4.83,4.45,4.67
01/24/2023,4.49,4.57,4.54,4.64,4.57,4.69,4.62,4.76,4.7,4.88,4.47,4.69
01/23/2023,4.49,4.57,4.52,4.62,4.58,4.7,4.62,4.76,4.68,4.86,4.51,4.72
01/20/2023,4.48,4.56,4.51,4.6,4.57,4.69,4.61,4.75,4.66,4.84,4.49,4.7
01/19/2023,4.49,4.57,4.53,4.63,4.55,4.67,4.61,4.75,4.65,4.83,4.47,4.68
01/18/2023,4.39,4.47,4.49,4.58,4.54,4.66,4.61,4.75,4.65,4.83,4.45,4.66
01/17/2023,4.4,4.48,4.5,4.59,4.56,4.68,4.61,4.75,4.68,4.86,4.47,4.68
01/13/2023,4.38,4.46,4.46,4.55,4.51,4.62,4.6,4.74,4.64,4.81,4.48,4.69
01/12/2023,4.37,4.45,4.47,4.56,4.5,4.61,4.61,4.75,4.62,4.8,4.46,4.67
01/11/2023,4.2,4.27,4.48,4.57,4.57,4.69,4.69,4.83,4.7,4.88,4.53,4.75
01/10/2023,4.2,4.27,4.47,4.56,4.57,4.69,4.64,4.78,4.71,4.89,4.53,4.75
01/09/2023,4.17,4.24,4.44,4.53,4.55,4.67,4.6,4.74,4.69,4.87,4.48,4.7
01/06/2023,4.14,4.21,4.43,4.52,4.51,4.62,4.61,4.75,4.65,4.83,4.5,4.72
01/05/2023,4.12,4.19,4.44,4.53,4.51,4.62,4.62,4.76,4.68,4.86,4.56,4.79
01/04/2023,4,4.07,4.28,4.37,4.41,4.52,4.58,4.71,4.64,4.82,4.49,4.71
01/03/2023,3.96,4.03,4.29,4.38,4.4,4.51,4.57,4.7,4.63,4.81,4.5,4.72
12/30/2022,3.95,4.02,4.3,4.39,4.3,4.4,4.57,4.7,4.6,4.77,4.51,4.73
12/29/2022,3.88,3.95,4.28,4.37,4.34,4.45,4.54,4.67,4.57,4.74,4.48,4.7
12/28/2022,3.57,3.63,4.08,4.16,4.35,4.46,4.55,4.68,4.59,4.76,4.49,4.71
12/27/2022,3.62,3.68,4.09,4.17,4.35,4.46,4.49,4.62,4.6,4.77,4.52,4.75
12/23/2022,3.65,3.71,4.01,4.09,4.23,4.33,4.45,4.58,4.52,4.69,4.46,4.67
12/22/2022,3.65,3.71,4.02,4.1,4.24,4.34,4.43,4.56,4.51,4.68,4.45,4.66
12/21/2022,3.66,3.72,4.01,4.09,4.22,4.32,4.44,4.57,4.51,4.68,4.41,4.62
12/20/2022,3.69,3.75,4.02,4.1,4.25,4.36,4.4,4.53,4.55,4.72,4.44,4.65
12/19/2022,3.77,3.83,4.03,4.11,4.28,4.39,4.41,4.54,4.55,4.72,4.44,4.65
12/16/2022,3.78,3.84,4.03,4.11,4.2,4.3,4.4,4.53,4.52,4.69,4.41,4.62
12/15/2022,3.79,3.85,4.06,4.14,4.22,4.32,4.42,4.55,4.54,4.71,4.44,4.65
12/14/2022,3.73,3.79,3.93,4.01,4.23,4.34,4.45,4.58,4.52,4.69,4.44,4.65
12/13/2022,3.71,3.77,3.95,4.03,4.26,4.37,4.42,4.55,4.54,4.71,4.44,4.65
12/12/2022,3.68,3.74,3.97,4.05,4.29,4.4,4.44,4.57,4.62,4.8,4.54,4.76
12/09/2022,3.66,3.72,3.95,4.03,4.19,4.29,4.4,4.53,4.56,4.73,4.5,4.72
12/08/2022,3.61,3.67,3.94,4.02,4.17,4.27,4.39,4.52,4.55,4.72,4.49,4.71
12/07/2022,3.6,3.66,3.88,3.96,4.2,4.3,4.4,4.53,4.56,4.73,4.46,4.68
12/06/2022,3.68,3.74,3.98,4.06,4.27,4.38,4.39,4.52,4.58,4.75,4.51,4.73
12/05/2022,3.75,3.81,4.04,4.12,4.27,4.38,4.41,4.54,4.58,4.75,4.54,4.77
12/02/2022,3.75,3.81,4.06,4.14,4.22,4.32,4.38,4.51,4.5,4.67,4.47,4.69
12/01/2022,3.87,3.94,4.06,4.14,4.22,4.32,4.38,4.51,4.49,4.66,4.44,4.66
11/30/2022,3.91,3.98,4.05,4.13,4.27,4.38,4.42,4.55,4.54,4.71,4.52,4.75
11/29/2022,3.92,3.99,4.07,4.15,4.27,4.38,4.38,4.51,4.56,4.73,4.56,4.79
11/28/2022,3.96,4.03,4.09,4.17,4.3,4.41,4.4,4.53,4.57,4.74,4.55,4.77
11/25/2022,4.01,4.08,4.15,4.23,4.22,4.32,4.41,4.54,4.54,4.71,4.55,4.77
11/23/2022,3.97,4.04,4.11,4.19,4.21,4.31,4.39,4.52,4.55,4.72,4.54,4.76
11/22/2022,3.81,3.87,4.06,4.14,4.21,4.31,4.36,4.48,4.55,4.72,4.57,4.79
11/21/2022,3.82,3.88,4.04,4.12,4.23,4.33,4.35,4.47,4.53,4.7,4.54,4.76
11/18/2022,3.79,3.85,4.05,4.13,4.15,4.25,4.35,4.47,4.48,4.65,4.53,4.75
11/17/2022,3.8,3.86,4.03,4.11,4.13,4.23,4.33,4.45,4.44,4.6,4.47,4.69
11/16/2022,3.64,3.7,3.93,4.01,4.14,4.24,4.32,4.44,4.42,4.58,4.41,4.62
11/15/2022,3.62,3.68,3.88,3.96,4.14,4.24,4.28,4.4,4.41,4.57,4.4,4.61
11/14/2022,3.58,3.64,3.84,3.92,4.16,4.26,4.26,4.38,4.43,4.59,4.42,4.63
11/10/2022,3.58,3.64,3.84,3.92,4.09,4.19,4.26,4.38,4.4,4.56,4.38,4.59
11/09/2022,3.48,3.54,3.83,3.91,4.11,4.21,4.3,4.42,4.47,4.64,4.53,4.75
11/08/2022,3.51,3.57,3.82,3.9,4.1,4.2,4.27,4.39,4.48,4.65,4.55,4.78
11/07/2022,3.64,3.7,3.83,3.91,4.12,4.22,4.27,4.39,4.5,4.67,4.57,4.8
11/04/2022,3.6,3.66,3.83,3.91,4.02,4.12,4.26,4.38,4.43,4.59,4.54,4.77
11/03/2022,3.63,3.69,3.87,3.95,4.06,4.16,4.27,4.39,4.44,4.6,4.56,4.79
11/02/2022,3.53,3.59,3.82,3.9,4.04,4.14,4.28,4.4,4.45,4.62,4.53,4.76
11/01/2022,3.56,3.62,3.81,3.89,4.06,4.16,4.23,4.35,4.46,4.63,4.52,4.75
10/31/2022,3.57,3.63,3.82,3.9,4.06,4.16,4.21,4.33,4.45,4.62,4.46,4.67
10/28/2022,3.6,3.66,3.81,3.89,3.99,4.08,4.19,4.31,4.37,4.53,4.36,4.56
10/27/2022,3.61,3.67,3.81,3.89,3.95,4.04,4.17,4.29,4.3,4.46,4.31,4.51
10/26/2022,3.36,3.41,3.66,3.73,3.94,4.03,4.18,4.3,4.32,4.48,4.34,4.54
10/25/2022,3.4,3.46,3.62,3.69,3.97,4.07,4.12,4.23,4.36,4.52,4.4,4.61
10/24/2022,3.42,3.48,3.65,3.72,4,4.1,4.14,4.26,4.38,4.54,4.4,4.61
10/21/2022,3.42,3.48,3.64,3.71,3.9,3.99,4.13,4.25,4.29,4.44,4.38,4.59
10/20/2022,3.44,3.5,3.7,3.77,3.91,4,4.15,4.27,4.34,4.5,4.44,4.65
10/19/2022,3.13,3.18,3.52,3.59,3.91,4,4.15,4.27,4.31,4.47,4.39,4.6
10/18/2022,3.08,3.13,3.5,3.57,3.89,3.98,,,4.25,4.4,4.3,4.5
10/17/2022,3.16,3.21,3.49,3.56,3.82,3.91,,,4.25,4.4,4.29,4.49
10/14/2022,3.18,3.23,3.48,3.55,3.65,3.73,,,4.17,4.32,4.29,4.49
10/13/2022,3.23,3.28,3.48,3.55,3.64,3.72,,,4.16,4.31,4.26,4.46
10/12/2022,2.91,2.96,3.28,3.34,3.56,3.64,,,4.03,4.17,4.1,4.29
10/11/2022,2.92,2.97,3.27,3.33,3.53,3.61,,,4.05,4.19,4.09,4.28
10/07/2022,2.92,2.97,3.23,3.29,3.31,3.38,,,3.96,4.09,4.05,4.23
10/06/2022,2.94,2.99,3.23,3.29,3.32,3.39,,,3.91,4.04,4.01,4.19
10/05/2022,2.74,2.78,3.05,3.11,3.33,3.4,,,3.88,4.01,3.96,4.14
10/04/2022,2.77,2.81,3.07,3.13,3.32,3.39,,,3.87,4,3.98,4.16
10/03/2022,2.75,2.79,3.1,3.16,3.34,3.42,,,3.86,3.99,3.84,4
09/30/2022,2.7,2.74,3.07,3.13,3.22,3.29,,,3.82,3.95,3.87,4.03
09/29/2022,2.68,2.72,3.08,3.14,3.26,3.33,,,3.78,3.91,3.8,3.96
09/28/2022,2.5,2.54,2.96,3.01,3.29,3.36,,,3.78,3.91,3.81,3.97
09/27/2022,2.6,2.64,2.99,3.05,3.26,3.33,,,3.83,3.96,3.97,4.14
09/26/2022,2.64,2.68,2.99,3.05,3.3,3.37,,,3.87,4,3.98,4.15
09/23/2022,2.59,2.63,2.95,3,3.12,3.19,,,3.76,3.88,3.97,4.14
09/22/2022,2.65,2.69,2.98,3.04,3.19,3.26,,,3.78,3.91,3.9,4.07
09/21/2022,2.46,2.5,2.89,2.94,3.21,3.28,,,3.77,3.9,3.9,4.07
09/20/2022,2.47,2.51,2.88,2.93,3.26,3.33,,,3.77,3.9,3.87,4.04
09/19/2022,2.53,2.57,2.87,2.92,3.29,3.36,,,3.78,3.91,3.88,4.05
09/16/2022,2.6,2.64,2.89,2.94,3.1,3.17,,,3.68,3.8,3.8,3.96
09/15/2022,2.68,2.72,2.92,2.97,3.12,3.19,,,3.69,3.81,3.83,4
09/14/2022,2.43,2.47,2.78,2.83,3.14,3.21,,,3.68,3.8,3.79,3.95
09/13/2022,2.45,2.49,2.79,2.84,3.19,3.26,,,3.67,3.79,3.76,3.92
09/12/2022,2.54,2.58,2.79,2.84,3.09,3.16,,,3.48,3.59,3.55,3.7
09/09/2022,2.5,2.54,2.77,2.82,2.98,3.04,,,3.44,3.55,3.52,3.67
09/08/2022,2.5,2.54,2.76,2.81,2.97,3.03,,,3.37,3.48,3.46,3.6
09/07/2022,2.18,2.21,2.63,2.68,2.98,3.04,,,3.34,3.44,3.46,3.6
09/06/2022,2.34,2.38,2.68,2.73,2.96,3.02,,,3.33,3.43,3.47,3.61
09/02/2022,2.42,2.46,2.69,2.74,2.85,2.91,,,3.26,3.36,3.35,3.48
09/01/2022,2.46,2.5,2.7,2.75,2.88,2.94,,,3.27,3.37,3.38,3.51
08/31/2022,2.29,2.33,2.59,2.64,2.87,2.93,,,3.25,3.35,3.37,3.5
08/30/2022,2.32,2.36,2.61,2.66,2.88,2.94,,,3.25,3.35,3.34,3.47
08/29/2022,2.35,2.39,2.64,2.69,2.89,2.95,,,3.25,3.35,3.3,3.43
08/26/2022,2.31,2.35,2.6,2.65,2.78,2.84,,,3.14,3.23,3.24,3.36
08/25/2022,2.34,2.38,2.62,2.67,2.78,2.84,,,3.13,3.22,3.21,3.33
08/24/2022,2.17,2.2,2.5,2.54,2.73,2.79,,,3.15,3.25,3.23,3.35
08/23/2022,2.17,2.2,2.49,2.53,2.71,2.77,,,3.1,3.19,3.17,3.29
08/22/2022,2.18,2.21,2.49,2.53,2.74,2.8,,,3.11,3.2,3.2,3.32
08/19/2022,2.16,2.19,2.52,2.57,2.64,2.69,,,3.04,3.13,3.14,3.26
08/18/2022,2.16,2.19,2.49,2.53,2.61,2.66,,,3.01,3.1,3.12,3.24
08/17/2022,2.11,2.14,2.4,2.44,2.59,2.64,,,3.03,3.12,3.15,3.27
08/16/2022,2.16,2.19,2.41,2.45,2.61,2.66,,,3.01,3.1,3.14,3.26
08/15/2022,2.18,2.21,2.43,2.47,2.63,2.68,,,3.02,3.11,3.11,3.23
08/12/2022,2.16,2.19,2.42,2.46,2.53,2.58,,,3.01,3.1,3.14,3.26
08/11/2022,2.17,2.2,2.44,2.48,2.52,2.57,,,2.96,3.05,3.13,3.25
08/10/2022,2.15,2.18,2.33,2.37,2.56,2.61,,,3.01,3.1,3.14,3.26
08/09/2022,2.14,2.17,2.33,2.37,2.58,2.63,,,3.05,3.14,3.21,3.34
08/08/2022,2.14,2.17,2.33,2.37,2.57,2.62,,,3.04,3.13,3.18,3.3
08/05/2022,2.14,2.17,2.32,2.36,2.48,2.53,,,2.98,3.07,3.17,3.29
08/04/2022,2.12,2.15,2.29,2.33,2.41,2.46,,,2.87,2.95,3.01,3.12
08/03/2022,2.14,2.17,2.17,2.21,2.44,2.49,,,2.89,2.97,3.02,3.13
08/02/2022,2.15,2.18,2.22,2.26,2.48,2.53,,,2.89,2.97,2.98,3.09
08/01/2022,2.15,2.18,2.22,2.26,2.48,2.53,,,2.86,2.94,2.88,2.98
07/29/2022,2.16,2.19,2.2,2.24,2.34,2.39,,,2.81,2.89,2.88,2.98
07/28/2022,2.15,2.18,2.22,2.26,2.35,2.4,,,2.79,2.87,2.83,2.93
07/27/2022,2.09,2.12,2.19,2.23,2.37,2.42,,,2.83,2.91,2.9,3
07/26/2022,2.12,2.15,2.24,2.28,2.48,2.53,,,2.9,2.98,2.96,3.07
07/25/2022,2.1,2.13,2.19,2.23,2.55,2.6,,,2.95,3.04,2.97,3.08
07/22/2022,2.12,2.15,2.2,2.24,2.41,2.46,,,2.86,2.94,2.91,3.02
07/21/2022,2.12,2.15,2.22,2.26,2.4,2.45,,,2.88,2.96,3,3.11
07/20/2022,1.84,1.87,2.16,2.2,2.44,2.49,,,2.93,3.02,3.07,3.19
07/19/2022,1.87,1.9,2.17,2.21,2.46,2.51,,,2.95,3.04,3.07,3.19
07/18/2022,1.91,1.94,2.17,2.21,2.44,2.49,,,2.91,2.99,3.02,3.13
07/15/2022,1.95,1.98,2.18,2.22,2.29,2.33,,,2.83,2.91,3.01,3.12
07/14/2022,1.96,1.99,2.24,2.28,2.33,2.38,,,2.82,2.9,3.05,3.17
07/13/2022,1.68,1.71,2.07,2.11,2.33,2.38,,,2.85,2.93,3.09,3.21
07/12/2022,1.57,1.59,1.9,1.93,2.16,2.2,,,2.69,2.76,2.97,3.08
07/11/2022,1.53,1.55,1.85,1.88,2.13,2.17,,,2.7,2.78,2.85,2.95
07/08/2022,1.55,1.57,1.86,1.89,1.91,1.95,,,2.58,2.65,2.84,2.94
07/07/2022,1.53,1.55,1.84,1.87,1.89,1.93,,,2.54,2.61,2.76,2.85
07/06/2022,1.29,1.31,1.61,1.64,1.85,1.88,,,2.53,2.6,2.71,2.8
07/05/2022,1.27,1.29,1.63,1.66,1.86,1.89,,,2.5,2.57,2.68,2.77
07/01/2022,1.26,1.28,1.64,1.67,1.66,1.69,,,2.44,2.5,2.69,2.78
06/30/2022,1.26,1.28,1.64,1.67,1.66,1.69,,,2.44,2.5,2.7,2.79
06/29/2022,1.06,1.08,1.46,1.48,1.73,1.76,,,2.48,2.55,2.77,2.87
06/28/2022,1.07,1.09,1.52,1.54,1.75,1.78,,,2.48,2.55,2.77,2.87
06/27/2022,1.13,1.15,1.52,1.54,1.75,1.78,,,2.49,2.56,2.78,2.88
06/24/2022,1.18,1.2,1.57,1.6,1.66,1.69,,,2.43,2.49,2.73,2.82
06/23/2022,1.11,1.13,1.52,1.54,1.59,1.62,,,2.37,2.43,2.68,2.77
06/22/2022,0.92,0.93,1.36,1.38,1.57,1.6,,,2.34,2.4,2.7,2.79
06/21/2022,1.04,1.06,1.42,1.44,1.66,1.69,,,2.39,2.45,2.82,2.92
06/17/2022,1.13,1.15,1.47,1.49,1.58,1.61,,,2.17,2.22,2.77,2.87
06/16/2022,1.18,1.2,1.46,1.48,1.54,1.57,,,2.17,2.22,2.78,2.88
06/15/2022,1.16,1.18,1.49,1.51,1.69,1.72,,,2.25,2.31,2.83,2.93
06/14/2022,1.15,1.17,1.48,1.5,1.78,1.81,,,2.37,2.43,3.05,3.17
06/13/2022,1.11,1.13,1.4,1.42,1.69,1.72,,,2.2,2.26,2.73,2.82
06/10/2022,1.09,1.11,1.24,1.26,1.34,1.36,,,1.92,1.97,2.45,2.53
06/09/2022,1.04,1.06,1.16,1.18,1.26,1.28,,,1.76,1.8,2.23,2.3
06/08/2022,0.86,0.87,1.05,1.07,1.25,1.27,,,1.73,1.77,2.18,2.25
06/07/2022,0.85,0.86,1.03,1.05,1.24,1.26,,,1.71,1.75,2.15,2.21
06/06/2022,0.87,0.88,1.04,1.06,1.23,1.25,,,1.7,1.74,2.14,2.2
06/03/2022,0.86,0.87,1.03,1.05,1.17,1.19,,,1.63,1.67,2.1,2.16
06/02/2022,0.84,0.85,1.04,1.06,1.13,1.15,,,1.6,1.64,2.07,2.13
06/01/2022,0.75,0.76,0.85,0.86,1.12,1.14,,,1.59,1.63,2.08,2.14
05/31/2022,0.71,0.72,0.84,0.85,1.13,1.15,,,1.6,1.64,2,2.06
05/27/2022,0.68,0.69,0.9,0.91,1.06,1.08,,,1.49,1.52,1.94,2
05/26/2022,0.7,0.71,0.89,0.9,1.06,1.08,,,1.48,1.51,1.93,1.99
05/25/2022,0.52,0.53,0.83,0.84,1.05,1.07,,,1.48,1.51,1.94,2
05/24/2022,0.51,0.52,0.84,0.85,1.05,1.07,,,1.49,1.52,1.95,2.01
05/23/2022,0.52,0.53,0.87,0.88,1.07,1.09,,,1.53,1.56,2.02,2.08
05/20/2022,0.62,0.63,0.86,0.87,1.01,1.03,,,1.46,1.49,2.01,2.07
05/19/2022,0.65,0.66,0.9,0.91,1.04,1.06,,,1.47,1.5,2.05,2.11
05/18/2022,0.5,0.51,0.8,0.81,1.02,1.04,,,1.52,1.55,2.1,2.16
05/17/2022,0.58,0.59,0.81,0.82,1.06,1.08,,,1.52,1.55,2.02,2.08
05/16/2022,0.62,0.63,0.81,0.82,1.07,1.09,,,1.5,1.53,1.96,2.02
05/13/2022,0.66,0.67,0.78,0.79,1.01,1.03,,,1.42,1.45,1.92,1.97
05/12/2022,0.6,0.61,0.77,0.78,0.95,0.97,,,1.39,1.42,1.85,1.9
05/11/2022,0.56,0.57,0.74,0.75,0.9,0.91,,,1.39,1.42,1.88,1.93
05/10/2022,0.55,0.56,0.72,0.73,0.89,0.9,,,1.4,1.43,1.9,1.95
05/09/2022,0.49,0.5,0.7,0.71,0.92,0.93,,,1.39,1.42,1.89,1.94
05/06/2022,0.48,0.49,0.71,0.72,0.84,0.85,,,1.36,1.39,1.98,2.04
05/05/2022,0.49,0.5,0.7,0.71,0.84,0.85,,,1.33,1.36,1.98,2.04
05/04/2022,0.45,0.46,0.7,0.71,0.88,0.89,,,1.39,1.42,1.98,2.04
05/03/2022,0.44,0.45,0.73,0.74,0.9,0.91,,,1.41,1.44,2.07,2.13
05/02/2022,0.38,0.39,0.67,0.68,0.9,0.91,,,1.45,1.48,2.01,2.07
04/29/2022,0.37,0.38,0.71,0.72,0.83,0.84,,,1.37,1.4,2.02,2.08
04/28/2022,0.37,0.38,0.7,0.71,0.81,0.82,,,1.35,1.38,1.96,2.02
04/27/2022,0.35,0.35,0.58,0.59,0.82,0.83,,,1.36,1.39,1.91,1.96
04/26/2022,0.36,0.37,0.56,0.57,0.84,0.85,,,1.37,1.4,1.92,1.97
04/25/2022,0.39,0.4,0.57,0.58,0.93,0.95,,,1.4,1.43,1.96,2.02
04/22/2022,0.46,0.47,0.63,0.64,0.82,0.83,,,1.3,1.33,2,2.06
04/21/2022,0.5,0.51,0.64,0.65,0.82,0.83,,,1.29,1.32,1.96,2.02
04/20/2022,0.33,0.33,0.5,0.51,0.82,0.83,,,1.26,1.29,1.88,1.93
04/19/2022,0.35,0.35,0.54,0.55,0.82,0.83,,,1.26,1.29,1.89,1.94
04/18/2022,0.37,0.38,0.57,0.58,0.82,0.83,,,1.25,1.28,1.72,1.77
04/14/2022,0.37,0.38,0.57,0.58,0.78,0.79,,,1.22,1.24,1.73,1.78
04/13/2022,0.23,0.23,0.47,0.48,0.75,0.76,,,1.17,1.19,1.67,1.71
04/12/2022,0.19,0.19,0.47,0.48,0.74,0.75,,,1.18,1.2,1.67,1.71
04/11/2022,0.21,0.21,0.5,0.51,0.78,0.79,,,1.22,1.24,1.75,1.8
04/08/2022,0.2,0.2,0.47,0.48,0.69,0.7,,,1.16,1.18,1.72,1.77
04/07/2022,0.21,0.21,0.49,0.5,0.68,0.69,,,1.12,1.14,1.69,1.73
04/06/2022,0.19,0.19,0.39,0.4,0.67,0.68,,,1.13,1.15,1.71,1.76
04/05/2022,0.17,0.17,0.38,0.39,0.65,0.66,,,1.11,1.13,1.69,1.73
04/04/2022,0.17,0.17,0.38,0.39,0.67,0.68,,,1.12,1.14,1.65,1.69
04/01/2022,0.15,0.15,0.36,0.37,0.52,0.53,,,1.05,1.07,1.65,1.69
03/31/2022,0.17,0.17,0.35,0.36,0.51,0.52,,,1.02,1.04,1.57,1.61
03/30/2022,0.13,0.13,0.29,0.29,0.55,0.56,,,1.01,1.03,1.58,1.62
03/29/2022,0.17,0.17,0.31,0.31,0.56,0.57,,,1.03,1.05,1.62,1.66
03/28/2022,0.18,0.18,0.33,0.33,0.6,0.61,,,1.06,1.08,1.63,1.67
03/25/2022,0.17,0.17,0.31,0.31,0.53,0.54,,,0.98,1,1.62,1.66
03/24/2022,0.16,0.16,0.31,0.31,0.5,0.51,,,0.93,0.95,1.51,1.55
03/23/2022,0.14,0.14,0.23,0.23,0.5,0.51,,,0.9,0.92,1.49,1.53
03/22/2022,0.2,0.2,0.27,0.27,0.51,0.52,,,0.94,0.96,1.56,1.6
03/21/2022,0.21,0.21,0.31,0.31,0.55,0.56,,,0.93,0.95,1.28,1.31
03/18/2022,0.19,0.19,0.28,0.28,0.41,0.42,,,0.8,0.81,1.19,1.22
03/17/2022,0.2,0.2,0.3,0.3,0.4,0.41,,,0.79,0.8,1.2,1.23
03/16/2022,0.23,0.23,0.28,0.28,0.43,0.44,,,0.84,0.86,1.26,1.29
03/15/2022,0.21,0.21,0.29,0.29,0.46,0.47,,,0.84,0.86,1.19,1.22
03/14/2022,0.22,0.22,0.3,0.3,0.45,0.46,,,0.84,0.86,1.2,1.23
03/11/2022,0.17,0.17,0.28,0.28,0.39,0.4,,,0.75,0.76,1.15,1.18
03/10/2022,0.19,0.19,0.28,0.28,0.38,0.39,,,0.73,0.74,1.13,1.16
03/09/2022,0.17,0.17,0.23,0.23,0.38,0.39,,,0.73,0.74,1.1,1.12
03/08/2022,0.15,0.15,0.22,0.22,0.36,0.37,,,0.7,0.71,1.07,1.09
03/07/2022,0.17,0.17,0.21,0.21,0.38,0.39,,,0.73,0.74,1.03,1.05
03/04/2022,0.15,0.15,0.21,0.21,0.33,0.33,,,0.66,0.67,1.02,1.04
03/03/2022,0.19,0.19,0.25,0.25,0.37,0.38,,,0.67,0.68,1.05,1.07
03/02/2022,0.12,0.12,0.21,0.21,0.33,0.33,,,0.66,0.67,1.03,1.05
03/01/2022,0.1,0.1,0.19,0.19,0.32,0.32,,,0.59,0.6,0.88,0.9
02/28/2022,0.06,0.06,0.19,0.19,0.37,0.38,,,0.68,0.69,0.98,1
02/25/2022,0.03,0.03,0.2,0.2,0.33,0.33,,,0.71,0.72,1.11,1.13
02/24/2022,0.05,0.05,0.19,0.19,0.33,0.33,,,0.64,0.65,1.06,1.08
02/23/2022,0.02,0.02,0.18,0.18,0.36,0.37,,,0.74,0.75,1.14,1.17
