Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,headline,article_time,subheaders
2023-08-31 00:00:00-04:00,445.4197199404886,446.5834352383544,443.9502833371938,444.1376647949219,66084600,0.0,0.0,0.0,Stock Rally Wanes at End of Best Week Since June: Markets Wrap,"September 1, 2023 at 6:22 AM GMT+8",nan
2023-09-01 00:00:00-04:00,446.918792840377,447.41189562696695,443.4769149242879,444.9660949707031,58875700,0.0,0.0,0.0,,,
2023-09-05 00:00:00-04:00,444.51243547556913,444.837870062432,442.97395723537164,443.04296875,55166200,0.0,0.0,0.0,Stocks Retreat After Hot ISM Fuels Fed-Hike Wagers: Markets Wrap,"September 6, 2023 at 6:15 AM GMT+8","['US service gauge rises to six-month high, topping forecasts', 'Fed’s Collins says patience needed, more tightening possible']"
2023-09-06 00:00:00-04:00,442.2145570794409,442.3230553388208,437.687877273051,440.06463623046875,70758500,0.0,0.0,0.0,Traders Shun Risk Amid Apple’s $190 Billion Rout: Markets Wrap,"September 7, 2023 at 6:39 AM GMT+8","['Apple extends two-day drop on concern over China iPhone curbs', 'US initial jobless claims fall to lowest level since February']"
2023-09-07 00:00:00-04:00,436.99751342403,439.40385730002527,436.6424938832786,438.7135314941406,70355400,0.0,0.0,0.0,Dollar Bulls Vindicated in Longest Run Since 2005: Markets Wrap,"September 8, 2023 at 6:27 AM GMT+8","['Greenback posts eighth straight up week amid overbought calls', 'S&P 500 edges higher on Friday, following a three-day decline']"
2023-09-08 00:00:00-04:00,438.7628249779414,440.9423307259968,438.3979337550321,439.374267578125,61659700,0.0,0.0,0.0,,,
2023-09-11 00:00:00-04:00,442.05676066553815,442.57944839674695,440.3111876982796,442.2638854980469,60180100,0.0,0.0,0.0,Nasdaq 100 Drops 1% as Apple Slides After Event: Markets Wrap,"September 12, 2023 at 6:21 AM GMT+8","['Iphone maker unveils new products; Oracle tumbles on results', 'Traders await Wednesday’s CPI for clues on Fed policy outlook']"
2023-09-12 00:00:00-04:00,440.7845780600457,442.3427695704512,439.24609982565886,439.8377990722656,67565400,0.0,0.0,0.0,"Wall Street Yawns at ‘Not Great, No Disaster’ CPI: Markets Wrap","September 13, 2023 at 6:13 AM GMT+8","['Stocks, bonds, dollar see small moves on mixed inflation data', 'American Air cuts earnings outlook amid higher fuel costs']"
2023-09-13 00:00:00-04:00,440.0646694356751,441.53410616679173,438.9403805915084,440.3506774902344,60199300,0.0,0.0,0.0,,,
2023-09-14 00:00:00-04:00,442.87533846861635,444.8575911803878,441.543954942044,444.14752197265625,83430800,0.0,0.0,0.0,,,
2023-09-15 00:00:00-04:00,442.5274240679134,442.8639130840386,438.3509553811879,438.7962951660156,111761400,1.583,0.0,0.0,,,
2023-09-18 00:00:00-04:00,438.4795856183431,440.3797926274177,437.9946500109728,439.0536193847656,55752200,0.0,0.0,0.0,,,
2023-09-19 00:00:00-04:00,438.1134381205546,438.7171612482294,435.4017128068742,438.14312744140625,66514600,0.0,0.0,0.0,,,
2023-09-20 00:00:00-04:00,439.42971187500234,439.85526885225755,433.9072568669678,434.1151123046875,82562600,0.0,0.0,0.0,Wall Street Trading Roiled by ‘Post-Fed Hangover’: Markets Wrap,"September 21, 2023 at 6:16 AM GMT+8","['Jobless claims decline to 201,000, lowest level since January', 'BOE keeps rates unchanged for first time in almost two years']"
2023-09-21 00:00:00-04:00,431.2054476677186,431.47265154709424,426.7815577814529,426.9399108886719,103976100,0.0,0.0,0.0,,,
2023-09-22 00:00:00-04:00,427.9889773060859,429.6219503211949,425.55433224074227,425.97991943359375,100829700,0.0,0.0,0.0,,,
2023-09-25 00:00:00-04:00,424.74280880323306,427.81080585893665,424.29743880339646,427.771240234375,70874500,0.0,0.0,0.0,"Stocks Sink as Bears Take Charge, Dollar Rallies: Markets Wrap","September 26, 2023 at 6:10 AM GMT+8","['Dollar notches five-day winning streak as risk assets sell off', 'S&P 500, Nasdaq 100 both fall 1.5% to three-month lows']"
2023-09-26 00:00:00-04:00,424.66360277616184,425.38608313731237,420.6355807099772,421.4867248535156,96168400,0.0,0.0,0.0,,,
2023-09-27 00:00:00-04:00,422.68424835223726,423.2582821384515,417.93377596991115,421.65496826171875,104705800,0.0,0.0,0.0,,,
2023-09-28 00:00:00-04:00,421.09083860570615,425.81162130299634,420.48711554641665,424.0994567871094,92258300,0.0,0.0,0.0,,,
2023-09-29 00:00:00-04:00,427.21700024243137,427.395136153245,421.5164094742719,423.0702209472656,115078500,0.0,0.0,0.0,,,
2023-10-02 00:00:00-04:00,422.2190929853552,424.1786786876588,420.0813713654148,422.9019775390625,83798600,0.0,0.0,0.0,,,
2023-10-03 00:00:00-04:00,420.6751722493026,422.9613403818918,415.8455084219706,417.240966796875,103760600,0.0,0.0,0.0,,,
2023-10-04 00:00:00-04:00,417.7160487474246,421.0413734105101,416.2216158289008,420.2793273925781,87453000,0.0,0.0,0.0,,,
2023-10-05 00:00:00-04:00,419.9824013848678,420.9819921602279,416.825336357142,420.1209716796875,70142700,0.0,0.0,0.0,US Stocks Rebound as Wall Street Debates Rates: Markets Wrap,"October 6, 2023 at 6:44 AM GMT+8","['US payrolls rise more than forecast, unemployment steadies', 'S&P 500 snaps weekly losing streak as bond losses accrue']"
2023-10-06 00:00:00-04:00,417.6170313222115,426.6825419632628,416.26116883883435,425.10894775390625,113202700,0.0,0.0,0.0,,,
2023-10-09 00:00:00-04:00,423.1691625342881,428.4145069852063,422.6050654869411,427.8305969238281,80374400,0.0,0.0,0.0,Stocks Rise as Wall Street Dials Back Fed Wagers: Markets Wrap,"October 10, 2023 at 6:34 AM GMT+8","['Treasury yields slide on bets Fed heading toward another pause', 'Fed’s Bostic says rates high enough to lower inflation to 2%']"
2023-10-10 00:00:00-04:00,428.4739027198029,432.70975011265153,428.06812855192106,430.0574035644531,78607300,0.0,0.0,0.0,Wall Street Brushes Off Hot PPI as Stocks Advance: Markets Wrap,"October 11, 2023 at 6:03 AM GMT+8","['Producer prices rise by more than forecast on gasoline jump', 'Fed minutes flag high rates for ‘some time’ while risks shift']"
2023-10-11 00:00:00-04:00,431.146052733547,432.0763281238045,428.71140778018,431.81903076171875,62451700,0.0,0.0,0.0,"Stocks, Bonds Fall as CPI Boosts Fed-Hike Wagers: Markets Wrap","October 12, 2023 at 6:17 AM GMT+8","['Consumer price increase bolsters higher-for-longer Fed stance', 'Market-implied odds of another Fed hike rebound to 40%']"
2023-10-12 00:00:00-04:00,432.4425319424083,432.8284930827099,426.7815369967839,429.18646240234375,81154200,0.0,0.0,0.0,Wall Street Seeks Safety Amid Geopolitical Angst: Markets Wrap,"October 13, 2023 at 6:01 AM GMT+8","['Oil surges to wrap volatile week spurred by Israel-Hamas war', 'US consumer inflation expectations jump to a five-month high']"
2023-10-13 00:00:00-04:00,430.72045653422396,431.9476854923815,425.44545298466846,427.0487365722656,95143100,0.0,0.0,0.0,,,
2023-10-16 00:00:00-04:00,429.34483089739297,432.63058987376377,429.0974098335596,431.54193115234375,75433200,0.0,0.0,0.0,Treasury Yields Climb as Hot Data Fuel Fed Wagers: Markets Wrap,"October 17, 2023 at 6:42 AM GMT+8","['Economic figures keep coming in stronger and defying forecasts', 'US restricts sale of Nvidia made-for-China chips in new rules']"
2023-10-17 00:00:00-04:00,428.3452471889756,433.62028127032556,427.98897534851613,431.5221252441406,75324700,0.0,0.0,0.0,QQQ Advances in Late Trading as Tesla Rebounds: Markets Wrap,"October 18, 2023 at 6:31 AM GMT+8","['Iran calls for crude embargo against Israel by Muslim nations', 'Morgan Stanley’s profit slides on investment-bank slowdown']"
2023-10-18 00:00:00-04:00,429.71098770321703,430.6907654020074,424.6635922134283,425.77203369140625,93559800,0.0,0.0,0.0,Wall Street Hit by Volatility on Geopolitical Risk: Markets Wrap,"October 19, 2023 at 6:27 AM GMT+8","['Powell says Fed proceeding carefully, leaves door open to hike', 'Run-up in bond yields mostly due to term premiums: Powell']"
2023-10-19 00:00:00-04:00,426.5044283990473,428.3551330654203,421.33827554183665,422.0310363769531,121323000,0.0,0.0,0.0,Stock Losses Deepen as S&P 500 Breaches Key Level: Markets Wrap,"October 20, 2023 at 6:10 AM GMT+8","['Oil falls after hitting $90, while still rising for the week', 'Treasury yields drop from multiyear highs; gold is near $2,000']"
2023-10-20 00:00:00-04:00,421.5856885727675,422.1399093114171,416.73621180543574,416.8450927734375,123845800,0.0,0.0,0.0,,,
2023-10-23 00:00:00-04:00,415.2813819994438,420.0714802135496,413.49005597339925,416.12261962890625,92035100,0.0,0.0,0.0,Big Tech Earnings Whipsaw QQQ in Late Trading: Markets Wrap,"October 24, 2023 at 6:40 AM GMT+8","['Treasury 10-year yields edge lower after volatile session', 'Oil declines below $84 a barrel; Bitcoin briefly tops $35,000']"
2023-10-24 00:00:00-04:00,418.29001683376305,420.4376448151296,416.3997164066632,419.2599182128906,78564200,0.0,0.0,0.0,,,
2023-10-25 00:00:00-04:00,417.5379014741894,417.5675907934895,412.7181138208599,413.2426452636719,94223200,0.0,0.0,0.0,,,
2023-10-26 00:00:00-04:00,412.15401265794816,413.02490941634994,407.35403806703437,408.2942199707031,115156800,0.0,0.0,0.0,S&P 500 Extends Slide From Its July Peak to 10%: Markets Wrap,"October 27, 2023 at 6:51 AM GMT+8","['War fears drive crude oil higher as gold hits $2,000 an ounce', 'The Israeli army is expanding ground activity in Gaza']"
2023-10-27 00:00:00-04:00,409.9173132719574,410.3230874302251,404.98867493798593,406.4435119628906,107367700,0.0,0.0,0.0,,,
2023-10-30 00:00:00-04:00,409.2937987108562,412.3816086078762,407.96762549625225,411.3028564453125,86562700,0.0,0.0,0.0,S&P 500 Notches Longest Monthly Slide Since 2020: Markets Wrap,"October 31, 2023 at 6:02 AM GMT+8","['Yen’s historic tumble lifts dollar as stocks climb on Tuesday', 'BOJ’s minor policy tweak disappoints traders expecting more']"
2023-10-31 00:00:00-04:00,411.8867439720764,414.21250777458,409.9370649805431,413.88592529296875,79665200,0.0,0.0,0.0,Markets Rally as Powell Says Fed Has ‘Come Far’: Markets Wrap,"November 1, 2023 at 6:27 AM GMT+8","['Fed signals yield rise lowers need to hike, but door is open', 'US slows pace of increase in quarterly sales of long-term debt']"
2023-11-01 00:00:00-04:00,414.87565815720524,419.1312884380431,414.33131368692415,418.2999572753906,98068100,0.0,0.0,0.0,S&P 500 Rises Almost 2%; Apple Down in Late Hours: Markets Wrap,"November 2, 2023 at 6:43 AM GMT+8","['Apple sinks on stagnant December-quarter sales outlook', 'Traders await Friday’s jobs data for clues on Fed’s next steps']"
2023-11-02 00:00:00-04:00,422.1795030430282,426.47475935769546,422.1597202306039,426.31640625,94938900,0.0,0.0,0.0,S&P 500 Has Best Week in 2023 as Bond Yields Slide: Markets Wrap,"November 3, 2023 at 6:42 AM GMT+8","['US hiring cools to 150,000 — but unemployment rises to 3.9%', 'Services growth slips to five-month low as activity softens']"
2023-11-03 00:00:00-04:00,428.67184258652946,431.78934187561794,428.5431788039747,430.2058410644531,100110800,0.0,0.0,0.0,,,
2023-11-06 00:00:00-05:00,430.97779438355957,431.65077241369636,429.20625114876583,431.1955261230469,67831700,0.0,0.0,0.0,S&P Defies Fed ‘Pushback’ in Longest Win Since ‘21: Markets Wrap,"November 7, 2023 at 6:45 AM GMT+8","['Fed officials pledge to watch data, focus on cooling inflation', 'Bets on Fed pivot next year send bond yields sharply lower']"
2023-11-07 00:00:00-05:00,431.1955306944845,433.0759247175744,430.02771053520155,432.4227294921875,64256100,0.0,0.0,0.0,VIX Notches Its Longest Slide Since October 2015: Markets Wrap,"November 8, 2023 at 6:50 AM GMT+8","['Treasury 30-year yield falls to lowest in more than a month', 'Brent oil dips below $80 as focus shifts to weakening demand']"
2023-11-08 00:00:00-05:00,433.0363035751341,433.570741492437,430.383957204877,432.7394104003906,61746000,0.0,0.0,0.0,Two-Year Yield Tops 5% on Powell’s ‘Sterner’ Tone: Markets Wrap,"November 9, 2023 at 6:49 AM GMT+8","['S&P 500 halts winning run; Bitcoin hits 18-month high', 'Fed chief says officials won’t hesitate to tighten if needed']"
2023-11-09 00:00:00-05:00,433.90727124020646,433.9468670681456,428.92916052440904,429.3646240234375,83174400,0.0,0.0,0.0,S&P 500 Rally Powers Ahead to Embolden Bulls: Markets WrapStocks,"November 10, 2023 at 6:27 AM GMT+8","['BofA’s Hartnett says stock outlook flips to greed from caution', 'Consumer long-term inflation expectations reach 12-year high']"
2023-11-10 00:00:00-05:00,431.48254564188335,436.38146450610833,429.35470036458923,436.06475830078125,89462200,0.0,0.0,0.0,,,
2023-11-13 00:00:00-05:00,434.69902047120706,436.77733321712026,433.89737865143684,435.64910888671875,52236100,0.0,0.0,0.0,S&P 500 Up 2% as Bets ‘Fed Is Done’ Sink US Yields: Markets Wrap,"November 14, 2023 at 6:34 AM GMT+8","['Inflation broadly slows, erasing wagers on more Fed rate hikes', 'Fed swaps now pricing in about 50 basis-point rate cut by July']"
2023-11-14 00:00:00-05:00,441.7158705768704,445.417279913705,441.48823233211124,444.10101318359375,97176900,0.0,0.0,0.0,"S&P 500 Tops 4,500 as Treasury Euphoria Dwindles: Markets Wrap","November 15, 2023 at 6:45 AM GMT+8","['US retail sales slow ahead of holidays, but remain resilient', 'Producer prices decline by most since April 2020 on gasoline']"
2023-11-15 00:00:00-05:00,445.466755702075,446.7236740079915,444.17027177282245,445.04119873046875,77327600,0.0,0.0,0.0,‘Fed-Friendly’ Data Lift Bonds as S&P 500 Wavers: Markets Wrap,"November 16, 2023 at 6:51 AM GMT+8","['Continuing jobless claims climb, factory production declines', 'Oil sinks below $73 as algorithms amplify supply-driven drop']"
2023-11-16 00:00:00-05:00,444.5859500364852,445.91212327745325,443.49729134531276,445.5855407714844,66665800,0.0,0.0,0.0,‘Epic’ Stock Rally Fades Amid Signs of Overheating: Markets Wrap,"November 17, 2023 at 6:27 AM GMT+8","['Dollar’s worst week in months erases 2023 gain on Fed cut bets', 'Oil gains, but sees fourth straight weekly drop on supply woes']"
2023-11-17 00:00:00-05:00,445.5954260498807,446.76327641634856,444.6552441361615,446.1397705078125,83133200,0.0,0.0,0.0,,,
2023-11-20 00:00:00-05:00,445.8824415040828,450.43499506972006,445.87253499675177,449.573974609375,69936200,0.0,0.0,0.0,‘Big Seven’ Rally in Focus as Nvidia Underwhelms: Markets Wrap,"November 21, 2023 at 6:48 AM GMT+8","['Chipmaker tops estimates, but misses some loftier expectations', 'Hedge fund bets on US shares most crowded ever, Goldman says']"
2023-11-21 00:00:00-05:00,448.5050787747943,449.4452908464609,447.2976628419637,448.5941467285156,49244600,0.0,0.0,0.0,US Yields Climb Amid Unwinding of Dovish Fed Bets: Markets Wrap,"November 22, 2023 at 6:59 AM GMT+8","['S&P 500 will hit record high next year, RBC’s Calvasina says', 'OPEC+ meeting delayed amid turbulent talks over output level']"
2023-11-22 00:00:00-05:00,450.28654521633837,451.6720971081793,449.2077930218777,450.32611083984375,59394900,0.0,0.0,0.0,"Asia Stocks Set to Open Mixed as Dollar, Oil Slip: Markets Wrap","November 23, 2023 at 6:44 AM GMT+8","['China property developers head for best week since 2022', 'Crude oil extends decline on OPEC+ strife with WTI at $76']"
2023-11-24 00:00:00-05:00,450.375602409821,450.80115937307926,450.03911340147044,450.60321044921875,29737400,0.0,0.0,0.0,,,
2023-11-27 00:00:00-05:00,449.9599164125155,450.79124751788913,449.39578916869465,449.79168701171875,50506000,0.0,0.0,0.0,Treasury Yields Slide as Fedspeak Fuels Pivot Bets: Markets Wrap,"November 28, 2023 at 6:36 AM GMT+8","['Fed’s Waller, Bowman open door to another pause in December', 'US consumer confidence rises for first time in four months']"
2023-11-28 00:00:00-05:00,449.3957924109489,451.5632032452536,448.8217888588466,450.2370300292969,62115000,0.0,0.0,0.0,Bond Yields Fall on Signs Fed Is in ‘Sweet Spot’: Markets Wrap,"November 29, 2023 at 6:38 AM GMT+8","['US third-quarter GDP grew at fastest pace in about two years', 'Meantime, Fed’s preferred inflation metric was revised lower']"
2023-11-29 00:00:00-05:00,452.4341556104476,453.5920994894751,449.51460515096267,449.92034912109375,63146000,0.0,0.0,0.0,S&P 500 Has One of Best November Gains in Century: Markets Wrap,"November 30, 2023 at 6:44 AM GMT+8","['Economy slowed in recent weeks with inflation, labor cooling', 'OPEC+ cuts fail to convince oil traders amid lack of clarity']"
2023-11-30 00:00:00-05:00,450.78140191691597,452.04819657368677,448.66346308298904,451.69189453125,79752700,0.0,0.0,0.0,Bonds Up as Powell Pushback Lasts ‘A Few Seconds’: Markets Wrap,"December 1, 2023 at 6:47 AM GMT+8","['The Fed Chair said policy is ‘well into restrictive territory’', 'He added officials are prepared to tighten further if needed']"
2023-12-01 00:00:00-05:00,451.06837873084663,454.9083584446173,450.46468583703785,454.3640441894531,89097900,0.0,0.0,0.0,,,
2023-12-04 00:00:00-05:00,450.9001296772053,454.3838072045633,449.65311791446675,451.9788818359375,72430900,0.0,0.0,0.0,Treasury Frenzy Drives 10-Year Yield Below 4.2%: Markets Wrap,"December 5, 2023 at 6:34 AM GMT+8","['US job openings decline to lowest level since March 2021', 'BlackRock warns on rate-bet disappointment, volatility in 2024']"
2023-12-05 00:00:00-05:00,450.5636582812445,452.86960927897576,450.1776669290198,451.88983154296875,69793500,0.0,0.0,0.0,,,
2023-12-06 00:00:00-05:00,454.0770262517531,454.1067155710068,449.6234471471,450.0688171386719,69124700,0.0,0.0,0.0,,,
2023-12-07 00:00:00-05:00,452.19660036201515,454.1660622068546,451.58300100549815,453.50299072265625,66995400,0.0,0.0,0.0,,,
2023-12-08 00:00:00-05:00,452.74094240780397,455.99701200291724,452.49352134865967,455.45269775390625,83080900,0.0,0.0,0.0,,,
2023-12-11 00:00:00-05:00,454.94795097422787,457.4023787638933,454.73021923318686,457.2242126464844,65002200,0.0,0.0,0.0,Traders Betting Fed Peak Is Here Curb Pivot Wagers: Markets Wrap,"December 12, 2023 at 6:40 AM GMT+8","['US consumer prices pick up in bumpy path down for inflation', 'Wall Street refrains from big moves before Powell, ‘dot plot’']"
2023-12-12 00:00:00-05:00,456.867948160755,459.4114439486252,455.8485745846702,459.3124694824219,68327600,0.0,0.0,0.0,"S&P 500 Tops 4,700 as Dovish Fed Signs Sink Yields: Markets Wrap","December 13, 2023 at 6:31 AM GMT+8","['Fed holds rates steady again and pivots toward cuts in 2024', 'The median projection is for three rate cuts next year']"
2023-12-13 00:00:00-05:00,459.6984416682364,465.9037814351723,459.3322633169868,465.6464538574219,93278000,0.0,0.0,0.0,Stock Bull Run Is Flashing Signs of Exhaustion: Markets Wrap,"December 14, 2023 at 7:40 AM GMT+8","['S&P 500 closes well off session highs; Nasdaq 100 retreats', 'ECB and BOE reluctant to join Fed in pivoting toward rate cuts']"
2023-12-14 00:00:00-05:00,467.6258047547447,468.8431272464672,464.40933096542636,467.140869140625,119026000,0.0,0.0,0.0,Nasdaq 100 Caps Pivotal Fed Week at Record High: Markets Wrap,"December 15, 2023 at 7:12 AM GMT+8","['US stock gauges notch weekly gains after Fed’s dovish pivot', 'Fed’s Williams and Bostic try to tame rate cut expectations']"
2023-12-15 00:00:00-05:00,466.53069922800955,467.7330941857865,464.4836862534859,466.3717041015625,141319300,1.906,0.0,0.0,,,
2023-12-18 00:00:00-05:00,468.0113365278107,469.99873015646045,466.92821063922304,468.9950866699219,70375300,0.0,0.0,0.0,,,
2023-12-19 00:00:00-05:00,469.5515780504624,471.9265281121234,469.47209564442005,471.8470153808594,55761800,0.0,0.0,0.0,"S&P Logs Worst Day in Two Months, Bonds Power On: Markets Wrap","December 20, 2023 at 6:31 AM GMT+8","['US 10-year yields down more than 40 basis points in December', 'Equity indexes tumbled more than 1% in an afternoon reversal']"
2023-12-20 00:00:00-05:00,470.9725252251721,472.90029943659243,464.8712426631662,465.3084716796875,102921000,0.0,0.0,0.0,Bull Run Steams Ahead Before Key Inflation Data: Markets Wrap,"December 21, 2023 at 6:44 AM GMT+8","['Nike shares slide in postmarket trading after revenue warning', 'Citigroup strategists recommend buying into dips in US stocks']"
2023-12-21 00:00:00-05:00,468.35909941273417,469.9987233929514,465.884804084742,469.7204895019531,86667500,0.0,0.0,0.0,Stocks Extend Bull Run on Soft Landing Narrative: Markets Wrap,"December 22, 2023 at 6:41 AM GMT+8","['S&P 500, Nasdaq 100, MSCI World set eight-week winning streaks', 'Interest rate-cut bets have been weighing on US dollar']"
2023-12-22 00:00:00-05:00,470.87315758591006,472.38359615088183,468.7267991545021,470.66448974609375,67126600,0.0,0.0,0.0,,,
2023-12-26 00:00:00-05:00,471.0818583550927,473.5760167501291,471.00234562743356,472.6518859863281,55387000,0.0,0.0,0.0,S&P 500 Rally Flashes Signs of Fatigue Near Record: Markets Wrap,"December 27, 2023 at 6:35 AM GMT+8","['US Treasuries jump as another smooth auction boosts confidence', 'Bitcoin climbs as optimism builds about ETF approval by SEC']"
2023-12-27 00:00:00-05:00,472.44320687732755,473.6555181808432,471.8966857698918,473.5064697265625,68000300,0.0,0.0,0.0,AI Mania Driving Nasdaq 100’s Best Run Since 1999: Markets Wrap,"December 28, 2023 at 6:40 AM GMT+8","['Tech-heavy gauge set for best year since dot-com bubble era', 'US Treasuries decline after weak sale of seven-year notes']"
2023-12-28 00:00:00-05:00,473.8741380712597,474.5398979496819,473.25805090308876,473.6853332519531,77158100,0.0,0.0,0.0,S&P 500 Bulls Drive Longest Weekly Win Since 2004: Markets Wrap,"December 29, 2023 at 6:57 AM GMT+8","['US 10-year yield ends 2023 almost exactly where it started', 'Dollar closes out worst year since 2020 as US rate bets bite']"
2023-12-29 00:00:00-05:00,473.4865808305558,474.02318559622694,470.3166855971226,472.31402587890625,122234100,0.0,0.0,0.0,,,
2024-01-02 00:00:00-05:00,469.18390513565663,470.6843970729956,467.5244180643753,469.6708068847656,123623700,0.0,0.0,0.0,"Tech Stocks Log Four-Day Losing Streak, Bonds Rise: Markets Wrap","January 3, 2024 at 6:30 AM GMT+8","['Tesla, semiconductor stocks weighed on the Nasdaq 100 gauge', 'Fed’s Barkin says ‘buckle up’ on hopes for a soft landing']"
2024-01-03 00:00:00-05:00,467.46479107021304,468.2200103628402,465.21905686223414,465.83514404296875,103585900,0.0,0.0,0.0,Tech’s Losing Streak Extends Ahead of Jobs Test: Markets Wrap,"January 4, 2024 at 6:49 AM GMT+8","['Nasdaq 100 down for fifth day, longest losing run in a year', 'Crude prices reversed after EIA weekly inventory report']"
2024-01-04 00:00:00-05:00,465.34821561615576,467.99145283580367,464.10609457263064,464.33465576171875,84232200,0.0,0.0,0.0,,,
2024-01-05 00:00:00-05:00,464.54332939837514,467.47474722773467,463.4900131663497,464.97064208984375,86060800,0.0,0.0,0.0,,,
2024-01-08 00:00:00-05:00,465.47739773759395,471.75756896692855,465.3482122979531,471.6085205078125,74879100,0.0,0.0,0.0,Stocks Struggle After Tech-Led Bounce; Oil Climbs: Markets Wrap,"January 9, 2024 at 6:49 AM GMT+8","['HSBC says Goldilocks scenario may flip as Fed bets overdone', 'SEC says it has not yet granted approval of spot-Bitcoin ETFs']"
2024-01-09 00:00:00-05:00,468.8956956528561,471.9364053796454,468.3789842433142,470.8930358886719,65931400,0.0,0.0,0.0,"Bitcoin Near $46,000 After ETF Approval Decision: Markets Wrap","January 10, 2024 at 6:35 AM GMT+8","['SEC approves Bitcoin ETF proposals on an accelerated basis', 'Fed’s Williams says rate high enough to cool inflation to goal']"
