Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,headline,article_time,subheaders
2024-01-10 00:00:00-05:00,471.17128604970503,474.4405570663512,470.88310548192015,473.55615234375,67310600,0.0,0.0,0.0,"Stocks, Bonds Gyrate After ‘Not Great’ CPI Report: Markets Wrap","January 11, 2024 at 6:43 AM GMT+8","['US inflation accelerates, tempering case for Fed to cut rates', 'Fed’s Mester says March is probably too early for a rate cut']"
2024-01-11 00:00:00-05:00,474.57964746308846,475.1063055500736,469.28325690247203,473.34747314453125,77940700,0.0,0.0,0.0,Bond Traders Reload Fed-Cut Wagers After PPI Data: Markets Wrap,"January 12, 2024 at 6:55 AM GMT+8","['S&P 500 little changed Friday, while notching weekly advance', 'Oil climbs as strikes against Houthis raise Middle East risks']"
2024-01-12 00:00:00-05:00,474.82807645137143,475.58329572531596,472.2345423530404,473.6753845214844,57944000,0.0,0.0,0.0,,,
2024-01-16 00:00:00-05:00,472.2643382845699,473.6058046686393,470.0781932527504,471.9364013671875,85014900,0.0,0.0,0.0,,,
2024-01-17 00:00:00-05:00,468.8460411153515,469.8099282442227,466.9083201853339,469.3130798339844,68843900,0.0,0.0,0.0,Nasdaq 100 Hits Record High in Tech-Fueled Rebound: Markets Wrap,"January 18, 2024 at 6:54 AM GMT+8","['Traders weigh latest data showing US labor-market strength', 'Bostic urges caution on Fed rate cuts amid global uncertainty']"
2024-01-18 00:00:00-05:00,471.02222364235894,474.0529867121864,469.442249390282,473.486572265625,91856200,0.0,0.0,0.0,S&P 500 Hits All-Time High in Historic Bull Run: Markets Wrap,"January 19, 2024 at 6:21 AM GMT+8","['US consumer sentiment jumps, price outlook hits three-year low', 'Fed officials say data don’t show it’s time for a rate cut yet']"
2024-01-19 00:00:00-05:00,474.6392602498069,479.67731019553725,473.53627138162756,479.3891296386719,110733300,0.0,0.0,0.0,,,
2024-01-22 00:00:00-05:00,480.9592082725313,482.16157293547025,479.7369502650216,480.4027404785156,75844900,0.0,0.0,0.0,US Stocks Buck Concerns the ‘Pivot Party’ Is Over: Markets Wrap,"January 23, 2024 at 6:35 AM GMT+8","['S&P 500, Nasdaq 100 set fresh closing highs on Tuesday', 'Netflix rallies in afterhours trading as subscribers surge']"
2024-01-23 00:00:00-05:00,480.95921495798353,482.0522572166377,479.846279354482,481.8038330078125,49945300,0.0,0.0,0.0,Nasdaq 100 Gains for Fifth Day; Treasuries Decline: Markets Wrap,"January 24, 2024 at 6:55 AM GMT+8","['The Bloomberg Dollar Spot Index trimmed a steeper drop', 'Bank of Canada held its key interest rate at 5%, as expected']"
2024-01-24 00:00:00-05:00,484.7352346502704,485.6891750893112,481.82371029790653,482.33050537109375,81765000,0.0,0.0,0.0,Stocks Climb as Soft-Landing Chorus Grows Louder: Markets Wrap,"January 25, 2024 at 6:45 AM GMT+8","['US GDP increased 3.3% last quarter, capping a strong year', 'Lagarde’s talk of mid-2024 ECB cut sees traders bet on April']"
2024-01-25 00:00:00-05:00,484.5066817231831,485.23209131821966,482.3305135885141,484.953857421875,72525000,0.0,0.0,0.0,Bond Yields Rise on Bets Fed ‘Not Rushing’ to Ease: Markets Wrap,"January 26, 2024 at 6:54 AM GMT+8","['US December personal spending topped economist estimates', 'Fed’s preferred core price gauge cooled to lowest since 2021']"
2024-01-26 00:00:00-05:00,484.51662670345155,486.0369816183863,483.47325717710777,484.3377685546875,76641600,0.0,0.0,0.0,,,
2024-01-29 00:00:00-05:00,484.6557664478354,488.32251018135617,484.0992986483241,488.1734313964844,61322800,0.0,0.0,0.0,Tech Giants Slide in Late Trading After Earnings: Markets Wrap,"January 30, 2024 at 7:09 AM GMT+8","['Alphabet slumps as its search revenue misses estimates', 'Microsoft’s cloud growth disappoints some; revenue beats']"
2024-01-30 00:00:00-05:00,487.4679309728156,488.5212472221949,487.02075525411504,487.7958679199219,58618400,0.0,0.0,0.0,S&P 500 Has Its Worst Fed-Decision Day Since March: Markets Wrap,"January 31, 2024 at 6:43 AM GMT+8","['Powell says Fed to keep options open instead of hurrying', 'No cut until officials are more confident on inflation path']"
2024-01-31 00:00:00-05:00,485.54014437745394,485.99723643210365,479.8164408836042,479.8363342285156,126011100,0.0,0.0,0.0,"QQQ Up in Late Trading as Meta Soars, Apple Falls: Markets Wrap","February 1, 2024 at 6:29 AM GMT+8","['Meta and Amazon climb after giving bullish forecasts', 'Apple China slump deepens even as total sales grow again']"
2024-02-01 00:00:00-05:00,481.57528395187387,486.1462952866272,480.75049862760767,486.1164855957031,91891600,0.0,0.0,0.0,Stock Bull Run Powers Ahead as US Economy Roars: Markets Wrap,"February 2, 2024 at 7:07 AM GMT+8","['Blockbuster jobs report turns slowdown narrative on its head', 'American consumer sentiment increases sharply at start of 2024']"
2024-02-02 00:00:00-05:00,486.56362179743365,492.9232751183183,486.2158218597219,491.2340087890625,99147700,0.0,0.0,0.0,,,
2024-02-05 00:00:00-05:00,490.58811858913293,491.2638251299827,487.13998950613654,489.4453430175781,75757100,0.0,0.0,0.0,Treasuries Rally Before Record 10-Year Bond Sale: Markets Wrap,"February 6, 2024 at 6:59 AM GMT+8","['Mester says Fed should gain confidence to cut later this year', 'Minneapolis chief Kashkari says more inflation progress needed']"
2024-02-06 00:00:00-05:00,490.40924115639297,491.2042168034192,488.94850562552875,490.8663635253906,55918600,0.0,0.0,0.0,"S&P 500 Closes on the Brink of Historic 5,000 Mark: Markets Wrap","February 7, 2024 at 6:55 AM GMT+8","['Treasury’s biggest-ever 10-year auction garners solid demand', 'Fed officials add to chorus tempering hopes for rate cuts soon']"
2024-02-07 00:00:00-05:00,493.1617993796684,495.3876705347539,492.2376382972266,494.96038818359375,70556500,0.0,0.0,0.0,Bonds Fall After $25 Billion Sale as Stocks Churn: Markets Wrap,"February 8, 2024 at 7:11 AM GMT+8","['US Treasury sees solid demand in auction of 30-year bonds', 'Risk of big US CPI revision on Friday leaves traders cautious']"
2024-02-08 00:00:00-05:00,494.9603710915764,495.5665115699346,494.12566943724335,495.1789855957031,52343600,0.0,0.0,0.0,"Stock Mania Rages On as S&P 500 Closes Above 5,000: Markets Wrap","February 9, 2024 at 6:42 AM GMT+8","['US CPI revisions confirm inflation progress at end of 2023', 'BofA’s Hartnett says stocks close to triggering a sell signal']"
2024-02-09 00:00:00-05:00,495.6957227505554,498.48800841521756,495.34792279521304,498.0408630371094,63979400,0.0,0.0,0.0,,,
2024-02-12 00:00:00-05:00,498.0110399259425,500.3263401330144,497.08687885231325,497.8222351074219,56502300,0.0,0.0,0.0,Wall Street Caught Off Guard by ‘Sticky’ CPI Signs: Markets Wrap,"February 13, 2024 at 6:52 AM GMT+8","['US CPI tops estimates across the board as inflation persists', 'Traders pull back bets on Fed interest-rate cuts before July']"
2024-02-13 00:00:00-05:00,491.41290447459005,493.9567659972918,487.62692188317754,490.9657287597656,113099200,0.0,0.0,0.0,Dip Buyers Wade Back In to Fuel Wall Street Gains: Markets Wrap,"February 14, 2024 at 6:43 AM GMT+8","['Cisco plans to cut thousands of jobs after sales growth stalls', 'Bitcoin advances past $51,000 in broad cryptocurrency rally']"
2024-02-14 00:00:00-05:00,493.6586500784336,495.9242776075879,491.28370013032355,495.42742919921875,68387800,0.0,0.0,0.0,Wall Street Looks Past Inflation Angst Before PPI: Markets Wrap,"February 15, 2024 at 6:56 AM GMT+8","['Both US retail sales and industrial production showed declines', 'Homebuilder sentiment climbed to six-month high in February']"
2024-02-15 00:00:00-05:00,496.14290752171655,499.0345689872151,495.65597544524957,498.84576416015625,61683000,0.0,0.0,0.0,Wall Street Ends Wild Week on Sour Note After PPI: Markets Wrap,"February 16, 2024 at 6:56 AM GMT+8","['US producer prices increase by more than forecast in January', 'Fed’s Daly says three rate cuts in 2024 is reasonable baseline']"
2024-02-16 00:00:00-05:00,498.53770970529985,499.70031800952876,495.6062919386821,496.36151123046875,75461200,0.0,0.0,0.0,,,
2024-02-20 00:00:00-05:00,494.5827856771807,495.2684389134537,491.33340797174577,493.62884521484375,71736700,0.0,0.0,0.0,Tech Up in Late Hours on Nvidia’s Bullish Outlook: Markets Wrap,"February 21, 2024 at 6:51 AM GMT+8","['Chipmaker gives upbeat forecast as AI reaches ‘tipping point’', 'Nvidia also posts sales that beat the average analyst estimate']"
2024-02-21 00:00:00-05:00,492.2972932908916,494.2349839002045,490.4490014313832,494.07598876953125,59603800,0.0,0.0,0.0,Stocks Rally as AI Craze Sweeps Across the World: Markets Wrap,"February 22, 2024 at 7:05 AM GMT+8","['Nvidia tops Meta record with $277 billion surge in value', 'Giant chipmaker’s profits are rising even more than its stock']"
2024-02-22 00:00:00-05:00,500.83315518542463,505.28489763073145,499.84937469040966,504.3011474609375,76402500,0.0,0.0,0.0,"Stock Rally Wanes After S&P 500 Touches 5,100 Mark: Markets Wrap","February 23, 2024 at 7:10 AM GMT+8","['BofA sees AI, economic growth as ‘magic sauce’ for stock gains', 'Goldman pushes back bet on first Fed interest-rate cut to June']"
2024-02-23 00:00:00-05:00,506.05995825466897,506.91455327150584,503.90365318149185,504.64892578125,61321800,0.0,0.0,0.0,,,
2024-02-26 00:00:00-05:00,505.0960658191387,505.5432415043655,502.67144322747856,502.8006286621094,50386700,0.0,0.0,0.0,Treasuries Mixed Amid Another Flurry of Bond Sales: Markets Wrap,"February 27, 2024 at 6:56 AM GMT+8","['US tests appetite with $42 billion auction of seven-year notes', 'Seven high-grade corporate deals add to record February haul']"
2024-02-27 00:00:00-05:00,503.5062103416199,503.96330240547655,501.5684893374194,503.7347412109375,48854500,0.0,0.0,0.0,Stocks Decline in Run-Up to Key Inflation Report: Markets Wrap,"February 28, 2024 at 6:49 AM GMT+8","['GDP revised slightly lower despite stronger consumer spending', 'Bitcoin surpasses $60,000 as demand from ETFs triggers rally']"
2024-02-28 00:00:00-05:00,502.1448086222286,503.66516356778334,501.7771456450688,503.0689697265625,56506600,0.0,0.0,0.0,Stocks End Month at New Highs After Inflation Data: Markets Wrap,"February 29, 2024 at 6:36 AM GMT+8","['Fed’s preferred inflation metric matches economist estimates', 'NYCB takes $2.4 billion hit, flags weakness and replaces CEO']"
2024-02-29 00:00:00-05:00,504.8675555766805,506.52701230026423,502.1646989867113,504.8774719238281,83924800,0.0,0.0,0.0,S&P 500 Posts 15th Record This Year as Tech Roars: Markets Wrap,"March 1, 2024 at 6:29 AM GMT+8","['Waller would like Fed to boost share of short-term Treasuries', 'Manufacturing gauge drops as industry struggles for momentum']"
2024-03-01 00:00:00-05:00,505.7718295220385,510.0546301595133,505.3544635053311,509.6174011230469,76805900,0.0,0.0,0.0,,,
2024-03-04 00:00:00-05:00,508.80263542245945,510.9589406396073,508.7727954042659,509.0708923339844,49799300,0.0,0.0,0.0,Tech Giants Drag Down US Stocks After Torrid Rally: Markets Wrap,"March 5, 2024 at 7:14 AM GMT+8","['Citi says bullish bets on tech shares are at three-year high', 'Services growth cools while orders, business activity pick up']"
2024-03-05 00:00:00-05:00,507.02383348908023,507.48095584038447,501.7274430139352,503.9831237792969,72855600,0.0,0.0,0.0,Stocks and Bonds Climb as Powell Sticks to Script: Markets Wrap,"March 6, 2024 at 6:46 AM GMT+8","['Powell reiterates Fed needs confidence on inflation to cut', 'NYCB whipsaws after raising more than $1 billion in equity']"
2024-03-06 00:00:00-05:00,507.33187155193156,508.8423100437982,505.21532291436665,506.53692626953125,68382400,0.0,0.0,0.0,"Stocks Climb on Bets Fed, ECB Closer to Rate Cuts: Markets Wrap","March 7, 2024 at 6:49 AM GMT+8","['Powell says Fed ‘not far’ from confidence needed to cut rates', 'ECB holds rates as slowing inflation raises prospect of easing']"
2024-03-07 00:00:00-05:00,509.9055763312452,512.638242455269,506.5965490971227,511.5650329589844,58652100,0.0,0.0,0.0,Stocks Suffer ‘Heat Check’ as Rally Hits a Wall: Markets Wrap,"March 8, 2024 at 6:44 AM GMT+8","['Nasdaq 100 falls 1.5% as Nvidia halts six-day winning streak', 'Payrolls exceed expectations at 275,000, while wage gains cool']"
2024-03-08 00:00:00-05:00,512.2109840771541,514.9535363508023,507.90825986942224,508.4945373535156,86425500,0.0,0.0,0.0,,,
2024-03-11 00:00:00-04:00,507.262366680964,508.6535361723951,505.29483604829835,508.05731201171875,62557200,0.0,0.0,0.0,Stock Traders Bracing for Worst Shrug Off Hot CPI: Markets Wrap,"March 12, 2024 at 6:51 AM GMT+8","['S&P 500 closes at another all-time high amid technology rally', 'Traders still betting Fed will be able to cut rates this year']"
2024-03-12 00:00:00-04:00,510.21361682879507,514.1188378426228,507.6399155176739,513.5226440429688,73114400,0.0,0.0,0.0,Stocks Struggle Near Record Before Inflation Data: Markets Wrap,"March 13, 2024 at 6:27 AM GMT+8","['S&P 500 is in best stretch without a 2% decline since 2018', 'Treasuries stabilize after strong demand for bond auction']"
2024-03-13 00:00:00-04:00,513.8506024884553,514.0294606569565,511.2471213961914,512.7177734375,55104100,0.0,0.0,0.0,Bond Yields Jump as Hot Inflation Curbs Fed Wagers: Markets Wrap,"March 14, 2024 at 6:32 AM GMT+8","['Producer prices climb, adding to signs of persisting inflation', 'Retail sales miss forecasts after steep drop in prior month']"
2024-03-14 00:00:00-04:00,513.7113888258792,513.8704142729376,508.59388686308216,511.70416259765625,110171800,0.0,0.0,0.0,Stocks Fall as ‘Triple Witching’ Spurs Volume Jump: Markets Wrap,"March 15, 2024 at 6:41 AM GMT+8","['Big pile of options expiring on Friday amplified market swings', 'Treasury 10-year bonds notched their worst week this year']"
2024-03-15 00:00:00-04:00,508.5693041375855,510.05453341506444,506.48602862159686,508.1905212402344,107585800,1.595,0.0,0.0,,,
2024-03-18 00:00:00-04:00,512.3471030376196,513.8223242549665,510.7921220456132,511.21075439453125,88893300,0.0,0.0,0.0,‘Most-Crowded Trade’ Drives S&P 500 to New Record: Markets Wrap,"March 19, 2024 at 6:38 AM GMT+8","['Tech megacaps lead gains as bonds rebound after selloff', 'Traders awaiting to hear if Fed will change rate-cut outlook']"
2024-03-19 00:00:00-04:00,510.50308618863556,514.3406812773414,509.47636919194895,514.0516357421875,60755300,0.0,0.0,0.0,"S&P 500 Closes at Historic 5,200 Mark After Fed: Markets Wrap","March 20, 2024 at 5:49 AM GMT+8","['Short-end bonds rally as Fed reassures market of cuts in 2024', 'The central bank’s ‘dot plot’ confirmed three cuts this year']"
2024-03-20 00:00:00-04:00,514.1114592851128,518.9458388177766,513.4236756826768,518.8062744140625,69594600,0.0,0.0,0.0,S&P 500 Hits 20th Record This Year in Risk-On Push: Markets Wrap,"March 21, 2024 at 6:50 AM GMT+8","['Stocks extend 2024 rally on Wall Street’s ‘soft landing’ hopes', 'Latest housing and manufacturing data show economic strength']"
2024-03-21 00:00:00-04:00,521.7069276542877,522.4245831177392,520.2316455812768,520.520751953125,60256100,0.0,0.0,0.0,S&P 500 Hits a Wall at End of Best Week in 2024: Markets Wrap,"March 22, 2024 at 6:28 AM GMT+8","['BofA says US stocks suffered big outflows in run-up to Fed', 'Treasury yields fall; US dollar hovers near this year’s high']"
2024-03-22 00:00:00-04:00,520.4310048593983,520.9293969793162,519.2946562246536,519.533935546875,79023000,0.0,0.0,0.0,,,
2024-03-25 00:00:00-04:00,518.1284436687797,519.2747698977765,517.9390522267424,518.0985717773438,48512100,0.0,0.0,0.0,S&P 500 Turns Lower in Final 30 Minutes of Trading: Markets Wrap,"March 26, 2024 at 6:38 AM GMT+8","['Stocks retreat amid quarter-end positioning, relabancing', 'American shares are on course for a five-month winning streak']"
2024-03-26 00:00:00-04:00,519.5538635797216,519.9027745896371,516.7330078019103,517.1416625976562,65463700,0.0,0.0,0.0,S&P 500 Gets Late-Day Boost to Finish at Record: Markets Wrap,"March 27, 2024 at 6:11 AM GMT+8","['Stock gauge is up 10% in first quarter, largely beating bonds', 'Goldman sees pension funds offloading $32 billion of stocks']"
2024-03-27 00:00:00-04:00,520.0323437649558,521.5275201709945,517.819451047799,521.4876098632812,82999800,0.0,0.0,0.0,Stock Bulls Crush Naysayers With $4 Trillion Rally: Markets Wrap,"March 28, 2024 at 6:31 AM GMT+8","['Key gauges of US economic activity expand at firm pace', 'Traders await Friday’s inflation figures, Powell’s remarks']"
2024-03-28 00:00:00-04:00,521.5275038479859,522.9229652799493,521.098893925669,521.387939453125,96294900,0.0,0.0,0.0,,,
2024-04-01 00:00:00-04:00,522.1455084552367,522.6937276225904,519.2946592750098,520.4808349609375,62477500,0.0,0.0,0.0,Stocks Fall on Fears Rate Cuts Will Be Delayed: Markets Wrap,"April 2, 2024 at 5:58 AM GMT+8","['Solid economic signs fuel doubts about pace of policy easing', 'Treasury 10-year yields hit the highest levels in 2024']"
2024-04-02 00:00:00-04:00,516.5734627676684,517.3110733824194,514.8191127439995,517.1715698242188,74230300,0.0,0.0,0.0,Bonds Get Some Relief From Powell’s Deja-Vu Tone: Markets Wrap,"April 3, 2024 at 6:35 AM GMT+8","['Powell says Fed has time to assess data before deciding to cut', 'Stocks struggle to gain much traction as Intel and Disney sink']"
2024-04-03 00:00:00-04:00,516.0551172277823,519.2747717539253,516.0052901826223,517.7396850585938,59155800,0.0,0.0,0.0,S&P 500 Falls 1% as Oil Jump Spurs Flight to Bonds: Markets Wrap,"April 4, 2024 at 6:08 AM GMT+8","['Brent crude hits $90 a barrel as Middle East tensions escalate', 'Fed’s Kashkari floats possibility of no rate cuts this year']"
2024-04-04 00:00:00-04:00,521.8365126123222,522.1853627659965,511.111104294994,511.42010498046875,96858100,0.0,0.0,0.0,Stock Bull Run Powers Ahead After Blockbuster Jobs: Markets Wrap,"April 5, 2024 at 6:09 AM GMT+8","['US payrolls increased in March by the most in nearly a year', 'Bond yields climb on speculation Fed will be in no rush to cut']"
2024-04-05 00:00:00-04:00,512.8056739414428,518.7664245993375,512.3571088377373,516.7628784179688,74482100,0.0,0.0,0.0,,,
2024-04-08 00:00:00-04:00,517.4805506343731,518.5072067417511,516.2245927866272,517.0518798828125,48401800,0.0,0.0,0.0,S&P 500 Stages Late-Day Rebound With CPI in Focus: Markets Wrap,"April 9, 2024 at 6:13 AM GMT+8","['Tech megacaps lead gains in equities before inflation data', 'Treasury yields fall after hitting the highest levels in 2024']"
2024-04-09 00:00:00-04:00,518.8262225747569,519.0754186470791,512.6959748600776,517.6500244140625,68124400,0.0,0.0,0.0,S&P 500 Hit by Fed-Pivot Rethink and War Jitters: Markets Wrap,"April 10, 2024 at 6:14 AM GMT+8","['US core CPI rises more than forecast for third straight month', 'Yields soar as traders price in just two Fed rate cuts in 2024']"
2024-04-10 00:00:00-04:00,511.828779291004,514.5001538955246,510.4432953613143,512.4667358398438,82652800,0.0,0.0,0.0,‘Mag Seven’ Power Stocks in Run-Up to US Earnings: Markets Wrap,"April 11, 2024 at 6:45 AM GMT+8","['Producer prices climb, but show some relief in key categories', 'ECB holds interest rates and firms path to first cut in June']"
2024-04-11 00:00:00-04:00,514.0216818131133,517.8094497000849,510.43328293890454,516.334228515625,70099000,0.0,0.0,0.0,Stocks Get Hit as War Jitters Fuel Rush to Bonds: Markets Wrap,"April 12, 2024 at 6:29 AM GMT+8","['Oil rises as Israel prepares for a possible Iranian attack', 'Wall Street parses bank results as earnings season kicks off']"
2024-04-12 00:00:00-04:00,512.7159145142723,514.1612638578232,507.4429172659005,509.2072448730469,92469100,0.0,0.0,0.0,,,
2024-04-15 00:00:00-04:00,513.4734993236136,513.6429356190649,501.9606224518471,502.8278503417969,92101400,0.0,0.0,0.0,US Yields Spike as Hawkish Powell Puts 5% in Play: Markets Wrap,"April 16, 2024 at 6:18 AM GMT+8","['Fed chief signals rate-cut delay after inflation surprises', 'Dollar notches best run since October 2022; S&P 500 retreats']"
2024-04-16 00:00:00-04:00,503.31626663179304,504.87124770548456,500.5950345431116,501.9107971191406,73484000,0.0,0.0,0.0,S&P 500 Suffers Its Longest Slide Since January: Markets Wrap,"April 17, 2024 at 6:31 AM GMT+8","['Equities extend losses from their all-time highs as tech sinks', 'Treasuries climb amid dip buying, solid sale of 20-year bonds']"
2024-04-17 00:00:00-04:00,504.42268229635664,504.5921490117264,497.51497440556665,498.94036865234375,75910300,0.0,0.0,0.0,Treasuries Hit as Hawkish Fed Views Keep Piling Up: Markets Wrap,"April 18, 2024 at 6:14 AM GMT+8","['Jobless claims hold steady in sign of resilient labor market', 'Fed’s Williams says hike not baseline, but possible if needed']"
2024-04-18 00:00:00-04:00,500.36577696868045,502.5088570574245,496.95676139324104,497.9136657714844,74548100,0.0,0.0,0.0,‘Mag Seven’ Get Crushed Before Next Week’s Results: Markets Wrap,"April 19, 2024 at 6:18 AM GMT+8","['S&P 500 breaks below 5,000 as stocks extend rout from record', 'Nvidia shares tumble 10%, leading broader technology selloff']"
2024-04-19 00:00:00-04:00,497.83392331921834,498.85063229314227,492.27185022446037,493.56768798828125,102129100,0.0,0.0,0.0,,,
2024-04-22 00:00:00-04:00,496.2291002358965,500.7644869205067,493.83682406944024,498.113037109375,67961000,0.0,0.0,0.0,Tech Giants Roar as Tesla Spikes in Late Hours: Markets Wrap,"April 23, 2024 at 6:31 AM GMT+8","['Tesla to accelerate launch of cheaper cars after sales miss', 'S&P 500 notches its best back-to-back rally in two months']"
2024-04-23 00:00:00-04:00,500.16640606968423,504.4625438079266,497.92364147883853,504.0239562988281,64633600,0.0,0.0,0.0,Tech Giants Hit in Late Hours After Meta’s Outlook: Markets Wrap,"April 24, 2024 at 6:58 AM GMT+8","['Wall Street traders gearing up for GDP report on Thursday', 'Yen weakens past key 155 level, adding to intervention risk']"
2024-04-24 00:00:00-04:00,504.93102480196853,505.73841760700446,501.51206214168633,503.78472900390625,55928100,0.0,0.0,0.0,Big Tech Surges in Late Hours on Blowout Earnings: Markets Wrap,"April 25, 2024 at 6:48 AM GMT+8","['Alphabet beats revenue estimates, announces dividend', 'Microsoft sales, profit beat expectations on AI demand']"
2024-04-25 00:00:00-04:00,497.5747728035381,502.64840117117535,495.89020492590225,501.87091064453125,69122400,0.0,0.0,0.0,‘AI Craze’ Powers Best Week in 2024 for Stocks: Markets Wrap,"April 26, 2024 at 6:53 AM GMT+8","['Microsoft, Google gain after AI fuels cloud-computing demand', 'Fed’s preferred core inflation gauge meets analyst estimates']"
2024-04-26 00:00:00-04:00,504.721718239114,508.2403654748059,504.07381455130115,506.6255798339844,64306100,0.0,0.0,0.0,,,
2024-04-29 00:00:00-04:00,508.44967159766503,509.10755284933043,505.61880799377946,508.4197692871094,46415400,0.0,0.0,0.0,Wall Street Hit by Fed Jitters to Close Wild April: Markets Wrap,"April 30, 2024 at 6:39 AM GMT+8","['Labor costs rise by most in year, signaling wage pressures', 'US consumer confidence slumps to lowest level since July 2022']"
2024-04-30 00:00:00-04:00,506.9246108674953,507.9213951472284,500.36578369140625,500.36578369140625,77483600,0.0,0.0,0.0,Treasuries Rally With Fed Not as Hawkish as Feared: Markets Wrap,"May 1, 2024 at 6:37 AM GMT+8","['Powell says it’s unlikely next Fed move will be a rate hike', 'Fed to slow pace of balance-sheet runoff starting in June']"
2024-05-01 00:00:00-04:00,499.7677144385784,506.5558130505009,498.2625604196767,498.74102783203125,80242800,0.0,0.0,0.0,,,
2024-05-02 00:00:00-04:00,502.528769823619,504.2631950909653,497.94355622376423,503.40594482421875,62550200,0.0,0.0,0.0,,,
