Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,headline,article_time,subheaders
2024-05-03 00:00:00-04:00,509.5162566822298,510.90177101459005,506.9246114679655,509.6458435058594,72756700,0.0,0.0,0.0,,,
2024-05-06 00:00:00-04:00,512.0979354776279,514.9487239818252,511.64937037366593,514.9088745117188,47264700,0.0,0.0,0.0,"Stock Rally Wavers as S&P 500 Briefly Tops 5,200: Markets Wrap","May 7, 2024 at 6:31 AM GMT+8","['JPMorgan strategists see stock pause on stretched positioning', 'Goldman says Corporate America is set to save equity rally']"
2024-05-07 00:00:00-04:00,515.8956831550241,516.9024450386478,514.789267176321,515.47705078125,52561300,0.0,0.0,0.0,S&P 500 ‘Bumps Into a Wall’ After Blistering Rally: Markets Wrap,"May 8, 2024 at 6:31 AM GMT+8","['Citi’s Montagu says fewer investors keen to join stock advance', 'Treasuries hold losses as $42 billion sale sees tepid demand']"
2024-05-08 00:00:00-04:00,513.6030691416237,516.0750746456811,513.4834598971618,515.52685546875,42047200,0.0,0.0,0.0,"S&P 500 Is Back to 5,200 as Traders Ride Momentum: Markets Wrap","May 9, 2024 at 6:21 AM GMT+8","['Treasuries rise as $25 billion sale of bonds sees good demand', 'Initial jobless claims increase to highest level since August']"
2024-05-09 00:00:00-04:00,515.7162472242221,518.5371637254024,515.0484188024253,518.4972534179688,43643700,0.0,0.0,0.0,Stock Rally Fades With Fed on Tightrope After Data: Markets Wrap,"May 10, 2024 at 6:02 AM GMT+8","['US consumer sentiment slumps as inflation expectations rise', 'Fed officials keep signaling need for higher-for-longer rates']"
2024-05-10 00:00:00-04:00,520.1320127003125,520.9593607034861,517.9191807588884,519.1651611328125,52233200,0.0,0.0,0.0,,,
2024-05-13 00:00:00-04:00,520.8795816495212,520.9892133170371,518.068642729301,519.23486328125,36716400,0.0,0.0,0.0,S&P 500 Gets Close to All-Time High Before Key CPI: Markets Wrap,"May 14, 2024 at 6:27 AM GMT+8","['Tech megacaps lead gains in stocks as bonds yields decline', 'Producer prices top forecasts, but details offer some relief']"
2024-05-14 00:00:00-04:00,519.4342275520697,522.1455123568275,518.8860083806196,521.6171875,57535900,0.0,0.0,0.0,"S&P 500 Tops 5,300 in Record-Breaking Stock Rally: Markets Wrap","May 15, 2024 at 6:26 AM GMT+8","['Core CPI cools for first time in six months in relief for Fed', 'US retail sales stall after downward revisions in prior months']"
2024-05-15 00:00:00-04:00,524.1391058601715,528.3754391380512,523.4911717291769,528.076416015625,59504900,0.0,0.0,0.0,"Dow Average Touches 40,000 Before Pulling Back: Markets Wrap","May 16, 2024 at 6:33 AM GMT+8","['US equities edge lower after breaking fresh records this week', 'Treasuries retreat while US dollar rebounds from one-month low']"
2024-05-16 00:00:00-04:00,528.1760438564638,529.8107846296507,526.8403261908398,526.9898681640625,50244800,0.0,0.0,0.0,"Dow Makes History to Close Week Above 40,000 Mark","May 17, 2024 at 6:45 AM GMT+8","['Blue-chip gauge hits milestone in final stretch of US trading', 'VIX index closes at lowest since 2019 as S&P 500 grinds higher']"
2024-05-17 00:00:00-04:00,527.1094799982458,527.8172187220256,525.6242811909807,527.7474365234375,59187600,0.0,0.0,0.0,,,
2024-05-20 00:00:00-04:00,527.8670541909717,529.8506451579073,527.4683161466429,528.35546875,37764200,0.0,0.0,0.0,,,
2024-05-21 00:00:00-04:00,527.5779777569714,529.8107646611304,527.3686311701265,529.6512451171875,33437000,0.0,0.0,0.0,Tech Up in Late Hours as Nvidia Emboldens AI Bulls: Markets Wrap,"May 22, 2024 at 6:41 AM GMT+8","['Nvidia forecast shatters estimates as AI boom stays strong', 'Minutes show officials rallying around higher-for-longer rates']"
2024-05-22 00:00:00-04:00,528.9435910957411,529.6712241359859,525.9033504362835,528.126220703125,48390000,0.0,0.0,0.0,Stocks Join Bonds in Falling as Fed-Cut Bets Wane: Markets Wrap,"May 23, 2024 at 6:21 AM GMT+8","['Business activity expands most in two years, prices pick up', 'Nvidia stock surges as sales forecast delivers on AI hopes']"
2024-05-23 00:00:00-04:00,531.2461666505624,531.3557983189735,523.0326131578631,524.2686767578125,57211200,0.0,0.0,0.0,Stocks Rise on Hopes Inflation Pressures Will Ease: Markets Wrap,"May 24, 2024 at 6:46 AM GMT+8","['US consumers tempered inflation expectations in late May', 'Waller says he still thinks neutral rate is relatively low']"
2024-05-24 00:00:00-04:00,526.152573970139,528.5648358055848,525.1857223916041,527.7374877929688,41258400,0.0,0.0,0.0,,,
2024-05-28 00:00:00-04:00,528.5648048650257,528.8040233513246,525.4149325584038,528.1062622070312,36269600,0.0,0.0,0.0,Stocks Fall as Weak Treasury Sale Lifts US Yields: Markets Wrap,"May 29, 2024 at 6:19 AM GMT+8","['A $44 billion auction of seven-year notes sees tepid demand', 'Fed’s Beige Book points to modest growth in US economy, prices']"
2024-05-29 00:00:00-04:00,523.9895707481159,525.6143340466289,523.6805700444107,524.408203125,45190300,0.0,0.0,0.0,Tech Rout Hits Stocks as Treasuries Gain After GDP: Markets Wrap,"May 30, 2024 at 6:23 AM GMT+8","['Economy grew at softer pace as spending, inflation marked down', 'S&P 500, Dow Industrials did not print for more than an hour']"
2024-05-30 00:00:00-04:00,522.8332742385177,523.5110802018719,519.6535301693403,520.9293823242188,46468500,0.0,0.0,0.0,S&P 500 Spikes in Final 20 Minutes of US Trading: Markets Wrap,"May 31, 2024 at 6:41 AM GMT+8","['BofA says a drop in US tech could be the next ‘pain trade’', 'Treasuries climb as inflation cooldown reinforces Fed-cut bets']"
2024-05-31 00:00:00-04:00,521.9063202695489,525.8037201273548,516.6930969914932,525.6741333007812,90785800,0.0,0.0,0.0,,,
2024-06-03 00:00:00-04:00,527.3188306057978,527.607876140248,520.9194318293966,526.1027221679688,46835700,0.0,0.0,0.0,Bonds Rally as Traders Reload Fed Bets After Data: Markets Wrap,"June 4, 2024 at 6:36 AM GMT+8","['US job openings fall to lowest since 2021 in broad cooldown', 'Fed swaps price in a first interest-rate cut in November']"
2024-06-04 00:00:00-04:00,524.7670705861944,527.448422715758,523.271894175781,526.6908569335938,34632700,0.0,0.0,0.0,S&P 500 Hits 25th Record This Year as Tech Soars: Markets Wrap,"June 5, 2024 at 6:31 AM GMT+8","['Nvidia tops $3 trillion in value to lead rally in megacaps', 'Treasury yields drop as traders boost bets on Fed rate cuts']"
2024-06-05 00:00:00-04:00,529.0632004530347,532.9705777122101,527.0297216284232,532.9506225585938,47610400,0.0,0.0,0.0,Wall Street Rally Takes a Breather Before US Jobs: Markets Wrap,"June 6, 2024 at 6:01 AM GMT+8","['There’s no consensus about market reaction to payrolls: 22V', 'ECB delivers landmark rate cut, but few signals on next steps']"
2024-06-06 00:00:00-04:00,533.2596521088368,533.6982396399549,530.9670603575372,532.940673828125,30808500,0.0,0.0,0.0,Treasury Yields Surge as Jobs Spark Rethink on Fed: Markets Wrap,"June 7, 2024 at 6:42 AM GMT+8","['Strong US payrolls and wage growth push back bets for Fed cuts', 'Traders no longer fully price in rate cut before December']"
2024-06-07 00:00:00-04:00,531.9438746415309,535.1635292517811,530.8274811096986,532.2927856445312,43224500,0.0,0.0,0.0,,,
2024-06-10 00:00:00-04:00,531.465433426715,534.2663948110896,530.8574096191727,533.9374389648438,35729300,0.0,0.0,0.0,Stocks Rise as Solid Treasury Sale Spurs CPI Bets: Markets Wrap,"June 11, 2024 at 6:14 AM GMT+8","['US yields slide after $39 billion auction draws strond demand', 'Investors positioning for US inflation, Fed meeting Wednesday']"
2024-06-11 00:00:00-04:00,532.3525840629304,535.2831322595525,530.3390603627206,535.2233276367188,36383400,0.0,0.0,0.0,Stock Bull Run Breaks Record on Fed Decision Day: Markets Wrap,"June 12, 2024 at 6:44 AM GMT+8","['S&P 500 tops 5,400 amid bets on at least two Fed cuts in 2024', 'That’s even after a more-conservative outlook from officials']"
2024-06-12 00:00:00-04:00,539.8882918577245,542.3702750607599,538.5625516876748,539.619140625,63251300,0.0,0.0,0.0,Tech Powers Stocks as Adobe Surges in Late Trading: Markets Wrap,"June 13, 2024 at 7:12 AM GMT+8","['US producer prices surprise with biggest decline since October', 'French bond rout deepens, driving spreads to widest since 2017']"
2024-06-13 00:00:00-04:00,541.4033885827131,541.5828024466692,537.8548390937426,540.7056274414062,44760900,0.0,0.0,0.0,,,
2024-06-14 00:00:00-04:00,539.1406924442229,541.064478826118,538.1139754213309,541.0346069335938,40089900,0.0,0.0,0.0,,,
2024-06-17 00:00:00-04:00,540.3368216574496,546.7660922184808,539.8683014251333,545.3406372070312,55839500,0.0,0.0,0.0,Stocks Rise as Bullish Nvidia Call Boosts AI Trade: Markets Wrap,"June 18, 2024 at 6:34 AM GMT+8","['Nvidia becomes world’s largest firm in record-breaking rally', 'Treasuries climb after solid demand in $13 billion US sale']"
2024-06-18 00:00:00-04:00,545.4004561707807,546.855783111693,544.9718462339583,546.7261962890625,41376400,0.0,0.0,0.0,European Stocks Struggle to Build on US Tech Rally: Markets Wrap,"June 19, 2024 at 6:36 AM GMT+8","['US futures steady in holiday trade after new record highs', 'European stocks, bonds slip as France tensions linger']"
2024-06-20 00:00:00-04:00,547.6731227203468,548.3509286873629,543.4268122209437,545.240966796875,70328200,0.0,0.0,0.0,S&P 500 Trading Volume Spikes at Wall Street Close: Markets Wrap,"June 21, 2024 at 5:55 AM GMT+8","['Around $5.5 trillion in options estimated to expire on Friday', 'Expiration coincided with index reshuffle by S&P Dow Jones']"
2024-06-21 00:00:00-04:00,544.4000244140625,545.6500244140625,543.02001953125,544.510009765625,64513900,1.759,0.0,0.0,,,
2024-06-24 00:00:00-04:00,544.3300170898438,546.9500122070312,542.6199951171875,542.739990234375,45528700,0.0,0.0,0.0,Tech Lifts US Stocks as FedEx Up 15% in Late Hours: Markets Wrap,"June 25, 2024 at 6:35 AM GMT+8","['Treasury 2-year note auction gets expected yield, good demand', 'US consumer confidence declines on weaker outlook for economy']"
2024-06-25 00:00:00-04:00,543.989990234375,545.2000122070312,542.4400024414062,544.8300170898438,38273300,0.0,0.0,0.0,Tech Giants Fall in Late Hours on Micron’s Outlook: Markets Wrap,"June 26, 2024 at 6:31 AM GMT+8","['Micron sinks after forecast fails to meet lofty expectations', 'Big banks sail through stress test in harbinger for payouts']"
2024-06-26 00:00:00-04:00,543.6900024414062,546.239990234375,543.030029296875,545.510009765625,38550600,0.0,0.0,0.0,Treasuries Up Before PCE as Nike Hit in Late Hours: Markets Wrap,"June 27, 2024 at 6:21 AM GMT+8","['US economy shows further signs of slowing under high rates', 'Traders gearing up for Fed’s favored inflation gauge Friday']"
2024-06-27 00:00:00-04:00,545.3699951171875,546.9600219726562,544.6099853515625,546.3699951171875,35041500,0.0,0.0,0.0,S&P 500 Rally Hits a Wall at End of Banner Quarter: Markets Wrap,"June 28, 2024 at 6:31 AM GMT+8","['US debate fallout spurs prison, oil stocks; renewables lag', 'Long-term Treasuries underperform shorter maturities']"
2024-06-28 00:00:00-04:00,547.1599731445312,550.280029296875,542.9500122070312,544.219970703125,76144500,0.0,0.0,0.0,,,
2024-07-01 00:00:00-04:00,545.6300048828125,545.8800048828125,542.52001953125,545.3400268554688,40297800,0.0,0.0,0.0,"S&P 500 Closes Above 5,500 in Record-Breaking Run: Markets Wrap","July 2, 2024 at 6:34 AM GMT+8","['Powell says data suggest inflation is back on downward path', 'Job openings unexpectedly increase from a three-year low']"
2024-07-02 00:00:00-04:00,543.7000122070312,549.010009765625,543.6500244140625,549.010009765625,40434800,0.0,0.0,0.0,,,
2024-07-03 00:00:00-04:00,548.6900024414062,551.8300170898438,548.6500244140625,551.4600219726562,32789900,0.0,0.0,0.0,,,
2024-07-05 00:00:00-04:00,551.77001953125,555.0499877929688,551.1199951171875,554.6400146484375,41488400,0.0,0.0,0.0,,,
2024-07-08 00:00:00-04:00,555.4400024414062,556.25,554.1900024414062,555.280029296875,36110500,0.0,0.0,0.0,S&P 500 Holds Gains as Fed Bets Steady on Powell: Markets Wrap,"July 9, 2024 at 6:32 AM GMT+8","['Powell flags risks to jobs while avoiding rate-cut timing', 'Short-term Treasuries outperform after Fed chief testimony']"
2024-07-09 00:00:00-04:00,556.260009765625,557.1799926757812,555.52001953125,555.8200073242188,27289700,0.0,0.0,0.0,"S&P 500 Tops 5,600 Mark in Longest Rally This Year: Markets Wrap","July 10, 2024 at 6:36 AM GMT+8","['Powell does little to alter Wall Street bets on Fed rate cuts', 'Traders also getting ready for Thursday’s key inflation data']"
2024-07-10 00:00:00-04:00,557.0700073242188,561.6699829101562,556.77001953125,561.3200073242188,38701200,0.0,0.0,0.0,Stock Rotation Hits Megacaps on Bets Fed Will Cut: Markets Wrap,"July 11, 2024 at 6:35 AM GMT+8","['Inflation broadly cools, bolstering bets on US policy easing', 'Russell 2000 beats Nasdaq 100 by the most since November 2020']"
2024-07-11 00:00:00-04:00,561.4400024414062,562.3300170898438,555.8300170898438,556.47998046875,53054200,0.0,0.0,0.0,S&P 500 Rebound Leaves Big Banks Out on Earnings: Markets Wrap,"July 12, 2024 at 6:31 AM GMT+8","['Consumer sentiment falls to eight-month low, inflation eases', 'Producer prices rise slightly more than forecast on margins']"
2024-07-12 00:00:00-04:00,557.6300048828125,563.6699829101562,557.1500244140625,559.989990234375,53084400,0.0,0.0,0.0,,,
2024-07-15 00:00:00-04:00,562.030029296875,564.8400268554688,559.6300048828125,561.530029296875,40584300,0.0,0.0,0.0,S&P 500’s $18 Trillion Rally Is ‘Broadening Out’: Markets Wrap,"July 16, 2024 at 7:03 AM GMT+8","['Russell 2000 beats tech-heavy Nasdaq 100 by most in decade', 'American equity benchmark posts its 38th record this year']"
2024-07-16 00:00:00-04:00,562.8699951171875,565.1599731445312,562.0999755859375,564.8599853515625,36475300,0.0,0.0,0.0,High-Flying Chipmakers See Worst Plunge Since 2020: Markets Wrap,"July 17, 2024 at 6:13 AM GMT+8","['US floats tougher trade rules to rein in China chip industry', 'Beige Book shows slight economic growth, cooling inflation']"
2024-07-17 00:00:00-04:00,558.7999877929688,560.510009765625,556.6099853515625,556.9400024414062,57119000,0.0,0.0,0.0,Wall Street’s ‘Great Rotation Trade’ Takes a Break: Markets Wrap,"July 18, 2024 at 6:17 AM GMT+8","['Small caps get hit with almost 2% slide after stellar rally', 'Initial jobless claims show further cooling in US labor market']"
2024-07-18 00:00:00-04:00,558.510009765625,559.52001953125,550.4299926757812,552.6599731445312,56270400,0.0,0.0,0.0,Stocks Slide Before High-Stakes Megacap Earnings: Markets Wrap,"July 19, 2024 at 6:41 AM GMT+8","['Tech results coming at a critical moment for Wall Street', 'The S&P 500 suffers its biggest weekly decline since April']"
2024-07-19 00:00:00-04:00,552.4199829101562,554.0800170898438,547.9099731445312,548.989990234375,65509100,0.0,0.0,0.0,,,
2024-07-22 00:00:00-04:00,553.0,555.27001953125,551.02001953125,554.6500244140625,43346700,0.0,0.0,0.0,Tech Falls in Late Hours as Earnings Underwhelm: Markets Wrap,"July 23, 2024 at 6:22 AM GMT+8","['Tesla shares slide after profit miss, Robotaxi event delay', 'Alphabet retreats as its chief signals patience needed']"
2024-07-23 00:00:00-04:00,554.5399780273438,556.739990234375,553.280029296875,553.780029296875,34439600,0.0,0.0,0.0,Stocks Tumble as Wall Street Gets AI Wake-Up Call: Markets Wrap,"July 24, 2024 at 7:18 AM GMT+8","['S&P 500 snaps longest streak without a 2% decline since 2007', 'Treasury curve steepens on bets Fed close to cutting rates']"
2024-07-24 00:00:00-04:00,548.8599853515625,549.1699829101562,540.2899780273438,541.22998046875,74515300,0.0,0.0,0.0,Stocks Caught in Tug of War Between Tech and Rest: Markets Wrap,"July 25, 2024 at 6:35 AM GMT+8","['Economy grows faster than expected amid solid demand', 'Small caps up almost 10% this month, beating tech megacaps']"
2024-07-25 00:00:00-04:00,541.3499755859375,547.4600219726562,537.4500122070312,538.4099731445312,61158300,0.0,0.0,0.0,Stocks Climb as Fed Bets Rekindle Broadening Trade: Markets Wrap,"July 26, 2024 at 6:29 AM GMT+8","['Fed’s favored price gauge rises at mild pace, spending firms', 'US consumer sentiment falls to eight-month low on high prices']"
2024-07-26 00:00:00-04:00,542.280029296875,547.1900024414062,541.489990234375,544.4400024414062,53763800,0.0,0.0,0.0,,,
2024-07-29 00:00:00-04:00,546.02001953125,547.0499877929688,542.719970703125,544.760009765625,39515800,0.0,0.0,0.0,Tech Stocks Hit as Microsoft Down 6% in Late Hours: Markets Wrap,"July 30, 2024 at 6:47 AM GMT+8","['Nasdaq 100 on the brink of correction amid big tech earnings', 'Microsoft’s cloud growth disappoints; AMD gives solid outlook']"
2024-07-30 00:00:00-04:00,546.260009765625,547.3400268554688,538.52001953125,542.0,46853600,0.0,0.0,0.0,Stocks Storm Back on Fed Day as Nvidia Surges 13%: Markets Wrap,"July 31, 2024 at 6:44 AM GMT+8","['Powell says Fed could cut rates ‘as soon as’ September meeting', 'Meta shares jump as sales beat estimates on advertising growth']"
2024-07-31 00:00:00-04:00,548.97998046875,553.5,547.5800170898438,550.8099975585938,65663400,0.0,0.0,0.0,Stocks Sink Before Jobs as Tech Hit on Earnings: Markets Wrap,"August 1, 2024 at 6:40 AM GMT+8","['US manufacturing activity contracts by most in eight months', 'Unemployment rate close to triggering popular downturn signal']"
2024-08-01 00:00:00-04:00,552.5700073242188,554.8699951171875,539.4299926757812,543.010009765625,76428700,0.0,0.0,0.0,S&P 500 Has Its Worst Jobs Day Since October 2022: Markets Wrap,"August 2, 2024 at 6:41 AM GMT+8","['JPMorgan, Citi see Fed dealing two supersized cuts this year', 'Goolsbee says the Fed won’t overreact to one month’s data']"
2024-08-02 00:00:00-04:00,535.75,536.989990234375,528.5999755859375,532.9000244140625,82789100,0.0,0.0,0.0,,,
2024-08-05 00:00:00-04:00,511.6400146484375,523.5800170898438,510.2699890136719,517.3800048828125,146267400,0.0,0.0,0.0,S&P 500 Climbs 1% After Wall Street’s Wild Rout: Markets Wrap,"August 6, 2024 at 7:25 AM GMT+8","['Goldman says buying S&P after 5% drop is usually profitable', 'US Treasuries slip as waning haven bid smooths auction result']"
2024-08-06 00:00:00-04:00,519.219970703125,529.75,517.8699951171875,522.1500244140625,84826300,0.0,0.0,0.0,Stocks Swoon After Weak $42 Billion Treasury Sale: Markets Wrap,"August 7, 2024 at 6:38 AM GMT+8","['High-grade issuers offer $31.8 billion of bonds, most in 2024', 'Yen slides after dovish BOJ signal tempers bets on rate hikes']"
2024-08-07 00:00:00-04:00,528.469970703125,531.5900268554688,518.0499877929688,518.6599731445312,70698300,0.0,0.0,0.0,S&P 500 Notches Biggest Rally Since November 2022: Markets Wrap,"August 8, 2024 at 6:19 AM GMT+8","['US initial jobless claims decline by most in nearly a year', 'Treasury yields rise as report dims bets on Fed policy easing']"
2024-08-08 00:00:00-04:00,523.9099731445312,531.2899780273438,521.8400268554688,530.6500244140625,63276600,0.0,0.0,0.0,Stocks Make Comeback at End of Dizzying Week: Markets Wrap,"August 9, 2024 at 6:20 AM GMT+8","['S&P 500 notches its best back-to-back advance this year', 'Bond traders trim their bets on aggressive Fed rate cuts']"
2024-08-09 00:00:00-04:00,529.8099975585938,534.510009765625,528.5599975585938,532.989990234375,45619600,0.0,0.0,0.0,,,
2024-08-12 00:00:00-04:00,534.2100219726562,535.72998046875,530.9500122070312,533.27001953125,42542100,0.0,0.0,0.0,Stocks Rally in Countdown to CPI as US Yields Sink: Markets Wrap,"August 13, 2024 at 6:48 AM GMT+8","['US producer prices increased by less than forecast in July', 'Starbucks ousts CEO and taps Chipotle’s Brian Niccol as boss']"
2024-08-13 00:00:00-04:00,536.530029296875,542.280029296875,536.280029296875,542.0399780273438,52333100,0.0,0.0,0.0,Stocks Rise as CPI ‘Checks The Box’ for Fed Cuts: Markets Wrap,"August 14, 2024 at 6:30 AM GMT+8","['Core US inflation eases a fourth month, sealing Fed rate cut', 'Bonds see small moves as dollar hovers near four-month low']"
2024-08-14 00:00:00-04:00,542.8499755859375,544.9600219726562,540.1199951171875,543.75,42446900,0.0,0.0,0.0,,,
2024-08-15 00:00:00-04:00,549.5,553.3599853515625,548.8800048828125,553.0700073242188,60846800,0.0,0.0,0.0,Stocks See Best Week in ’24 as Buyers Race Back In: Markets Wrap,"August 16, 2024 at 6:28 AM GMT+8","['A handful of economic data show US economy is holding up', 'Traders pare wagers on aggressive cuts, bet on September move']"
2024-08-16 00:00:00-04:00,551.4199829101562,555.02001953125,551.260009765625,554.3099975585938,44430700,0.0,0.0,0.0,,,
2024-08-19 00:00:00-04:00,554.72998046875,559.6099853515625,553.8599853515625,559.6099853515625,39121800,0.0,0.0,0.0,Stocks Halt Big Rally Driven by ‘Momentum Guys’: Markets Wrap,"August 20, 2024 at 6:42 AM GMT+8","['S&P 500 drops after notching longest winning streak in 2024', 'Citi’s Montagu says equity flows are bullish on upbeat data']"
2024-08-20 00:00:00-04:00,559.1500244140625,560.8400268554688,557.3300170898438,558.7000122070312,33732300,0.0,0.0,0.0,Stocks Up as September Fed Cut Seen as ‘Done Deal’: Markets Wrap,"August 21, 2024 at 6:36 AM GMT+8","['Fed minutes show several saw case for cutting rates in July', 'Payrolls marked down by most since 2009 in preliminary data']"
2024-08-21 00:00:00-04:00,559.77001953125,562.1099853515625,554.72998046875,560.6199951171875,41514600,0.0,0.0,0.0,Wall Street Braces for ‘Reality Check’ From Powell: Markets Wrap,"August 22, 2024 at 6:21 AM GMT+8","['Fed Chair set to deliver hotly anticipated speech on Friday', 'US officials signal Fed to take slow and methodical approach']"
2024-08-22 00:00:00-04:00,562.5599975585938,563.1799926757812,554.97998046875,556.219970703125,56121500,0.0,0.0,0.0,Stocks Rally as Powell ‘Locks In’ a September Cut: Markets Wrap,"August 23, 2024 at 6:31 AM GMT+8","['Powell says ‘time has come’ for Fed to cut interest rates', 'Traders pricing over 100 basis points of Fed easing this year']"
2024-08-23 00:00:00-04:00,559.530029296875,563.0900268554688,557.2899780273438,562.1300048828125,50639400,0.0,0.0,0.0,,,
2024-08-26 00:00:00-04:00,563.1799926757812,563.9099731445312,559.0499877929688,560.7899780273438,35788600,0.0,0.0,0.0,"Stocks Churn as Nvidia’s 1,000% Rally to Face Test: Markets Wrap","August 27, 2024 at 6:36 AM GMT+8","['Chipmaker is due to report results after the close Wednesday', 'Investors brace for big swings in either direction for shares']"
2024-08-27 00:00:00-04:00,559.489990234375,562.0599975585938,558.3200073242188,561.5599975585938,32693900,0.0,0.0,0.0,Tech Hit in Late Hours as Nvidia Fails to Inspire: Markets Wrap,"August 28, 2024 at 6:28 AM GMT+8","['Chipmaker’s revenue forecast fails to meet lofty expectations', 'Company also discloses snag with its new Blackwell chip']"
2024-08-28 00:00:00-04:00,561.2100219726562,561.6500244140625,555.0399780273438,558.2999877929688,41066000,0.0,0.0,0.0,"S&P 500 Rally Loses Steam, But Most US Stocks Gain: Markets Wrap","August 29, 2024 at 6:58 AM GMT+8","['US economy expands at revised 3% rate on resilient consumer', 'Nvidia sinks on disappointing forecast, Blackwell chip snags']"
2024-08-29 00:00:00-04:00,560.3099975585938,563.6799926757812,557.1799926757812,558.3499755859375,38715200,0.0,0.0,0.0,S&P 500 Spikes in Last 10 Minutes of US Trading: Markets Wrap,"August 30, 2024 at 6:47 AM GMT+8","['Fed favored inflation gauge’s mild gain sets stage for easing', 'US consumer sentiment rises for first time in five months']"
2024-08-30 00:00:00-04:00,560.77001953125,564.2000122070312,557.1400146484375,563.6799926757812,62700100,0.0,0.0,0.0,,,
