adjusted_date,mean_pos_sentiment,mean_neg_sentiment,mean_neutral_sentiment,mean_pos_preamble_sentiment,mean_neg_preamble_sentiment,mean_neutral_preamble_sentiment
1/1/24,0.9327496,0.018449845,0.048800554,0.8836374,0.019422077,0.09694044
1/10/21,0.007311584,0.9746353,0.018053148,0.0075826105,0.9701563,0.022261105
1/11/23,0.260249033,0.5703996753333334,0.169351335,0.22491515033333334,0.5347777566666666,0.24030705666666666
1/12/20,0.068412475,0.030966438,0.90062106,0.037841678,0.027355934,0.93480235
1/12/23,0.008780401,0.97181195,0.019407649,0.012818551,0.9613524,0.025829047
1/2/20,0.00859736,0.94116604,0.050236702,0.00982069,0.92875767,0.061421633
1/2/23,0.28180527566666663,0.317478195,0.4007165366666667,0.30092203933333334,0.31806317666666667,0.38101479000000005
1/2/24,0.015147576,0.87350816,0.111344196,0.017542345,0.8211072,0.16135049
1/3/22,0.008827427,0.9712246,0.019947924,0.007907389,0.97015387,0.021938689
1/3/23,0.13053687366666666,0.6842453133333333,0.185217827,0.07460116616666666,0.6545574873333333,0.2708413493333333
1/3/24,0.021364318,0.83377312,0.14486255,0.020837467999999998,0.8592440349999999,0.1199185375
1/4/21,0.15020147,0.010988438,0.83881,0.08480963,0.011092847,0.9040975
1/4/22,0.50665078,0.446757615,0.046591574499999996,0.271694905,0.65577273,0.072532392
1/4/23,0.013700964,0.938568,0.047731053,0.01412387,0.93506515,0.050811026
1/4/24,0.9019046,0.022053273,0.07604219,0.7872545,0.04613993,0.1666055
1/5/20,0.024002165,0.047912944,0.9280849,0.016824253,0.055630367,0.92754537
1/5/21,0.8811023,0.08028934,0.03860839,0.8077262,0.12550169,0.06677206
1/5/23,0.025408367,0.82777596,0.14681564,0.042314224,0.67340225,0.28428346
1/5/24,0.4410008796666666,0.3409234626666667,0.21807561766666664,0.302548103,0.35394113400000005,0.3435107693333333
1/6/22,0.0126414215,0.8686019,0.11875667,0.010426848,0.9003687,0.08920457
1/6/23,0.09761958,0.07115274,0.8312277,0.044571433,0.053800236,0.90162826
1/6/24,0.4289527,0.49100074,0.080046594,0.23044688,0.65877354,0.11077957
1/7/20,0.02798364,0.056791645,0.9152247,0.020153979,0.09912351,0.8807225
1/7/22,0.008223678,0.97581,0.015966374,0.009640606,0.9726881,0.017671362
1/7/23,0.13721408,0.013919406,0.8488666,0.089539334,0.013607878,0.89685285
1/7/24,0.021066822,0.92706776,0.051865365,0.024442015,0.8802995,0.09525858
1/8/22,0.0154237915,0.9291072,0.055469032,0.031442873,0.8273144,0.14124279
1/8/24,0.0919416075,0.502131315,0.40592705500000004,0.060954575,0.5422351750000001,0.39681030000000006
1/9/20,0.0866371,0.23169957,0.6816634,0.03823364,0.3028936,0.6588728
1/9/22,0.11940634,0.01624687,0.86434674,0.10261311,0.018293131,0.87909377
10/1/20,0.031402934,0.15614302,0.8124541,0.030319776,0.0824167,0.88726354
10/1/22,0.033581823,0.21527515,0.75114304,0.02675797,0.23166217,0.74157983
10/1/24,0.06967223,0.4174165,0.5129113,0.0589921,0.12770979,0.8132981
10/10/19,0.007522046,0.95334417,0.039133728,0.0088429265,0.9356441,0.055512927
10/10/22,0.023787517,0.7612325,0.21497998,0.027551228,0.74609405,0.22635467
10/10/23,0.12214164,0.019221833,0.85863656,0.11280928,0.01790083,0.86928993
10/11/21,0.25054633319999997,0.3354031773333333,0.41405051433333334,0.25734930716666665,0.335024508,0.4076262033333333
10/11/22,0.013425527,0.9645573,0.022017226,0.009309987,0.97226703,0.018423097
10/11/23,0.025952872666666665,0.75379519,0.22025192166666666,0.030583495999999998,0.64985309,0.31956341200000005
10/12/22,0.033221748,0.2416411,0.7251372,0.03581696,0.16128697,0.80289614
10/2/21,0.31467622666666667,0.12307914733333335,0.5622446133333333,0.19940128000000001,0.21418027166666667,0.5864184333333333
10/2/23,0.77908736,0.00820295,0.21270975,0.69590175,0.009997112,0.29410112
10/3/21,0.13148889,0.028095935,0.8404151,0.110588804,0.029849675,0.85956156
10/3/22,0.022546903,0.4892386715,0.48821445350000003,0.01963734725,0.488394088,0.49196851599999997
10/4/23,0.3316022,0.008810057,0.65958774,0.20074792,0.008928325,0.7903238
10/5/20,0.011720701,0.9054094,0.082869895,0.0140868705,0.85654414,0.12936898
10/5/21,0.042347327,0.83358157,0.12407112,0.036327012,0.82249415,0.14117879
10/6/20,0.028739993,0.7039134,0.26734662,0.028717218,0.6966668,0.27461594
10/6/21,0.53285414,0.16469033,0.30245557,0.4875015,0.14440188,0.36809662
10/6/22,0.2098089965,0.040106565,0.750084425,0.091183119,0.024514095,0.884302795
10/6/24,0.1277765985,0.355777636,0.51644577,0.11491378599999999,0.22646005649999998,0.65862617
10/7/22,0.041473325,0.16466337,0.79386336,0.03222351,0.22469328,0.7430832
10/7/24,0.446005713,0.5107608775,0.0432333685,0.3507446815,0.530932775,0.118322581
10/8/21,0.12948581,0.14080303200000002,0.729711185,0.11598830500000001,0.03249381875,0.8515178750000001
10/8/22,0.481374599,0.1328747815,0.38575065,0.4670514015,0.076626835,0.45632174000000003
10/9/22,0.057080228,0.095195904,0.8477239,0.03927597,0.0723164,0.88840765
11/10/19,0.089828675,0.47889938249999997,0.431271917,0.075490889,0.47374349,0.45076564750000003
11/11/20,0.07319432,0.47197506,0.45483065,0.064554505,0.42944622,0.50599927
11/11/21,0.13422057833333334,0.30786428066666666,0.5579151433333334,0.111162021,0.193032269,0.69580573
11/11/22,0.012971681333333332,0.9289428733333334,0.05808544766666666,0.010560566166666667,0.9293791333333333,0.06006029166666666
11/12/21,0.5258791,0.010857397,0.46326342,0.41323137,0.010756687,0.57601196
11/2/22,0.034092788,0.863159,0.10274818,0.032014504,0.8550444,0.11294105
11/2/23,0.13900623,0.72948414,0.13150968,0.038609054,0.87827533,0.08311558
11/3/21,0.03953607,0.78703856,0.1734254,0.09022065,0.5139019,0.3958774
11/3/22,0.012795879,0.9682156,0.018988607,0.009363988,0.96884847,0.021787565
11/3/24,0.016032536,0.92403877,0.059928667,0.020578418,0.8923428,0.08707876
11/4/22,0.053537062499999996,0.0193692345,0.9270936750000001,0.0473731765,0.016145121,0.93648175
11/4/23,0.011805572,0.92763704,0.060557354,0.012726665,0.93917185,0.048101414
11/4/24,0.022365944,0.9384085,0.039225556,0.050113957,0.885439,0.064447165
11/5/20,0.046118567,0.3989288346666667,0.5549526053333333,0.031376281,0.24606076899999998,0.7225629433333335
11/5/22,0.041972615,0.29914784,0.6588796,0.038996354,0.21105501,0.7499486
11/5/23,0.13881621,0.14917728,0.71200645,0.19446751,0.063364,0.7421685
11/5/24,0.037267607,0.22344235,0.7392901,0.030431064,0.15780447,0.8117644
11/6/23,0.042217597,0.0651767,0.8926058,0.036238406,0.047133617,0.916628
11/6/24,0.49388027,0.012569127,0.49355063,0.4454602,0.0111881755,0.54335165
11/7/24,0.0608616285,0.4728361205,0.466302265,0.0468205275,0.461760713,0.491418735
11/8/21,0.035704277,0.043073222,0.9212225,0.024510773,0.03473852,0.94075066
11/9/23,0.45539500499999996,0.179790915,0.364814025,0.44877184750000004,0.16226224625000002,0.38896589
11/9/24,0.07493721,0.021561872,0.903501,0.07886359,0.015694095,0.9054423
12/1/21,0.03733271,0.03789857,0.92476875,0.02800453,0.032629695,0.9393658
12/1/23,0.07023197,0.026954567,0.9028135,0.05337783,0.03221501,0.9144071
12/1/24,0.1129428925,0.5200896856666667,0.36696740699999997,0.10272099,0.4897642995,0.40751470566666664
12/10/23,0.1494221,0.010875319,0.8397026,0.18488315,0.011030982,0.80408585
12/11/21,0.3230473,0.3641535,0.31279922,0.3918769,0.30623278,0.30189028
12/11/23,0.02363193,0.40655574,0.5698123,0.024998978,0.26993805,0.705063
12/12/19,0.04853004,0.029030737,0.9224392,0.046090707,0.028577931,0.92533135
12/12/23,0.11352520249999999,0.476471494,0.410003285,0.075202714,0.47238031,0.4524169575
12/2/21,0.10681582,0.07740995,0.8157742,0.12505984,0.112885155,0.762055
12/2/24,0.2367309616666667,0.23012808066666668,0.5331409266666666,0.22817479766666668,0.327248484,0.4445767166666667
12/3/20,0.0141560985,0.9314002,0.054443765,0.015184135,0.9264234,0.058392413
12/4/21,0.6109349,0.109823816,0.27924126,0.6173342,0.10710431,0.2755615
12/4/22,0.016493347,0.8737385,0.10976808,0.04077808,0.15011278,0.80910915
12/4/24,0.013856146,0.9050123,0.081131525,0.015564979,0.8916966,0.09273849
12/5/20,0.28256537175,0.47157438700000004,0.24586025649999999,0.1859621525,0.481090176,0.3329477185
12/5/21,0.019353863,0.836707355,0.14393880350000002,0.01866685,0.848709315,0.13262377
12/5/22,0.8638722,0.022145741499999996,0.11398208300000001,0.744005825,0.037236875,0.2187572965
12/5/23,0.06166909933333334,0.22483764466666667,0.7134932900000001,0.057955081,0.21053807133333333,0.7315068733333333
12/5/24,0.54996,0.012103251,0.43793675,0.5969172,0.013631175,0.38945156
12/6/20,0.017062774,0.92488295,0.05805421,0.015514313,0.9192278,0.06525796
12/6/24,0.06265810666666667,0.5742782599999999,0.3630636383333334,0.080802722,0.5251976733333333,0.3939995733333333
12/7/22,0.0862211975,0.29648003525,0.61729872,0.097745099,0.35695362399999997,0.5453012150000001
12/7/23,0.112297036,0.7829945,0.104708366,0.08675177,0.7605229,0.15272526
12/8/20,0.90340793,0.019194635,0.07739747,0.32617733,0.014683595,0.6591391
12/8/21,0.047482256,0.44798294,0.50453484,0.029290032,0.39755103,0.5731589
12/8/22,0.32623540966666664,0.378948923,0.294815635,0.27607713866666667,0.3625406663333333,0.3613821873333333
12/9/22,0.02336368,0.78146625,0.19517007,0.02624352,0.68485296,0.28890345
12/9/24,0.76636916,0.009902805,0.22372809,0.6217022,0.013486807,0.364811
13/1/21,0.01239289925,0.93481003,0.052796997500000005,0.011557343500000001,0.9182913500000001,0.0701513475
13/1/23,0.024836637,0.9436198,0.031543657,0.016400235,0.9564243,0.027175479
13/10/21,0.025622683,0.8697728,0.10460461,0.02366225,0.849114,0.12722374
13/10/22,0.033901475,0.938458,0.027640428,0.032918185,0.94029903,0.02678276
13/11/19,0.431994857,0.0403687835,0.5276363550000001,0.343094356,0.033122978000000004,0.62378267
13/11/22,0.07571318,0.04251436,0.88177246,0.04338975,0.029121563,0.9274886
13/11/23,0.5690018,0.01589512,0.41510302,0.534098,0.0161633,0.44973862
13/12/22,0.20712712,0.7483486,0.044524286,0.68027973,0.2617294,0.057990856
13/12/23,0.088523929,0.486021891,0.42545421675000006,0.06254224475,0.4872916475,0.45016609924999995
13/2/20,0.048481744,0.08681373,0.86470455,0.040917356,0.071827,0.8872556
13/2/21,0.077768266,0.01228707,0.90994465,0.045641802,0.014744929,0.9396133
13/4/21,0.0620385685,0.2100103085,0.727951075,0.0496069025,0.081420545,0.8689725500000001
13/4/23,0.0671903,0.016526762,0.91628295,0.046123777,0.021027714,0.93284845
13/5/20,0.010466258,0.9619824,0.027551323,0.010121393,0.9574513,0.032427263
13/5/21,0.02138029366666667,0.7382101933333334,0.240409515,0.024131107333333332,0.7429231,0.23294580333333334
13/5/22,0.031270436,0.78228584,0.18644369833333332,0.0229835515,0.7555997733333332,0.22141669
13/5/24,0.032981787,0.7830512,0.18396701,0.024025114,0.836042,0.13993289
13/6/24,0.06745470671428572,0.48619187971428574,0.4463534254285714,0.08790608528571428,0.43807234342857143,0.4740215557142857
13/7/20,0.029490657,0.8797322,0.09077715,0.05842396,0.34777802,0.5937981
13/7/21,0.023955490500000003,0.6514268999999999,0.3246176,0.028951321500000002,0.5867207249999999,0.384327935
13/7/22,0.02601401,0.43443748,0.53954846,0.028516661,0.5311213,0.44036198
13/7/23,0.11985908,0.012852251,0.8672887,0.1231533,0.012641628,0.86420506
13/8/20,0.04133689,0.020250138,0.938413,0.039799675,0.020734929,0.9394654
13/8/23,0.043670863,0.032236125,0.92409307,0.037713267,0.027105913,0.9351808
13/8/24,0.0823301965,0.417349409,0.500320385,0.048689574,0.256165875,0.69514455
13/9/22,0.03127582,0.74881333,0.21991098,0.031759318,0.6759483,0.29229242
13/9/23,0.08330971749999999,0.36102219950000003,0.5556680700000001,0.067081577,0.386111103,0.54680733
13/9/24,0.0481883225,0.339673535,0.612138125,0.038496495,0.3287204165,0.632783045
14/1/20,0.4125659,0.009795755,0.5776383,0.24474001,0.009965081,0.7452949
14/1/21,0.19141856,0.009398423,0.79918295,0.22654678,0.00892592,0.7645273
14/1/22,0.008286409,0.9716376,0.020076022,0.009213959,0.97070026,0.02008584
14/10/21,0.008095186,0.9572922,0.034612548,0.008476187,0.95487374,0.03665005
14/11/22,0.02585226,0.57832724,0.3958204,0.0250978,0.3897983,0.58510387
14/11/23,0.1779704,0.79228574,0.02974384,0.81102943,0.13149254,0.057478063
14/12/22,0.022162007,0.78115165,0.19668633,0.023989195,0.75338286,0.22262788
14/12/23,0.401367975,0.110481738,0.488150248,0.383838454,0.11637418,0.499787325
14/2/20,0.7125379,0.009546747,0.27791536,0.22541462,0.010092357,0.76449305
14/2/23,0.24344738800000001,0.2671398915,0.48941272,0.171064794,0.173748739,0.6551865
14/3/21,0.101859108,0.3933986,0.504742305,0.079604995,0.31979007400000004,0.6006048900000001
14/3/24,0.21986334,0.20992462,0.57021207,0.17519714,0.0878878,0.7369151
14/4/21,0.3360137,0.038113021500000004,0.62587328,0.337141838,0.0299373925,0.63292073
14/4/22,0.077372601,0.699346703,0.223280694,0.055418847,0.63299435375,0.3115868075
14/4/23,0.18428409,0.6199736,0.19574235,0.059736717,0.8222015,0.118061766
14/5/20,0.0259864645,0.4699697675,0.504043813,0.0273002025,0.450963868,0.52173594
14/5/21,0.482499733,0.045324032,0.472176205,0.49285192,0.0310125525,0.476135473
14/5/24,0.46556672,0.2005432,0.3338901,0.2721743,0.122054175,0.60577154
14/6/21,0.028790489000000002,0.65498951,0.3162200325,0.035586230499999996,0.61105283,0.353360925
14/6/22,0.008329409,0.9624619,0.029208688,0.007896743,0.9647797,0.02732351
14/6/24,0.530581246,0.144375583,0.325043169,0.43793760800000003,0.13051153399999998,0.43155084400000004
14/7/20,0.064587935,0.32946896866666664,0.6059430906666666,0.06482199066666668,0.32152774666666667,0.6136502806666667
14/7/21,0.038170314500000004,0.503467385,0.458362259,0.0246292745,0.49274279000000004,0.48262791200000005
14/7/22,0.2690547725,0.355980605,0.37496464,0.460043244,0.1107882615,0.42916855000000004
14/7/23,0.24106547,0.65618926,0.10274533,0.15461247,0.7698949,0.0754926
14/7/24,0.13267057,0.2573236,0.61000586,0.0720558,0.09488309,0.8330611
14/8/24,0.033370808,0.29688632,0.6697428,0.022923216,0.22205889,0.7550179
14/9/20,0.18682685,0.7288168,0.08435633,0.14718592,0.7710183,0.08179577
14/9/23,0.011229894,0.9453809,0.043389123,0.0087755015,0.9518131,0.039411355
15/1/21,0.06014162,0.164304655,0.7755536999999999,0.046251661,0.19876984,0.75497852
15/1/24,0.021488348,0.9088842,0.06962743,0.06502864,0.59853053,0.3364409
15/10/20,0.06692315,0.023700759,0.9093761,0.032673188,0.03727167,0.93005514
15/10/22,0.023462906,0.7715233,0.20501375,0.035210654,0.7169067,0.24788259
15/11/19,0.075882964,0.6667297,0.2573874,0.07391265,0.2826808,0.6434065
15/11/22,0.088724345,0.058579028,0.85269666,0.03962228,0.042983934,0.91739374
15/11/23,0.7762361,0.17928948,0.044474438,0.7247579,0.19673118,0.07851099
15/12/21,0.20055666500000002,0.2273411605,0.572102125,0.14805212099999998,0.2762867065,0.575661165
15/12/22,0.2453764015,0.55494923,0.19967437,0.257512183,0.37560147,0.36688634
15/2/22,0.08761982,0.038889689000000005,0.8734905,0.0603761815,0.0550931175,0.8845307
15/2/23,0.1962807459,0.5027156287,0.30100362399999997,0.1775619582,0.4812655960000001,0.34117244
15/2/24,0.018192123666666667,0.8015431466666666,0.18026471866666668,0.016594558666666665,0.79933044,0.18407501666666667
15/3/21,0.06303257500000001,0.1234225745,0.81354484,0.056548884,0.1328470135,0.8106040999999999
15/3/24,0.014353111,0.93222445,0.0534224,0.012550181,0.9315534,0.05589635
15/4/21,0.055718103,0.48751307,0.456768793,0.031161090000000002,0.47995326699999996,0.4888856865
15/4/22,0.049848598,0.0525850582,0.8975663519999999,0.0326513566,0.0456757576,0.9216728919999999
15/4/24,0.01601137675,0.96306366,0.0209249395,0.03342715725,0.93982315,0.026749688
15/5/22,0.041809075,0.03822877,0.91996217,0.034884885,0.029427199,0.93568796
15/5/24,0.47061692,0.031893153,0.497489905,0.30839594000000004,0.046714923,0.64488916
15/6/22,0.0173626645,0.8359101,0.1467272505,0.0172424115,0.72550084,0.25725673849999997
15/7/20,0.0284526245,0.52095914,0.45058825799999996,0.0273072145,0.510851392,0.46184142850000004
15/7/21,0.02558114,0.73535526,0.2390636,0.03958801,0.68803036,0.27238163
15/7/23,0.020128215,0.8015268,0.1783449,0.036212325,0.56371427,0.40007338
15/7/24,0.08436955,0.44608262,0.4695478,0.071490996,0.20429458,0.72421443
15/8/23,0.008839117,0.9376058,0.053555083,0.009347075,0.9255993,0.06505362
15/8/24,0.06728766,0.016104242,0.91660815,0.061910003,0.014741439,0.9233486
15/9/23,0.022340455,0.8213180533333334,0.1563415016666667,0.027623866666666663,0.6876294266666667,0.28474671300000004
16/1/24,0.055498376,0.09620873,0.8482929,0.040988155,0.09245321,0.8665586
16/10/23,0.04560817,0.69876295,0.2556289,0.04332784,0.66506004,0.29161212
16/11/20,0.032269247,0.07314062,0.8945902,0.026831845,0.045944527,0.9272236
16/11/21,0.0245360265,0.68838988,0.287074097,0.02707692,0.57568051,0.3972425225
16/11/22,0.1262393345,0.4774232225,0.39633746999999997,0.05744594,0.43835726399999997,0.504196785
16/11/23,0.38291254249999995,0.49072096249999997,0.1263664555,0.413262064,0.484208732,0.10252921000000001
16/12/19,0.12281448,0.74735534,0.12983012,0.099322386,0.6803192,0.22035834
16/12/21,0.049866706000000004,0.024863016,0.92527023,0.052641645,0.0287567915,0.9186016
16/12/22,0.0100578135,0.941099575,0.048842634999999995,0.010779427000000001,0.9442591499999999,0.044961373
16/12/23,0.022341661,0.91781026,0.059848145,0.014766962,0.9384448,0.04678812
16/2/21,0.13255395,0.019203449,0.84824264,0.12042798,0.018253885,0.8613181
16/2/23,0.120222646,0.7839743800000001,0.0958029965,0.0288087495,0.9080175749999999,0.063173681
16/2/24,0.013143101,0.9188972,0.0679597,0.013761978,0.9104305,0.07580764
16/3/21,0.235371665,0.443759554,0.320868805,0.181864561,0.464341015,0.35379442
16/3/24,0.05276031,0.85930216,0.087937586,0.0442212,0.88048965,0.07528916
16/4/20,0.04404376,0.077652514,0.87830377,0.034750137,0.04638345,0.9188664
16/4/21,0.1410557775,0.20748582,0.6514583199999999,0.0936368915,0.175452245,0.73091093
16/4/24,0.0652713465,0.6316221766666666,0.3031064623333333,0.03688386266666667,0.7056652333333333,0.25745093933333335
16/5/22,0.022572411,0.4081536,0.569274,0.021700501,0.3025384,0.67576104
16/5/23,0.46680133333333335,0.03689223066666667,0.49630643999999996,0.24603060333333335,0.2700898503333333,0.4838795333333333
16/5/24,0.01747175,0.90148836,0.08103988,0.022756878,0.8336921,0.143551
16/6/21,0.54817514,0.2954008095,0.1564239935,0.47430824699999996,0.23930026899999998,0.2863915025
16/6/22,0.040422942,0.032534707,0.92704237,0.02753551,0.041216217,0.93124825
16/6/23,0.3408843,0.02799995,0.63111573,0.18643148,0.029683562,0.78388494
16/7/21,0.2590599,0.0116163455,0.7293238,0.31420836,0.009614843,0.67617685
16/7/22,0.028461672,0.7634081,0.2081302,0.024487229,0.78294593,0.19256689
16/7/23,0.1419153,0.034566227,0.8235185,0.10243729,0.08204916,0.81551355
16/7/24,0.075925431,0.0738840545,0.850190535,0.06778277,0.035791735000000005,0.89642548
16/8/21,0.04194609,0.24605706,0.7119969,0.03347611,0.1809777,0.7855462
16/8/22,0.012959124,0.8228307,0.16421022,0.020046081,0.45336616,0.5265877
16/8/24,0.031450033,0.13203092,0.83651906,0.021443853,0.20303242,0.7755238
16/9/21,0.33739725,0.0124481605,0.65015459,0.209183195,0.0127457765,0.778071045
16/9/23,0.011442379666666667,0.9546946899999998,0.033862889,0.011784992333333333,0.9503914,0.03782362433333333
17/1/23,0.043086952,0.3698464925,0.587066575,0.054793553,0.26611206849999997,0.679094385
17/1/24,0.015487331,0.9175529,0.06695972,0.012354765,0.92929596,0.05834922
17/10/22,0.4939673,0.46423513,0.041797545,0.657348,0.29411295,0.048539046
17/10/23,0.0188863335,0.80397862,0.1771350515,0.0254474485,0.701249735,0.2733028065
17/11/20,0.034620214,0.020168222,0.9452116,0.05768041,0.01587106,0.9264485
17/11/21,0.014829703,0.9444564,0.040713865,0.024864325,0.8895225,0.085613236
17/11/22,0.013434359,0.82607295,0.1604926815,0.015081817,0.75838105,0.2265371985
17/11/23,0.010257065499999999,0.922005935,0.067737022,0.01095743025,0.93531415,0.0537284125
17/12/21,0.016776746,0.9444969,0.03872629,0.022667307,0.7731214,0.20421131
17/12/22,0.018373057,0.8517248150000001,0.129902105,0.022733178,0.73360465,0.24366216999999998
17/2/21,0.018686697,0.89356065,0.087752685,0.019098932,0.8973758,0.08352517
17/2/22,0.007728047,0.9736289,0.018643191,0.00807978,0.9725371,0.019383151
17/2/23,0.0625713675,0.78606531,0.151363335,0.046383671,0.70530925,0.24830705
17/2/24,0.07263473,0.06417223,0.863193,0.04369107,0.0722714,0.8840376
17/3/22,0.8937153,0.032009967,0.07427462,0.8462889,0.0644661,0.08924493
17/3/23,0.028510615,0.49233958,0.4791498,0.023549328,0.36977318,0.60667753
17/4/20,0.034410335,0.6481663,0.3174233,0.03543933,0.598448,0.36611268
17/4/22,0.080503404,0.03049705,0.8889996,0.03688627,0.049199518,0.91391414
17/4/23,0.03747251066666666,0.6480231366666667,0.31450433333333333,0.035286850333333335,0.63434749,0.3303657053333333
17/4/24,0.4691950735,0.4865063215,0.0442986325,0.45621797350000004,0.4790693685,0.064712693
17/5/20,0.09832206,0.30898148,0.5926964,0.08954482,0.14706232,0.76339287
17/5/21,0.2675895,0.43814534,0.29426515,0.19755754,0.14651485,0.65592766
17/5/22,0.16006898614999998,0.524631343,0.315299665,0.10964281899999999,0.5123136149999999,0.3780435065
17/5/23,0.061534107,0.08571307,0.8527528,0.041577216,0.09114335,0.86727947
17/5/24,0.14277703,0.71513593,0.14208709,0.10990032,0.70168006,0.18841963
17/6/21,0.45306477,0.018191295,0.528744,0.18960944,0.016351018,0.7940395
17/6/22,0.0267376865,0.695313665,0.277948627,0.0227410735,0.78943132,0.18782760799999998
17/6/23,0.5750068,0.0746063,0.35038695,0.5004687,0.052513644,0.4470176
17/7/23,0.4973470266666667,0.37666875333333333,0.12598419333333336,0.4829751009999999,0.3387313766666667,0.1782935
17/7/24,0.01679305,0.7714317500000001,0.211775155,0.019932526,0.652691075,0.32737639500000004
17/8/20,0.078565426,0.031102944,0.89033157,0.045442242,0.052554,0.90200377
17/8/21,0.0200700555,0.78705658,0.192873408,0.0217909895,0.752097215,0.22611175
17/8/24,0.022758432,0.71363896,0.26360267,0.02882816,0.59185237,0.37931943
17/9/23,0.11771843,0.7720883,0.11019323,0.07506709,0.8082977,0.11663526
18/1/22,0.45917192,0.4328883,0.107939854,0.6293006,0.0829572,0.28774217
18/1/23,0.27251744,0.020141127,0.70734143,0.20572676,0.019480158,0.7747931
18/10/23,0.11964694,0.82738006,0.052972954,0.19595371,0.6891492,0.114897095
18/11/19,0.032957483,0.071304016,0.8957385,0.026670143,0.04076406,0.93256575
18/11/20,0.70318997,0.014707086,0.28210288,0.41361365,0.021688173,0.56469816
18/11/21,0.33946564,0.0140814885,0.646452865,0.285340015,0.013795826,0.700864185
18/11/23,0.0377876425,0.48610940199999997,0.476102943,0.0276200535,0.486992945,0.4853869265
18/12/23,0.018559167,0.89198434,0.08945653,0.022065163,0.7806239,0.19731095
18/2/22,0.011653665,0.86380803,0.124538259,0.01442889525,0.8584723750000001,0.127098675
18/3/21,0.033424623,0.29264125,0.67393416,0.029067423,0.14350906,0.8274235
18/3/22,0.086429514,0.049903322,0.86366725,0.061546627,0.028138645,0.9103147
18/3/24,0.11083472600000001,0.4992386475,0.389926659,0.048413178,0.48217978,0.4694070575
18/4/22,0.151470869,0.4292942225,0.41923491,0.11718680100000001,0.300231331,0.5825819299999999
18/4/24,0.53538299,0.059322447,0.405294633,0.457491055,0.116587235,0.425921745
18/5/20,0.0334085665,0.6982531,0.268338335,0.042718478500000004,0.53441388,0.42286761000000006
18/5/21,0.11458151,0.7117162,0.1737023,0.043552015,0.89732975,0.059118252
18/5/24,0.008503538,0.9659611,0.025535388,0.009615363,0.95999795,0.030386792
18/6/22,0.010540046,0.9687442,0.020715699,0.012634468,0.9614263,0.025939256
18/6/24,0.017779417,0.95776623,0.024454383,0.028792784,0.92205995,0.0491472
18/7/23,0.06421338,0.03180218,0.9039845,0.06522193,0.03172435,0.90305376
18/7/24,0.048684279,0.46080454800000004,0.49051119,0.0496436645,0.40915703400000003,0.541199295
18/8/20,0.01689709,0.8412607,0.14184223,0.01850024,0.67612886,0.30537084
18/8/21,0.044267673,0.017828153,0.9379041,0.031179497,0.022348182,0.94647235
18/8/22,0.06576733,0.038217463,0.89601517,0.07172475,0.021053813,0.9072215
18/8/23,0.036382735,0.54400712,0.41961017500000003,0.0306582875,0.525589175,0.443752568
18/9/20,0.0108841425,0.9409335,0.048182387,0.016063608,0.9039332,0.080003224
18/9/23,0.14582992,0.7999314,0.054238632,0.11081855,0.7857032,0.1034783
18/9/24,0.5914934,0.015623663,0.39288294,0.5895493,0.019574935,0.39087576
19/1/21,0.25849336,0.008006959,0.73349965,0.26386374,0.008988674,0.7271476
19/10/20,0.14385691,0.0119755315,0.8441676,0.182622,0.014187619,0.8031903
