adjusted_date,mean_pos_sentiment,mean_neg_sentiment,mean_neutral_sentiment,mean_pos_preamble_sentiment,mean_neg_preamble_sentiment,mean_neutral_preamble_sentiment
19/10/22,0.3246025,0.61815983,0.05723766,0.6185027,0.3057137,0.075783655
19/10/23,0.0602811705,0.7979448,0.14177400799999998,0.0839619325,0.80509195,0.11094615199999999
19/11/23,0.07918283,0.3048919,0.61592525,0.08450681,0.23807146,0.67742175
19/12/19,0.08859941,0.3066879,0.60471267,0.064932175,0.094993934,0.8400739
19/12/20,0.115391314,0.015946617,0.86866206,0.12092257,0.01349186,0.86558557
19/12/22,0.02670373433333333,0.5021050893333333,0.4711911866666667,0.020522657666666666,0.52624426,0.45323307333333335
19/2/21,0.7017856,0.25404426,0.044170108,0.089387946,0.8683408,0.042271346
19/2/24,0.3130040865,0.48957032699999997,0.1974256,0.2383653735,0.489314973,0.2723197
19/3/20,0.09593188133333334,0.5834751566666666,0.3205929566666667,0.06276396066666667,0.45810666666666666,0.47912938899999996
19/4/21,0.033758573,0.621601,0.3446404,0.019753046,0.7567327,0.22351432
19/4/22,0.14044650574999998,0.497321387,0.3622321015,0.08940841249999999,0.4931429815,0.41744866550000004
19/4/23,0.11247767,0.58159226,0.30593002,0.06225832,0.3917607,0.54598093
19/4/24,0.2007964025,0.50180587,0.297397742,0.205200356,0.503697885,0.29110173
19/5/21,0.0552147665,0.521486525,0.423298674,0.0511384985,0.511230705,0.437630801
19/5/22,0.016018919,0.862966785,0.1210143,0.017571399,0.862050145,0.12037843200000001
19/5/23,0.04841554,0.11271423,0.83887017,0.042140286,0.07472857,0.8831311
19/6/21,0.011200562,0.96948785,0.019311612,0.014500147,0.9635195,0.021980412
19/7/23,0.4111272,0.055351667,0.5335211,0.34886542,0.041429684,0.6097049
19/7/24,0.012192171,0.9517766,0.03603124,0.014679029,0.9410104,0.044310577
19/8/22,0.04608685,0.031818043,0.9220951,0.035391282,0.02951804,0.9350907
19/9/23,0.38882747,0.48991078,0.12126174,0.45747802,0.33171695,0.21080501
2/1/24,0.90477216,0.055428267,0.039799526,0.8858091,0.053105377,0.061085466
2/10/19,0.021738004,0.5276928,0.45056924,0.019117592,0.42285767,0.5580247
2/10/21,0.017852645,0.91961837,0.06252894,0.011567743,0.9564304,0.03200182
2/10/23,0.017885747,0.8534352999999999,0.128678985,0.02127926,0.7647967,0.2139240265
2/11/19,0.04378782,0.7621422,0.19407001,0.028618198,0.8151736,0.15620811
2/11/21,0.32171534333333335,0.017878975000000002,0.66040567,0.25011669166666667,0.016513514,0.7333697933333333
2/11/22,0.043224313800000004,0.648609065,0.308166672,0.0390644977,0.603812765,0.35712275
2/11/23,0.014159089,0.9059666,0.07987435,0.017960798,0.8879743,0.09406494
2/12/20,0.060311764,0.060063194,0.8796251,0.08774707,0.04210324,0.87014973
2/12/22,0.082963906,0.017784892,0.89925116,0.070154615,0.016967675,0.91287774
2/2/21,0.053869810500000004,0.4840106755,0.4621195245,0.0396141225,0.47984232800000004,0.48054356175
2/2/22,0.5201252633333333,0.13888254933333333,0.340992149,0.43695428266666675,0.19266475333333333,0.370380972
2/2/24,0.927856,0.019102842,0.053041127,0.91723114,0.018478787,0.06429006
2/3/20,0.059984628,0.031481896,0.9085335,0.061784867,0.023772,0.9144432
2/3/21,0.6258869,0.020628676,0.35348445,0.69266045,0.014631335,0.2927082
2/3/22,0.121247695,0.0128295915,0.8659227,0.0842863395,0.0148236155,0.90089008
2/3/23,0.07204013,0.26615986,0.6618,0.05430817,0.18478803,0.7609038
2/3/24,0.072777477,0.17049092500000002,0.756731625,0.0484998395,0.10752668500000001,0.84397352
2/4/20,0.007552511,0.974778,0.01766949,0.008203275,0.97373307,0.018063745
2/4/21,0.9476408,0.023259362,0.02909989,0.9183911,0.022018963,0.059589956
2/4/24,0.007593776,0.9749342,0.017471956,0.0076384516,0.97276556,0.019595923
2/5/20,0.0075521977,0.9673458,0.025101952,0.00841559,0.9621393,0.029445047
2/5/21,0.6052469,0.011857789,0.38289526,0.47189558,0.011597809,0.51650655
2/5/22,0.062182907,0.8295482,0.10826887,0.18338421,0.4437528,0.372863
2/5/24,0.026249286,0.8508223,0.12292827,0.031817548,0.80699134,0.16119106
2/6/20,0.014876775,0.8823769,0.10274637,0.033418547,0.10291782,0.8636637
2/6/21,0.233002597,0.18263131500000002,0.584366025,0.259331245,0.117340423,0.6233283199999999
2/6/22,0.0210987515,0.385222999,0.59367825,0.0188239,0.38170059,0.5994755199999999
2/7/20,0.015512220666666666,0.6565552093333333,0.3279326003333333,0.0134202334,0.6384843233333334,0.34809540666666666
2/7/21,0.123179756,0.84563994,0.031180268,0.08935817,0.87344867,0.037193093
2/7/23,0.06835651,0.7002203,0.23142318,0.052373186,0.66099644,0.28663036
2/7/24,0.09857687866666666,0.8282616666666667,0.073161468,0.194077315,0.6672695033333333,0.138653151
2/8/22,0.035368826,0.6115048,0.35312638,0.03480327,0.45620197,0.50899476
2/8/24,0.02422994666666667,0.8935940933333333,0.08217593466666667,0.028157552333333336,0.8555058666666667,0.11633659333333335
2/9/20,0.03986377,0.46832484,0.49181136,0.04422186,0.053903125,0.90187496
2/9/21,0.025017260100000004,0.7153568633333333,0.25962586866666665,0.021249770133333335,0.7446234533333334,0.23412678
20/1/21,0.031143995,0.03555637,0.9332996,0.025106074,0.035528727,0.93936515
20/1/24,0.85312456,0.07945048,0.06742498,0.8350616,0.07788284,0.087055504
20/10/22,0.024738886999999998,0.95516443,0.020096711,0.0980040595,0.8568610999999999,0.045134849000000005
20/11/20,0.9322727,0.010034586,0.057692748,0.9176547,0.010313209,0.07203211
20/11/21,0.01820425,0.8402964,0.14149946,0.012331489,0.8708833,0.11678524
20/11/23,0.0165822775,0.8461895349999999,0.1372282,0.016560922999999998,0.80741235,0.17602671
20/12/21,0.007585392200000001,0.97111328,0.021301291,0.00777327685,0.97140948,0.020817210000000003
20/12/22,0.05914655,0.3621474,0.5787061,0.08846761,0.111413226,0.80011916
20/12/23,0.018836351,0.8805152,0.10064837,0.015831245,0.8836531,0.10051568
20/2/21,0.090796016,0.32528946,0.5839145,0.057287794,0.06255677,0.8801554
20/2/24,0.13639064,0.07578099,0.7878283,0.09986851,0.10416124,0.79597026
20/3/20,0.01191447075,0.8817829500000001,0.106302545,0.0120523263,0.825251575,0.16269612
20/3/21,0.12246358,0.055161558,0.8223748,0.05096359,0.12190818,0.82712823
20/3/23,0.0378921,0.92173177,0.040376168,0.048821587,0.899943,0.051235385
20/3/24,0.116047515,0.53669695,0.347255575,0.07034107,0.36599705,0.56366186
20/4/21,0.11462196,0.137208525,0.7481694750000001,0.08375186800000001,0.11969786800000001,0.7965503
20/4/22,0.2279450685,0.461161903,0.310893025,0.1032742585,0.46871956950000004,0.42800616999999996
20/4/23,0.08431970450000001,0.31030715000000003,0.60537314275,0.035769881749999996,0.34494306150000004,0.6192870567500001
20/4/24,0.671485435,0.018443163,0.310071407,0.5900540000000001,0.0195920225,0.39035397499999996
20/5/20,0.08316229,0.1689457415,0.747892015,0.075291755,0.236656346,0.68805186
20/5/21,0.717700175,0.0149247245,0.267375015,0.52627488,0.0135375815,0.460187515
20/5/22,0.09472062,0.22895189500000002,0.67632745,0.07232801999999999,0.20817588,0.7194960800000001
20/7/20,0.071081677,0.3693861923333333,0.55953214,0.07671897583333333,0.3563338946666667,0.566947161
20/7/23,0.42660128666666663,0.515359788,0.05803892766666666,0.63897031,0.3023331593333333,0.058696536333333334
20/7/24,0.068199172,0.35601589,0.57578495,0.047137428,0.237392467,0.715470105
20/8/21,0.1149812445,0.4802509445,0.40476777,0.20145738100000002,0.48512310399999997,0.31341953699999997
20/8/24,0.37859306,0.09828063000000001,0.5231263500000001,0.31480351500000003,0.10679495,0.578401525
20/9/22,0.065818205,0.050076794,0.884105,0.04277494,0.041801557,0.9154235
20/9/23,0.0202825675,0.94531563,0.034401778,0.018454850000000002,0.941729975,0.0398151965
21/1/22,0.06669142,0.62598115,0.30732745,0.07133667,0.25799313,0.6706703
21/1/23,0.028924478,0.61790675,0.35316885,0.027738843,0.2637949,0.70846623
21/10/21,0.95096403,0.025105175,0.023930779,0.942032,0.019526748,0.038441326
21/11/19,0.0862056325,0.22063614,0.69315823,0.042747995,0.1224770185,0.834774985
21/12/20,0.043830949,0.74061955,0.215549461,0.0955272725,0.546944435,0.35752825499999996
21/12/22,0.04327119766666667,0.26306903333333337,0.69365979,0.03216694433333333,0.25222710833333334,0.7156059300000001
21/2/24,0.21164747,0.013807379,0.7745452,0.1374849,0.012198715,0.8503164
21/4/21,0.4276212,0.010328787,0.56205004,0.3091251,0.010052228,0.6808227
21/4/22,0.17525132575000002,0.383156503125,0.4415922075,0.10112174325,0.3512246515,0.5476536085
21/5/22,0.09591733,0.47782174,0.426261,0.07521587,0.09381473,0.8309694
21/5/24,0.019125948,0.76737297,0.21350107,0.028513895,0.5782096,0.39327645
21/6/22,0.043620889999999996,0.467509945,0.48886917500000004,0.037930585,0.5441262450000001,0.41794325
21/6/23,0.7040947,0.0300798,0.26582545,0.6639677,0.021610519,0.31442168
21/6/24,0.17605984,0.010244071,0.8136961,0.12077578,0.009673033,0.8695512
21/7/22,0.37402201100000004,0.4480052783333333,0.1779727223333333,0.3752273036666667,0.492984866,0.13178781866666667
21/8/21,0.65919554,0.1885378,0.15226667,0.15822482,0.6477707,0.19400446
21/8/24,0.009892401,0.9605191,0.029588595,0.012145327,0.9531045,0.034750283
21/9/20,0.051000566750000004,0.4511354575,0.49786398499999995,0.04327465275,0.43159812000000003,0.52512722
22/1/20,0.07078728449999999,0.48029374924999996,0.448918965,0.08602040300000001,0.4745119445,0.4394676515
22/1/24,0.016902082,0.86795205,0.115145855,0.025567735,0.7726308,0.20180148
22/10/20,0.12926917500000001,0.025691184000000002,0.8450396499999999,0.156552418,0.0138041945,0.8296434
22/10/21,0.019963507,0.883189,0.09684747,0.019356176,0.86771655,0.11292729
22/10/22,0.57882707,0.355638593,0.065534329,0.530766505,0.37486895200000003,0.094364545
22/11/19,0.40099382,0.011380956,0.58762527,0.2445148,0.0105686,0.7449166
22/11/22,0.010753054,0.89924985,0.089997195,0.01129129,0.87598,0.1127287
22/11/23,0.013015329,0.95816666,0.02881808,0.0108894585,0.95882004,0.030290456
22/12/20,0.3380648375,0.18749745150000002,0.47443767,0.164492088,0.129555633,0.70595232
22/12/21,0.1564964125,0.3718489615,0.471654605,0.092801933,0.3734216425,0.533776405
22/12/22,0.0160336885,0.917111635,0.0668547195,0.0173295693,0.8752378350000001,0.107432692
22/12/23,0.18244239750000002,0.6033929149999999,0.214164685,0.19134306350000002,0.52263948,0.28601746
22/2/21,0.12555125,0.033202644,0.84124607,0.14361165,0.022624588,0.8337638
22/2/22,0.015601887,0.89740336,0.08699472,0.017632207,0.8838438,0.098524064
22/2/23,0.623323055,0.190683647,0.18599331,0.5669866299999999,0.2253062355,0.20770714499999998
22/2/24,0.04576993,0.8931469,0.06108317,0.024850948,0.9329034,0.04224558
22/3/21,0.033445645,0.22910291,0.73745143,0.023815008,0.101233065,0.87495196
22/3/22,0.41955344,0.010089306999999999,0.5703573,0.34181706,0.009952563,0.64823035
22/4/21,0.12300253,0.023509037,0.8534884,0.17710714,0.01741403,0.8054789
22/4/22,0.009457707,0.92197937,0.068562865,0.0090395715,0.9159806,0.07497979
22/4/24,0.009476639,0.9571665,0.033356864,0.010490641,0.9340853,0.055424076
22/5/20,0.035876315,0.29083812,0.67328554,0.029732041,0.15657884,0.8136891
22/6/20,0.018835885,0.7286842,0.25247988,0.022277137,0.5933087,0.38441405
22/6/22,0.0418699755,0.43821484899999996,0.519915185,0.0267813935,0.414883712,0.5583348850000001
22/6/23,0.69341296,0.009957768,0.29662922,0.56861013,0.012135683,0.41925415
22/7/20,0.048160430000000004,0.45788997,0.4939496,0.06798073199999999,0.1992920935,0.732727175
22/7/21,0.1261039404,0.0205130546,0.8533830099999999,0.1114152428,0.023560511200000002,0.8650242260000001
22/7/22,0.008004647,0.97137445,0.020620875,0.0087700775,0.96988374,0.02134621
22/7/24,0.229759685,0.126809299,0.64343102,0.274805635,0.043346813000000005,0.68184753
22/8/21,0.03059027,0.3784904,0.5909194,0.03140226,0.44235477,0.526243
22/8/24,0.06618472,0.7634336,0.1703817,0.08919208,0.7249676,0.1858404
22/9/20,0.03186906,0.028356561,0.93977433,0.030382179,0.023275869,0.946342
22/9/22,0.27561238,0.010192882,0.7141947,0.30223542,0.00922034,0.6885442
22/9/23,0.040127331,0.453603735,0.50626895,0.064605208,0.40243887500000003,0.532955925
23/1/20,0.313633561,0.5961960803333334,0.09017039033333334,0.282762412,0.5723981713333334,0.14483940333333334
23/1/21,0.007017348,0.97142845,0.02155421,0.00704817,0.96922886,0.023723004
23/1/23,0.7360029,0.007047135,0.25694993,0.68147755,0.00755954,0.31096292
23/1/24,0.08872837,0.5932459,0.31802568,0.06935436,0.65068537,0.27996022
23/10/23,0.077063907,0.74907418,0.173861855,0.08894175200000001,0.581478165,0.329580055
23/11/21,0.24628311,0.010944866,0.74277204,0.20592198,0.011040847,0.78303725
23/11/22,0.024780039,0.33801207,0.63720787,0.021025745,0.2752049,0.7037694
23/12/20,0.022557959,0.8630938,0.11434827,0.024929855,0.8131953,0.16187482
23/12/21,0.09540518533333332,0.46049169233333337,0.4441031066666667,0.10745484066666668,0.4547085606666667,0.43783657
23/12/22,0.037507076,0.61221164,0.35028127,0.03187861,0.6428448,0.3252766
23/2/22,0.5047836,0.009709506,0.48550695,0.348702,0.009941461,0.6413565
23/2/23,0.9468376,0.016341502,0.03682095,0.93617696,0.016700596,0.047122397
23/3/20,0.020860545,0.91439426,0.064745165,0.026636707,0.8522779,0.12108543
23/3/21,0.020812758,0.5528122799999999,0.42637497500000004,0.019940592,0.548139285,0.43192016
23/3/22,0.011154729,0.9641717,0.024673596,0.012043806,0.96226525,0.025690852
23/3/24,0.096419954,0.32699693,0.576583115,0.064869219,0.46831557999999995,0.466815175
23/4/20,0.040899992,0.05334283,0.90575725,0.033499893,0.058229227,0.90827084
23/4/21,0.16643265,0.14276169,0.6908057,0.14288314,0.052590407,0.8045265
23/4/24,0.011931786,0.9418688799999999,0.04619932,0.01062259825,0.938993235,0.050384151
23/5/20,0.027166607,0.27721503,0.6956184,0.023686662,0.19289461,0.7834187
23/5/21,0.06151556,0.20870611,0.72977835,0.044067327,0.068498135,0.88743454
23/5/24,0.93956506,0.025858054,0.034576915,0.9262221,0.021100316,0.052677672
23/6/21,0.013617342,0.9377691,0.04861354,0.028585708,0.8532505,0.11816376
23/7/20,0.2566445273333333,0.6426968776666667,0.10065856333333334,0.058898205333333335,0.6464575826666666,0.2946441833333333
23/7/22,0.044932347,0.69596696,0.2591007,0.040320836,0.45282635,0.5068528
23/7/24,0.10604939000000001,0.1464618675,0.7474888,0.1174408165,0.07777238,0.8047868
23/8/20,0.1664185,0.010105319,0.8234762,0.19469936,0.009283255,0.7960174
23/8/22,0.038174435,0.9057624,0.05606313,0.02271646,0.9258188,0.05146472
23/8/24,0.14871104,0.05334467,0.7979443,0.12898187,0.03523045,0.8357877
23/9/20,0.82099595,0.0115158125,0.167488185,0.65282475,0.0128047285,0.334370535
23/9/24,0.13748148,0.029983316,0.8325352,0.102310635,0.04956231,0.8481271
24/1/20,0.02249631,0.6145254,0.36297837,0.024496509,0.45803076,0.51747274
24/1/23,0.06649939,0.43459752,0.49890313,0.06343771,0.24450739,0.6920549
24/1/24,0.9413498,0.024340034,0.034310155,0.8698074,0.021495914,0.10869664
24/10/19,0.026685002333333332,0.5939056066666667,0.37940938566666665,0.028758892666666664,0.46294564000000005,0.5082954353333333
24/10/23,0.04676300633333333,0.6289658316666666,0.32427121766666667,0.12533596466666666,0.4716743393333333,0.40298962899999996
24/11/20,0.18735246,0.020621112,0.79202646,0.17667794,0.017821055,0.805501
24/11/21,0.11741389,0.051265366,0.8313207,0.122863956,0.029190619,0.84794545
24/12/19,0.7129120499999999,0.0670014325,0.22008644,0.5805760799999999,0.0332385985,0.386185315
24/12/21,0.023642136,0.6645648,0.31179303,0.03390509,0.58125377,0.38484108
24/3/21,0.22977565333333336,0.25561119400000004,0.5146131633333333,0.18366127799999998,0.27799567666666664,0.53834306
24/3/22,0.386106746,0.09049064200000001,0.52340262,0.298972297,0.172557785,0.528469945
24/3/23,0.9127439,0.014871912,0.072384104,0.73532575,0.02055782,0.24411644
24/4/24,0.024478897,0.8893625000000001,0.0861586645,0.024387239999999998,0.85424368,0.1213691535
24/5/21,0.030761791,0.45357902899999997,0.5156591819999999,0.0220777628,0.4001847326666666,0.5777375393333334
24/5/23,0.06269834,0.018776018,0.91852564,0.057013694,0.019813903,0.92317235
24/5/24,0.014537593,0.83670884,0.14875354,0.020519353,0.65270877,0.3267718
24/6/20,0.039642245,0.061217554,0.89914024,0.025425302,0.08680918,0.88776547
24/6/24,0.01853803,0.9314829,0.049979035,0.020805018,0.9303892,0.04880575
24/7/23,0.08787924,0.02498489,0.8871359,0.075178556,0.024749804,0.9000716
24/7/24,0.025447737733333333,0.8716326233333334,0.10291967333333334,0.020618004,0.8660530433333333,0.11332892733333333
24/8/24,0.08488414,0.045384716,0.8697311,0.06963854,0.06343664,0.8669248
24/9/20,0.5515067,0.009427068,0.43906626,0.26167303,0.009423122,0.72890383
24/9/24,0.20695902,0.015781192,0.77725977,0.29579663,0.016142333,0.68806106
25/1/21,0.030032672,0.30521715,0.6647502,0.03018828,0.22439538,0.7454163
25/1/22,0.022993231,0.9529885,0.024018222,0.030697962,0.9312243,0.03807774
25/1/23,0.037162888,0.5578397033333333,0.4049973433333333,0.04546260666666666,0.4751787600000001,0.47935864
25/1/24,0.010260277,0.9735801,0.0161595935,0.010539106,0.9721092600000001,0.0173516375
25/10/21,0.90594023,0.010039566,0.08402016,0.8417166,0.00894418,0.14933933
25/10/22,0.47958710425,0.498731857,0.021681015999999997,0.4794454755,0.495924339,0.0246301515
25/10/23,0.10338683,0.0506822,0.84593093,0.22316414,0.07158923,0.7052466
25/11/19,0.058569856,0.05690911,0.884521,0.050665498,0.023094188,0.92624027
25/11/21,0.059436327,0.0208520025,0.91971165,0.058874153,0.017131425,0.92399435
25/2/21,0.19931538033333332,0.024401261666666663,0.7762833766666667,0.11195970566666667,0.023434038,0.8646063
25/3/24,0.07742265,0.4191642,0.50341314,0.0816267,0.14700389,0.77136946
25/4/22,0.06880972666666667,0.2045577593333333,0.7266324966666667,0.06503051133333333,0.12588060333333334,0.8090888533333334
25/4/24,0.2018923,0.486304058,0.311803659,0.126384468,0.484951269,0.38866424499999996
25/5/21,0.09416032,0.012473204,0.8933665,0.04989652,0.014098315,0.9360051
25/5/22,0.7166802,0.012166518,0.27115324,0.27910373,0.013613479,0.7072828
25/5/24,0.032386668,0.26971656,0.69789684,0.04039575,0.057782017,0.90182227
25/6/22,0.023111014,0.84709346,0.12979557,0.026087807,0.5765169,0.39739522
25/6/24,0.010011388,0.97065824,0.019330397,0.009556534,0.963298,0.027145505
25/7/22,0.9487238,0.022465227,0.028811,0.9452908,0.022122566,0.032586563
25/7/23,0.178873856,0.233999655,0.5871265,0.2163479475,0.080939329,0.70271273
25/7/24,0.044929899100000004,0.6339306433333334,0.321139496,0.054484516866666666,0.6185799613333334,0.326935494
25/8/23,0.08703100500000001,0.44164508500000005,0.4713239325,0.038544722000000003,0.458167185,0.50328811
25/9/20,0.0385264125,0.1312307915,0.83024283,0.0334515815,0.050143146,0.916405285
26/1/21,0.20078445,0.210853469,0.5883620266666667,0.195630944,0.12992986666666667,0.6744392533333333
26/1/22,0.028550901500000003,0.9147768000000001,0.05667239,0.026963841,0.9181893,0.0548468795
26/1/23,0.32982420166666665,0.3674615063333333,0.302714276,0.32891583799999996,0.3701836856666667,0.3009004693333333
26/10/19,0.04144585,0.0652531,0.89330107,0.044402476,0.054243553,0.9013539
26/10/21,0.1323657,0.035846222,0.8317881,0.26283064,0.020450661,0.71671873
26/10/22,0.028441648,0.42013044650000003,0.5514279,0.027178334999999998,0.4021582265,0.5706635
26/10/23,0.419120103,0.1224169835,0.45846293400000004,0.34684522500000003,0.184464861,0.468689957
26/11/19,0.018030083,0.7008198,0.28115013,0.016061932,0.6908405,0.29309762
26/12/19,0.040380877499999995,0.3577144085,0.60190475,0.0378210945,0.23084195200000002,0.73133698
26/12/20,0.11929075,0.73548263,0.14522672,0.12209222,0.6064432,0.2714646
26/12/23,0.060183299,0.401866495,0.5379502300000001,0.0543514545,0.30885484,0.6367936999999999
26/2/20,0.0333183925,0.656010345,0.3106712275,0.025055731,0.72940207,0.2455422285
26/3/21,0.049727827,0.467369937,0.482902245,0.056123336999999995,0.47319632,0.470680356
26/3/23,0.069838956,0.030237347,0.8999237,0.054828558,0.029387182,0.9157843
26/4/21,0.15016896,0.40284193,0.44698906,0.07211528,0.14023048,0.7876542
26/4/22,0.15637672875,0.1100756775,0.73354759,0.181592079,0.092459074,0.7259488625
26/4/24,0.4181988595,0.487021822,0.09477933499999999,0.32256271,0.5255207,0.151916595
26/5/21,0.62900186,0.014659529,0.3563386,0.79518086,0.011165389,0.19365369
26/5/22,0.3479885695,0.4498842485,0.20212717200000002,0.2963350395,0.462010893,0.24165407
26/5/23,0.03136792,0.9435097,0.025122302,0.024864512,0.95159924,0.023536257
26/6/20,0.40229818,0.008885888,0.588816,0.17223182,0.008929451,0.8188387
26/6/24,0.43498254,0.012594499,0.552423,0.31064007,0.01289201,0.6764679
26/7/21,0.024198936,0.8852752,0.090525955,0.028855197,0.81687963,0.15426515
26/7/22,0.4219851275,0.4912126055,0.08680224099999999,0.3707074065,0.4907644535,0.138528124
26/7/23,0.65235233,0.016511826,0.33113575,0.481053,0.015533194,0.50341374
26/7/24,0.01296008,0.89697576,0.09006417,0.01698378,0.84491,0.13810617
26/8/20,0.032281183,0.059898395,0.90782046,0.02986348,0.03683796,0.9332986
26/8/22,0.12936852100000001,0.210151695,0.6604798000000001,0.109733303,0.074788596,0.8154781
26/8/23,0.5394057,0.21439902,0.24619527,0.086625844,0.53636897,0.37700516
26/8/24,0.040821064,0.9004734,0.0587055,0.05227744,0.8727577,0.074964896
26/9/22,0.11662631,0.026454246,0.8569194,0.13964584,0.021389702,0.8389645
26/9/23,0.057586594000000005,0.7268587799999999,0.21555464,0.04999127,0.6603197,0.289688984
27/1/21,0.4297475,0.025643254,0.54460925,0.1036597,0.018598946,0.87774134
27/1/22,0.483783741,0.320352655,0.1958636465,0.4720003545,0.26937592175,0.258623731
27/1/24,0.64027715,0.06417418,0.2955487,0.37544608,0.044367634,0.58018625
27/10/20,0.6197996,0.009757583,0.37044278,0.5282117,0.011647275,0.46014103
27/10/22,0.105433893,0.35414887866666667,0.5404172293333334,0.07616250433333334,0.3444942,0.5793432883333334
27/10/23,0.12483464075,0.558034951,0.317130445,0.11234307425000001,0.5243293925,0.3633275435
27/11/19,0.044637967,0.09909238,0.8562696,0.03137455,0.066339575,0.90228593
27/12/23,0.024971487,0.865406,0.10962252,0.042301595,0.6864135,0.27128488
27/2/23,0.011517929,0.94103205,0.047450002,0.022182891,0.8099734,0.16784376
27/3/20,0.20594345,0.029954677,0.76410186,0.18824837,0.020451088,0.79130054
27/4/20,0.0218498995,0.9160638249999999,0.062086285000000005,0.047570830499999994,0.65953947,0.2928897265
27/4/21,0.5863476599999999,0.375384728,0.038267605,0.802068565,0.10912559999999999,0.0888058315
27/4/22,0.24315651213333334,0.40362163766666664,0.3532218853333333,0.11806363583333333,0.42059203683333335,0.46134433066666664
27/4/23,0.0200403,0.7133475,0.26661214,0.018329421,0.76840144,0.21326905
27/4/24,0.05578968,0.31205833,0.632152,0.04617584,0.33317664,0.62064755
27/5/20,0.0647599855,0.032116623,0.903123345,0.0493739245,0.0353960695,0.91523002
27/5/21,0.011047801,0.97110015,0.017851984,0.009769819,0.9728065,0.017423611
27/5/24,0.88793916,0.010938276,0.101122536,0.83613193,0.01097514,0.15289293
27/6/20,0.021884741,0.7237237,0.2543915,0.026058342,0.6122946,0.36164695
27/6/22,0.21628514499999998,0.119014415,0.6647004299999999,0.227352978,0.08985625250000001,0.682790715
27/6/23,0.307297722,0.461323145,0.231379115,0.13238634999999999,0.24509564250000002,0.622518035
27/7/20,0.09114997999999999,0.19293318550000002,0.715916815,0.0698245055,0.11017834800000001,0.819997125
27/7/21,0.481985465,0.470907135,0.0471073835,0.4690925,0.45183162600000004,0.079075836
27/7/22,0.007109788,0.96817267,0.024717495,0.007013914,0.9664951,0.026490964
27/7/23,0.022725184,0.9473849,0.02988987,0.018871153,0.95010823,0.031020684
27/8/20,0.12325518,0.01964109,0.85710377,0.0852792,0.018336376,0.89638436
27/8/21,0.8821528,0.0074285134,0.11041864,0.712929,0.00969883,0.27737218
27/8/24,0.041113056,0.12500028,0.8338867,0.039540634,0.066128194,0.89433116
27/9/20,0.01723361,0.94801,0.034756374,0.03208541,0.77542645,0.19248816
27/9/21,0.050676788,0.49548057,0.45384266749999996,0.0665677415,0.4889404415,0.444491839
27/9/23,0.017578162,0.7096599,0.2727621,0.031825043,0.30007464,0.66810024
28/1/21,0.17281827,0.358946048,0.4682356525,0.16320183700000002,0.35306525,0.4837329215
28/1/22,0.848978765,0.11509741,0.0359238225,0.829894155,0.134315525,0.035790305999999994
28/10/22,0.02658439,0.355762438,0.6176531266666667,0.019051312666666667,0.44704408,0.5339046166666667
28/11/23,0.011213487,0.96190774,0.026878722,0.012493651,0.95750505,0.030001294
28/2/24,0.01611384625,0.82423335,0.15965274000000002,0.01383157,0.88985107,0.09631737
28/4/21,0.035631443,0.4877728505,0.4765957375,0.0288514425,0.4907018235,0.4804467565
28/4/22,0.13185413475,0.6037944310000001,0.26435143125,0.14985945875,0.48918083749999997,0.36095973375
28/5/22,0.032495797,0.22954775,0.73795646,0.023566958,0.06541777,0.91101533
