adjusted_date,mean_pos_sentiment,mean_neg_sentiment,mean_neutral_sentiment,mean_pos_preamble_sentiment,mean_neg_preamble_sentiment,mean_neutral_preamble_sentiment
28/6/21,0.04362233,0.22287098,0.7335067,0.042986542,0.19050625,0.76650727
28/6/23,0.6169207,0.015682785,0.36739647,0.75951666,0.012497318,0.22798598
28/6/24,0.22822313,0.195239,0.5765379,0.17823842,0.38487116,0.43689036
28/8/23,0.03505814,0.051318903,0.9136229,0.04281088,0.023083694,0.93410546
28/9/20,0.15131901250000002,0.10585586,0.74282515,0.08866117000000001,0.08094923600000001,0.830389585
28/9/21,0.86481786,0.012931222,0.12225091,0.9065934,0.014431562,0.078975014
28/9/23,0.39738927150000003,0.48744386,0.115166942,0.3994280395,0.4799880205,0.120583981
29/1/20,0.456879515,0.055976396,0.487144075,0.298871073,0.059464380000000004,0.641664565
29/1/21,0.17309797,0.009850782,0.81705123,0.06939521,0.014465063,0.9161398
29/10/19,0.12935361,0.7428351,0.12781137,0.077687904,0.7816595,0.14065266
29/10/20,0.20321435,0.01948268,0.777303,0.082252674,0.021792317,0.89595497
29/10/21,0.31879744,0.01146116,0.66974139,0.369941055,0.011022595,0.6190363
29/10/22,0.028698882250000002,0.3608023325,0.61049877,0.026761188249999998,0.321174905,0.6520638525
29/10/23,0.17786011,0.77113235,0.051007587,0.2435232,0.68512595,0.071350835
29/11/22,0.019955551,0.9311084,0.048935995,0.020080253,0.9285722,0.051347546
29/11/23,0.048356894000000004,0.22299907616666667,0.7286440166666667,0.04240467566666667,0.23186682866666666,0.7257285033333334
29/12/22,0.10038084,0.014529285,0.8850898,0.07113717,0.015191498,0.9136713
29/2/24,0.01989640416666667,0.8455622100000001,0.134541428,0.029840231499999998,0.72241433,0.24774538333333332
29/3/21,0.017836064,0.9627316,0.019432278,0.0210391,0.9568101,0.022150788
29/3/24,0.3503705,0.52946836,0.120161094,0.15811342,0.72456306,0.11732348
29/4/20,0.02798364,0.056791645,0.9152247,0.020153979,0.09912351,0.8807225
29/4/21,0.047371423999999995,0.44271838399999996,0.509910205,0.057687417000000005,0.43670551950000003,0.505607055
29/4/22,0.09733499766666669,0.33611029433333334,0.5665547136666667,0.18852912333333335,0.33689522299999997,0.4745756433333333
29/4/24,0.8830784,0.011142178499999999,0.10577939,0.86548315,0.0126065855,0.12191024
29/5/20,0.051175777,0.3400780483333334,0.60874616,0.044025238,0.24649419633333336,0.7094805733333334
29/6/21,0.070519485,0.08680745,0.84267306,0.043465693,0.11437397,0.8421604
29/6/22,0.10673423,0.57631505,0.31695068,0.054182652,0.20190959,0.74390775
29/7/21,0.022115561000000002,0.81449065,0.1633937795,0.02344632,0.7969618300000001,0.179591895
29/7/22,0.80369055,0.017105507,0.1792039,0.41802362,0.025037412,0.55693907
29/7/23,0.07943237,0.030847102,0.8897205,0.057103135,0.021923875,0.920973
29/7/24,0.125246318,0.537827375,0.336926295,0.0993926825,0.43874003,0.46186728
29/8/22,0.7260419,0.009560329,0.26439774,0.2462407,0.010328718,0.7434306
29/8/23,0.037159237,0.4321889325,0.530651845,0.044048406,0.3213021575,0.63464941
29/8/24,0.092844886,0.045275262999999996,0.8618798000000001,0.06850102999999999,0.0277089525,0.90379003
29/9/23,0.012433891899999999,0.929281516,0.0582845928,0.014666879399999999,0.9065897359999999,0.0787433804
3/1/20,0.9388024,0.036226816,0.02497085,0.93549395,0.025973083,0.038532916
3/1/21,0.89639485,0.013480518,0.09012469,0.4034103,0.016791584,0.5797981
3/1/22,0.9507745,0.022120768,0.027104747,0.9419024,0.023604618,0.034493
3/1/23,0.027147543,0.8239532766666667,0.14889911633333333,0.03916937366666667,0.6776120333333333,0.283218607
3/1/24,0.01134447,0.9126847,0.07597078,0.0127366185,0.8896038,0.097659655
3/10/19,0.9304717,0.03336548,0.036162872,0.9119704,0.028645912,0.059383675
3/10/20,0.28604466,0.63430655,0.079648755,0.3344057,0.57874763,0.086846694
3/10/21,0.9578281,0.020957312,0.021214513,0.95109224,0.025075423,0.023832312
3/10/22,0.636961501,0.3383192396666666,0.024719254666666666,0.628596308,0.33831411833333336,0.03308956766666667
3/10/23,0.016925277,0.9428947,0.04018,0.03523051,0.87002355,0.09474598
3/11/20,0.1573297,0.013712518,0.82895774,0.098579265,0.013564018,0.8878567
3/11/23,0.086598314,0.026581647,0.88682,0.0665793,0.023333136,0.9100875
3/12/20,0.23801811,0.013482367,0.7484995,0.24420926,0.011161956,0.7446288
3/12/21,0.008133156,0.9733618,0.018505096,0.008462041,0.97026116,0.021276826
3/12/22,0.039368507,0.9206953,0.03993619,0.10738455,0.83400613,0.05860936
3/12/23,0.0701760745,0.0830440805,0.84677985,0.056413018999999995,0.035538148500000005,0.90804885
3/2/21,0.0307609325,0.43036014699999997,0.538878945,0.039373157,0.359772411,0.60085445
3/2/22,0.015994443,0.91776955,0.06623594,0.026489722,0.8178611,0.15564919
3/3/20,0.5409514,0.23071319,0.22833535,0.14776553,0.25319567,0.59903884
3/3/22,0.32839578,0.009864342,0.6617398,0.1168174,0.009792286,0.87339026
3/4/22,0.94912374,0.032129698,0.018746585,0.9475,0.03133477,0.02116513
3/4/23,0.7148903666666667,0.029033414666666663,0.2560762956666667,0.6746291466666667,0.039156970666666666,0.286213914
3/4/24,0.010041206,0.97293484,0.017024003,0.010811153,0.96832764,0.02086113
3/5/21,0.25483041,0.09760134000000002,0.6475682533333333,0.1559066166666667,0.31472616866666664,0.5293672766666666
3/5/22,0.042707592,0.106020324,0.8512721,0.020809822,0.49611723,0.48307303
3/5/23,0.95627415,0.025494503,0.018231424,0.9464165,0.029885612,0.023697818
3/5/24,0.04189107,0.041490912,0.91661805,0.055144943,0.026514266,0.9183408
3/6/21,0.008889224,0.9680426,0.023068115,0.014591238,0.9277201,0.057688523
3/6/22,0.4381372575,0.492573484,0.069289244,0.267990175,0.5111013165,0.220908488
3/6/23,0.031855557,0.6826912,0.28545326,0.04039061,0.69462544,0.264984
3/6/24,0.45807043,0.41622016,0.12570937,0.16932221,0.52357817,0.30709964
3/7/22,0.00677825,0.97514695,0.018074833,0.006631471,0.97396684,0.01940161
3/7/23,0.5122530949999999,0.1531112985,0.3346356,0.53174594,0.090927902,0.3773261105
3/7/24,0.012751731,0.9392822,0.04796606,0.032041624,0.71738017,0.25057825
3/8/21,0.044782843,0.016924998,0.9382922,0.041416578,0.017537195,0.9410462
3/8/22,0.0699639,0.053090647,0.8769455,0.06926272,0.026008869,0.90472835
3/8/23,0.008864874,0.939585,0.051550094,0.012012295,0.8901171,0.09787059
3/8/24,0.018902862,0.92278546,0.058311686,0.022925653,0.86207247,0.1150019
3/9/20,0.11355942299999999,0.030680312,0.855760225,0.064535495,0.0574355165,0.878028985
30/1/20,0.9070956,0.026599377,0.0663049985,0.5754649900000001,0.0235734675,0.400961565
30/1/21,0.27990894000000005,0.025799990666666665,0.6942911,0.2581921166666667,0.022989259333333335,0.7188186433333333
30/1/23,0.4309533775,0.498454355,0.070592235,0.4358256425,0.46643770500000004,0.0977366
30/1/24,0.099028819,0.419361547,0.48160961733333335,0.0670362538,0.462678659,0.4702851016666667
30/10/19,0.3080818,0.040076643,0.65184146,0.121409215,0.06803967,0.8105511
30/10/21,0.92291653,0.041487936,0.0355955,0.92246574,0.037330694,0.040203635
30/10/22,0.007882803,0.9482577,0.043859534,0.007914607,0.928952,0.063133456
30/10/23,0.48416937666666665,0.09833092433333333,0.4174997266666667,0.3356621016666667,0.18406454366666666,0.48027335833333334
30/11/20,0.55032591,0.01231143675,0.43736267,0.558086825,0.01346327175,0.42844992000000004
30/11/21,0.58849293,0.015948964,0.39555803,0.3008098,0.013910229,0.68527997
30/11/23,0.08067973,0.3712145585,0.54810571,0.08343529,0.3344370775,0.5821276599999999
30/12/22,0.10741733525,0.30951197599999997,0.583070687,0.13541373175,0.28536506375,0.5792211975
30/3/20,0.023999648,0.042316724,0.93368363,0.017501116,0.053657368,0.9288415
30/4/20,0.04193349,0.06907008,0.8889965,0.026585944,0.06544926,0.9079648
30/4/21,0.0386534845,0.55891439,0.402432095,0.0293155445,0.53871541,0.43196903
30/4/22,0.030881650666666666,0.28138683033333334,0.6877315266666667,0.038473613,0.10847645900000001,0.8530498999999999
30/4/24,0.022553064,0.46029374,0.5171532,0.022542655,0.28452167,0.69293576
30/6/22,0.029326547,0.064170934,0.9065025,0.024125423,0.041571114,0.93430346
30/6/23,0.032767568,0.05919035,0.9080421,0.026643425,0.1198141,0.8535425
30/7/20,0.07289116,0.043451518,0.8836573,0.046356358,0.03774243,0.9159012
30/7/21,0.04449414,0.10683984,0.848666,0.0258425,0.06074462,0.9134129
30/7/24,0.041726764,0.10004,0.8582333,0.02687849,0.059595753,0.9135257
30/8/21,0.3301558,0.049420618,0.6204236,0.33203638,0.045949817,0.62201387
30/8/22,0.03472806,0.03895628,0.92631567,0.030186951,0.031286787,0.9385263
30/9/22,0.009310616,0.9674288,0.023260599,0.00986262,0.96203816,0.028099226
31/1/23,0.1916119715,0.5582010550000001,0.25018698699999997,0.132857003,0.531458345,0.3356846275
31/1/24,0.015261584,0.9097285500000001,0.0750098635,0.021753811,0.83958585,0.138660392
31/10/22,0.037375,0.518645,0.44397998,0.04494531,0.3744486,0.5806061
31/10/23,0.327456919,0.4878884026666667,0.1846546623333333,0.33537513833333327,0.4736442066666666,0.19098066333333333
31/12/19,0.7040577,0.053680304,0.24226193,0.60250586,0.03211425,0.36537996
31/12/20,0.16404152,0.018084263,0.81787425,0.07366954,0.02424591,0.9020846
31/12/21,0.011206303,0.9265352,0.06225849,0.010707097,0.9073712,0.08192164
31/12/22,0.00737381,0.96861714,0.024009103,0.007322818,0.96414423,0.028532906
31/3/21,0.053076538,0.0617369825,0.88518645,0.025616297,0.047563169,0.926820525
31/3/23,0.8891593,0.013742194,0.09709851,0.8307004,0.018162524,0.1511371
31/3/24,0.049187727,0.055210873,0.89560133,0.05285438,0.039652072,0.90749353
31/5/22,0.02382666,0.8074833,0.16869009,0.027142804,0.8273179,0.1455393
31/5/23,0.063557975,0.781907825,0.154534128,0.097018842,0.49297040999999997,0.41001074
31/5/24,0.09845399,0.026310107,0.87523586,0.056358755,0.02172299,0.9219183
31/7/21,0.5194422,0.013719003,0.46683884,0.18120734,0.01207782,0.80671483
31/7/24,0.056285303,0.33747602,0.60623866,0.062036954,0.18805484,0.7499082
31/8/23,0.630709615,0.031424997999999996,0.3378654435,0.482250685,0.08644917399999999,0.431300145
4/1/20,0.44558245,0.1327616,0.4216559,0.17403409,0.10488729,0.7210786
4/1/21,0.026206654,0.8663885,0.10740486,0.03856325,0.8524995,0.10893722
4/1/22,0.2474478235,0.28377457,0.46877762,0.360469741,0.247591181,0.3919391
4/1/23,0.0098971715,0.9697859849999999,0.020316901499999998,0.0093457905,0.9690032,0.021650930999999998
4/1/24,0.01658206,0.94950248,0.033915533,0.012726399499999999,0.949725265,0.0375483945
4/10/21,0.026703062,0.50840497,0.46489197,0.025103891,0.38962382,0.58527225
4/11/19,0.02269264,0.71467966,0.26262766,0.041650236,0.45421916,0.5041306
4/12/19,0.0377022,0.3055296,0.65676814,0.02154421,0.16777167,0.8106841
4/2/20,0.9490822,0.023411235,0.027506558,0.9467179,0.023204679,0.030077407
4/2/21,0.34447932,0.01696635,0.63855433,0.44233984,0.01750062,0.5401596
4/2/22,0.9514435,0.022899587,0.025656935,0.9368368,0.018458216,0.044705078
4/2/23,0.032508362,0.76050735,0.20698433,0.039790854,0.6825348,0.2776744
4/3/20,0.17577556,0.56129164,0.26293284,0.07053742,0.79721093,0.1322517
4/3/22,0.44042499999999996,0.0166823715,0.54289269,0.22052673,0.01664013,0.7628331500000001
4/3/23,0.74213266,0.015321158,0.24254622,0.58025616,0.017691346,0.40205246
4/4/22,0.034166858,0.0595892,0.9062439,0.03660224,0.069328494,0.8940692
4/4/23,0.02677503666666667,0.7436598533333333,0.22956506333333335,0.030035550000000005,0.5858694666666667,0.38409495999999993
4/4/24,0.0151477915,0.9382879,0.0465643015,0.0145934375,0.943528055,0.04187846
4/5/20,0.029295865,0.08279118,0.88791305,0.024314746,0.07508621,0.900599
4/5/21,0.037886709,0.1039695015,0.8581438100000001,0.0347219365,0.115306427,0.84997162
4/5/22,0.059264332,0.017558834,0.9231768,0.038308922,0.020350032,0.94134104
4/5/24,0.052032683,0.69457644,0.25339094,0.03740874,0.79292697,0.16966435
4/6/21,0.3275361746666667,0.6397928713333333,0.03267097733333333,0.32583953066666665,0.6123873216666667,0.06177320766666666
4/6/22,0.02946941,0.54315381,0.427376794,0.0239218585,0.5035355715000001,0.4725425725
4/6/24,0.44088913,0.062002262,0.49710855,0.36314227,0.140806553,0.49605118000000004
4/7/24,0.17625204,0.03628706,0.78746086,0.13846894,0.025106046,0.83642507
4/8/20,0.031322711,0.306561065,0.66211625,0.038987543,0.168952065,0.792060385
4/8/21,0.60398287,0.027510153,0.3685069,0.40018907,0.044669528,0.5551414
4/8/22,0.062229479075000003,0.39692252749999996,0.540848026,0.044808819,0.41539928750000005,0.53979189975
4/8/23,0.009793619,0.9632887,0.026917653,0.012355681,0.943233,0.04441123
4/9/21,0.022128321,0.8481811,0.12969048,0.018322596,0.84204865,0.13962878
4/9/22,0.37707222,0.012974249,0.6099535,0.33846113,0.013025651,0.6485132
5/1/21,0.0073822984,0.9657273,0.026890304,0.007989635,0.9653028,0.026707556
5/1/22,0.1805886946666667,0.30059526583333335,0.5188160466666667,0.11517505766666668,0.29778529766666667,0.58703963
5/1/23,0.00710105,0.9724655,0.02043343,0.008141358,0.9722539,0.01960465
5/1/24,0.011668442,0.9644876,0.023843901,0.020757394,0.9481711,0.031071471
5/10/21,0.014224413,0.88702801,0.09874758700000001,0.015389894333333334,0.8758241999999999,0.10878595533333334
5/10/22,0.14091615,0.055690646,0.80339324,0.06778457,0.05575492,0.8764605
5/10/23,0.25668830133333337,0.5546808486666667,0.18863081333333334,0.18241718466666668,0.5628521596666667,0.2547307266666667
5/11/19,0.06401046,0.108353205,0.8276364,0.048425566,0.24480534,0.70676905
5/11/20,0.05373456,0.111367814,0.83489764,0.05560543,0.11352427,0.83087033
5/11/23,0.16369466,0.395849,0.4404564,0.085538305,0.5292803,0.3851814
5/12/19,0.9187055,0.01162587,0.06966861,0.8663503,0.017254705,0.11639502
5/2/20,0.25362106199999995,0.37667495333333334,0.36970399433333334,0.09801717833333333,0.3396499823333334,0.5623327916666666
5/2/22,0.0438635,0.021583933,0.93455255,0.036967263,0.022998348,0.94003433
5/2/24,0.24422470766666668,0.6470732756666666,0.108702042,0.2207066665,0.6410186533333334,0.138274705
5/3/20,0.85133004,0.00917589,0.13949406,0.78197837,0.012127103,0.20589457
5/3/21,0.008074369,0.9689484,0.022977231,0.008191474,0.96842605,0.023382576
5/3/24,0.0580006855,0.89356765,0.0484316935,0.0372354095,0.91325755,0.049507026
5/4/21,0.055986732,0.4992109,0.44480234,0.060920257,0.47557148,0.46350828
5/4/22,0.078694625,0.49250067025,0.4288046715,0.07564345,0.49151387950000003,0.4328426875
5/4/23,0.03296856,0.59085107,0.37618035,0.02346175,0.67627686,0.30026135
5/5/21,0.40214078849999996,0.0369680675,0.560891135,0.321750849,0.0430144725,0.63523469
5/5/22,0.11020991266666667,0.36301966266666663,0.5267704366666667,0.08873631333333332,0.41165706,0.49960664200000005
5/6/23,0.1195836,0.8503985,0.03001787,0.17967683,0.778966,0.041357137
5/6/24,0.067913644,0.24878089,0.6833055,0.088147946,0.023685073,0.888167
5/7/22,0.027672645,0.829096,0.14323123,0.028272381,0.8614716,0.110256046
5/8/21,0.12972613,0.21830063,0.65197325,0.1511498,0.060761347,0.7880888
5/8/22,0.432901368,0.4521507795,0.114947865,0.43017690750000004,0.444610373,0.125212735
6/1/21,0.51450052,0.075518173,0.40998128,0.161583655,0.396005002,0.442411351
6/1/22,0.032564133,0.299621455,0.66781439,0.034729283,0.253792362,0.711478355
6/1/23,0.44233769450000004,0.486220492,0.0714418025,0.40885701399999996,0.4854845445,0.105658438
6/1/24,0.24360155,0.4306752,0.32572326,0.121804304,0.39077336,0.4874223
6/10/22,0.10062474,0.09338376,0.80599145,0.066733502,0.040133761000000004,0.8931327849999999
6/10/23,0.29372942,0.053980876,0.6522897,0.329576,0.033043776,0.63738024
6/12/19,0.32756737133333336,0.29628292733333333,0.3761497266666667,0.31668420633333333,0.13326234550000002,0.5500534766666666
6/12/21,0.017892716,0.90544262,0.076664588,0.028961458500000002,0.807454495,0.163584073
6/2/20,0.47841939149999996,0.21398493,0.30759565499999997,0.48557049,0.1781078295,0.3363216515
6/2/23,0.10731665,0.020491447,0.87219185,0.0522945,0.02679769,0.9209078
6/3/21,0.21902947,0.44688934,0.33408114,0.068281464,0.35965002,0.5720685
6/3/24,0.0427342485,0.08101826150000001,0.8762475,0.0412127385,0.08775854,0.871028685
6/4/20,0.13484931,0.11471548,0.75043523,0.13128075,0.1651753,0.70354396
6/4/21,0.78099847,0.0131954085,0.20580615,0.8008453,0.009701047,0.1894537
6/4/22,0.07399765,0.43209032999999997,0.49391193,0.051232573000000003,0.45069162900000004,0.49807583
6/4/23,0.044460855,0.04060618,0.91493297,0.045473803,0.028988143,0.92553806
6/4/24,0.022505943,0.92686087,0.05063327,0.017360587,0.9333512,0.04928824
6/5/21,0.0768873675,0.46852047,0.454592153,0.0725597565,0.450643535,0.476796785
6/5/22,0.015043874833333333,0.9359781866666667,0.04897789233333333,0.017880795,0.8642915200000001,0.11782768833333335
6/5/23,0.014732143,0.88786775,0.09740015,0.01406095,0.8968644,0.08907461
6/6/22,0.021640587333333332,0.75608587,0.22227355866666665,0.0218983625,0.6270410000000001,0.35106058
6/6/23,0.11031037,0.53358454,0.35610515,0.14888282,0.6473602,0.20375696
6/7/21,0.012512210125,0.9224036475,0.06508415225,0.012659894,0.9164970450000001,0.0708430475
6/7/23,0.9467593,0.029424116,0.023816573,0.9416837,0.031610373,0.02670592
6/7/24,0.49688205,0.11262465,0.39049336,0.25279424,0.04525048,0.7019553
6/8/20,0.08968019,0.013791135,0.89652866,0.09125232,0.011878325,0.8968693
6/8/21,0.043656906999999995,0.50145618,0.454886925,0.047008087000000004,0.52271495,0.43027690500000004
6/8/22,0.012800534,0.9087016,0.078497924,0.010924235,0.93348956,0.05558621
6/8/23,0.31114438,0.48483706,0.20401867,0.07979297,0.61346126,0.3067458
6/9/23,0.009554238,0.9388167,0.05162901,0.00941643,0.9413836,0.049200002
7/1/21,0.043454383,0.051769793,0.9047758,0.021374559,0.03800643,0.94061905
7/10/21,0.3278158266666667,0.023106605333333335,0.6490775933333334,0.13578289266666665,0.020294452333333334,0.8439226466666666
7/10/22,0.217601985,0.062644553,0.7197534699999999,0.201076178,0.0340832465,0.764840575
7/10/23,0.343869288,0.62882137,0.0273093385,0.2098936675,0.75151317,0.03859321
7/12/21,0.10506950500000001,0.1200610575,0.77486945,0.06553312,0.0632539555,0.8712129
7/12/23,0.010572714,0.95039475,0.03903257,0.01139328,0.95486194,0.03374475
7/2/21,0.087492794,0.17782505,0.73468214,0.08985841,0.12968192,0.78045964
7/2/22,0.25779817,0.06955262,0.67264926,0.1437703,0.47576606,0.38046372
7/2/24,0.008211967,0.97103195,0.020756066,0.0078598478,0.9698739249999999,0.022266253
7/3/22,0.21572207066666668,0.630277891,0.15400000666666666,0.21849200066666666,0.6374574226666666,0.14405055666666666
7/4/21,0.016265085,0.8589247,0.124810256,0.019641984,0.7708942,0.20946386
7/4/22,0.252154879,0.1947067075,0.553138475,0.22055099299999997,0.08501695100000001,0.694432015
7/4/23,0.012142502,0.84089327,0.14696419,0.012144217,0.83589214,0.15196368
7/5/20,0.122591965,0.012776417,0.86463165,0.11191691,0.011662083,0.87642103
7/5/21,0.34650565333333333,0.11750350333333333,0.53599081,0.25503706,0.08273119000000001,0.66223177
7/5/22,0.053495126000000004,0.2636092233333333,0.6828956633333334,0.03805166133333333,0.36760880999999995,0.5943395666666667
7/5/24,0.37118518333333334,0.07815101733333334,0.5506638053333334,0.347517891,0.038110612999999995,0.6143714966666667
7/6/22,0.20307424750000003,0.4802164075,0.316709338,0.19001236300000002,0.476635441,0.333352205
7/6/23,0.13300151200000002,0.063759943,0.8032385,0.072906362,0.111879859,0.8152137500000001
7/7/20,0.159882835,0.032806150500000006,0.80731102,0.09914637300000001,0.0295924475,0.87126121
7/7/23,0.010188452,0.9638132,0.025998335,0.009738303,0.9549328,0.035328943
7/8/20,0.048695657,0.014882312,0.93642205,0.04926094,0.01494547,0.9357936
7/8/24,0.043794993,0.4230987,0.53310627,0.03601354,0.24223185,0.72175467
7/9/23,0.007378413,0.97151315,0.021108495,0.007998824,0.9692221,0.022778958
7/9/24,0.034908175,0.4971181,0.46797374,0.053283405,0.18630901,0.76040757
8/1/21,0.037335707,0.4459428435,0.516721465,0.030886468,0.45151295350000004,0.517600607
8/1/22,0.032398336,0.8101087,0.1574929,0.040186286,0.41026345,0.5495502
8/1/24,0.007803328,0.975031,0.017165774,0.00930205,0.971984,0.018714003
8/10/21,0.051047392,0.025496319,0.9234563,0.053367455,0.020028051,0.9266045
8/10/22,0.012316804,0.94622743,0.04145577,0.013136828,0.916997,0.06986615
8/11/21,0.0326675935,0.14309887500000001,0.82423357,0.029506645999999997,0.068308755,0.90218463
8/11/22,0.014266885,0.91641307,0.06932004,0.015638502,0.8982544,0.0861071
8/11/23,0.31993157433333336,0.6371404483333333,0.04292797266666667,0.3336675743333333,0.6138368083333333,0.052495594
8/12/21,0.143553615,0.0142763265,0.84217005,0.084079076,0.022150313999999997,0.89377057
8/12/23,0.008986806,0.94283813,0.048175152,0.011641152,0.9229285,0.06543032
8/2/20,0.02877300125,0.48632446,0.48490253149999996,0.026154098,0.471247558,0.502598395
8/2/21,0.28242433333333333,0.19368951766666667,0.5238861266666667,0.23001082399999997,0.14492123266666668,0.62506796
8/2/22,0.020396051333333335,0.8843385166666667,0.09526544666666666,0.016679532666666667,0.9031406666666667,0.08017978866666667
8/3/21,0.08545132,0.036190838,0.8783578,0.054765806,0.11034053,0.8348937
8/3/23,0.010423865,0.93124896,0.05832721,0.013536792,0.87265015,0.11381307
8/3/24,0.27502407900000003,0.47989425,0.24508169500000002,0.238583484,0.477426555,0.28398989
8/4/21,0.1494554,0.014004814,0.83653975,0.10198729,0.012757218,0.88525546
8/4/22,0.095686176,0.58555396,0.3187598825,0.0526623,0.55974267,0.387595089
8/5/20,0.024002165,0.047912944,0.9280849,0.016824253,0.055630367,0.92754537
8/5/21,0.013303737,0.8707668,0.11592942,0.01608387,0.74849486,0.23542123
8/6/21,0.047711346,0.80260533,0.14968331,0.041540258,0.81967354,0.13878618
8/6/22,0.08085441,0.123242635,0.795903,0.05014354,0.134621532,0.8152349249999999
8/6/24,0.038392983,0.8270073,0.13459964,0.0440924,0.7575035,0.1984041
8/7/20,0.022401107,0.7753567,0.20224227,0.03075987,0.69702405,0.27221605
8/7/23,0.030065244,0.82753146,0.14240323,0.03300649,0.7879959,0.17899767
8/8/20,0.031871714,0.65964603,0.3084823,0.028390676,0.63354266,0.33806664
8/8/23,0.11759785750000001,0.020303987500000002,0.8620981249999999,0.0705648225,0.0208710395,0.90856415
8/9/21,0.0647497,0.07358800950000001,0.8616623,0.056238405500000005,0.0516545675,0.89210705
8/9/23,0.047339454,0.5237365,0.42892396,0.0344256,0.6755077,0.2900667
9/1/20,0.074312806,0.10359635,0.8220908,0.04536743,0.06516556,0.889467
9/10/19,0.06392203,0.04526921,0.89080876,0.07904259,0.030559625,0.8903977
9/10/21,0.094713986,0.019622596,0.8856634,0.072436824,0.023409987,0.9041531
9/11/20,0.25318804,0.014028673,0.73278326,0.18448102,0.014354071,0.80116487
9/11/21,0.5635285,0.009559576,0.4269119,0.46648732,0.010491107,0.5230216
9/11/22,0.349151339,0.34107427833333337,0.30977438500000004,0.3259925176666667,0.34379467366666666,0.3302127833333333
9/11/23,0.11083845,0.8451749,0.043986626,0.17499077,0.75631076,0.068698466
9/12/19,0.018309988,0.7941324,0.18755762,0.016503775,0.85547656,0.12801966
9/12/20,0.0430260695,0.1637493905,0.793224565,0.043701274,0.2599841735,0.69631452
9/12/21,0.11916358666666667,0.5700086086666667,0.31082778,0.200664588,0.41321096666666673,0.3861244666666666
9/2/21,0.31063489566666663,0.18553757883333333,0.5038275165,0.3054556353333333,0.18080868283333332,0.5137356933333334
9/2/22,0.017120197,0.93818736,0.044692397,0.026366051,0.8998835,0.07375041
9/2/24,0.10004018,0.056227706,0.8437322,0.06268884,0.035514697,0.90179646
9/3/21,0.09559199,0.23515823933333335,0.66924977,0.11742313166666667,0.15065186,0.7319250333333334
9/3/24,0.19383007000000002,0.391069657,0.41510033,0.165627767,0.35302139800000004,0.481350815
9/4/21,0.009383689,0.9529725,0.03764378,0.012377436,0.9056935,0.08192911
9/4/24,0.12476146066666667,0.3653842133333334,0.5098543566666667,0.12037463633333334,0.3555990466666667,0.52402632
9/5/20,0.011965306,0.9371573,0.050877433,0.019111142,0.8223172,0.15857169
9/5/23,0.16370562,0.080314994,0.75597936,0.12828334,0.03534973,0.8363669
9/5/24,0.038141586,0.047504414,0.91435397,0.024846453,0.043831006,0.9313225
9/6/20,0.038632527,0.17763096,0.7837365,0.037860345,0.12593518,0.8362044
9/6/21,0.32570021666666665,0.017155175333333335,0.6571446133333333,0.13015311466666665,0.014474958000000001,0.85537192
9/6/22,0.13199885266666667,0.3401904873333333,0.5278106633333334,0.09488605866666666,0.19604412433333332,0.7090698133333334
9/6/23,0.39307907000000003,0.1683373795,0.43858354,0.281822325,0.063547622,0.65463005
9/8/22,0.06157236,0.22192286,0.7165049,0.0701544,0.10285689,0.8269887
9/9/20,0.06460308,0.097977996,0.8374189,0.05675653,0.021829734,0.9214138
9/9/21,0.07517547,0.014509997,0.9103145,0.08708498,0.01117715,0.9017379
9/9/22,0.7635967,0.009087889,0.22731538,0.50475645,0.01103769,0.4842058
9/9/23,0.0206447375,0.6346621,0.34469316,0.018829683,0.56416301,0.417007267
